P,num_trading_agents_BM
0.71,312
0.26,274
0.51,418
0.44,416
0.17,183
0.27,285
0.82,196
0.58,414
0.49,411
0.59,407
0.32,321
0.65,369
0.28,292
0.79,228
0.88,135
0.56,418
0.72,304
0.61,393
0.22,236
0.31,318
0.36,361
0.35,351
0.81,209
0.3,310
0.25,261
0.44,414
0.38,373
0.47,419
0.63,378
0.39,383
0.4,378
0.69,328
0.29,301
0.41,396
0.33,332
0.43,415
0.49,418
0.48,415
0.5,412
0.53,425
0.34,349
0.6,401
0.63,378
0.37,378
0.01,12
0.02,22
0.57,406
0.98,29
0.59,395
0.99,15
0.87,144
0.03,36
0.97,36
0.42,406
0.89,126
0.72,300
0.55,427
0.58,411
0.78,236
0.45,408
0.46,421
0.52,416
0.79,228
0.62,378
0.04,48
0.8,217
0.06,63
0.71,314
0.96,49
0.05,52
0.54,422
0.76,259
0.84,178
0.68,340
0.81,209
0.74,282
0.95,57
0.1,108
0.93,81
0.08,86
0.94,70
0.07,76
0.66,366
0.91,99
0.51,410
0.77,247
0.64,361
0.86,159
0.65,365
0.85,167
0.75,271
0.09,99
0.9,111
0.88,140
0.82,191
0.73,287
0.16,173
0.19,208
0.21,219
0.12,132
0.69,332
0.22,230
0.56,409
0.17,189
0.18,192
0.23,243
0.24,251
0.83,185
0.92,89
0.15,159
0.11,116
0.13,140
0.14,153
0.7,328
0.67,358
0.2,209
0.61,397
0.28,292
0.26,273
0.29,289
0.33,333
0.3,313
0.31,321
0.34,336
0.36,357
0.37,368
0.25,263
0.35,348
0.27,281
0.4,389
0.38,370
0.44,409
0.47,422
0.32,332
0.48,417
0.53,420
0.79,223
0.97,35
0.81,208
0.55,412
0.9,114
0.61,393
0.52,411
0.98,25
0.95,56
0.01,12
0.91,102
0.69,329
0.71,311
0.84,179
0.57,410
0.58,406
0.96,49
0.68,340
0.73,292
0.43,403
0.05,54
0.07,73
0.89,125
0.88,142
0.02,19
0.94,71
0.41,400
0.08,85
0.85,172
0.6,406
0.04,45
0.45,424
0.03,36
0.09,101
0.99,13
0.86,158
0.87,146
0.06,63
0.1,110
0.42,401
0.12,130
0.46,420
0.93,75
0.16,171
0.83,183
0.92,90
0.82,200
0.15,162
0.59,399
0.18,190
0.17,187
0.39,389
0.11,126
0.66,358
0.14,153
0.13,142
0.51,419
0.54,413
0.75,274
0.56,426
0.77,248
0.64,386
0.62,382
0.74,282
0.7,318
0.19,203
0.22,230
0.5,408
0.8,213
0.21,224
0.2,212
0.67,342
0.24,249
0.76,262
0.65,374
0.23,243
0.25,254
0.72,311
0.63,382
0.49,427
0.27,276
0.78,240
0.28,297
0.32,323
0.35,347
0.26,275
0.29,301
0.34,345
0.33,342
0.37,366
0.36,362
0.44,412
0.3,312
0.38,371
0.43,411
0.42,403
0.46,422
0.45,411
0.41,390
0.47,422
0.51,405
0.48,418
0.01,11
0.5,407
0.31,314
0.55,418
0.53,409
0.52,410
0.02,21
0.06,62
0.39,379
0.99,15
0.05,57
0.56,415
0.98,25
0.04,43
0.94,69
0.59,416
0.93,80
0.65,374
0.95,58
0.03,35
0.1,109
0.11,116
0.67,349
0.88,135
0.07,78
0.92,91
0.09,101
0.12,132
0.96,45
0.14,156
0.9,110
0.13,138
0.16,177
0.97,38
0.76,266
0.69,337
0.15,162
0.17,180
0.61,390
0.81,210
0.79,228
0.4,382
0.19,202
0.49,416
0.84,181
0.2,210
0.23,242
0.89,123
0.22,233
0.18,194
0.21,229
0.26,269
0.73,284
0.54,422
0.63,387
0.24,255
0.25,253
0.28,293
0.58,417
0.91,100
0.8,213
0.77,248
0.35,349
0.6,407
0.86,162
0.7,323
0.29,298
0.3,312
0.87,142
0.62,393
0.82,204
0.68,340
0.74,284
0.75,267
0.85,167
0.08,86
0.71,306
0.83,189
0.72,303
0.64,368
0.57,414
0.78,246
0.31,320
0.32,327
0.33,336
0.27,282
0.34,345
0.36,365
0.44,417
0.42,409
0.43,416
0.38,373
0.45,405
0.4,388
0.39,388
0.66,363
0.37,370
0.52,418
0.53,419
0.98,27
0.5,411
0.51,407
0.49,412
0.97,38
0.01,10
0.99,14
0.57,411
0.55,411
0.54,427
0.56,419
0.05,54
0.48,416
0.58,410
0.06,64
0.09,98
0.04,44
0.02,21
0.07,75
0.41,404
0.59,405
0.08,85
0.03,34
0.12,127
0.13,145
0.11,116
0.96,45
0.14,151
0.94,66
0.1,115
0.47,421
0.46,409
0.93,80
0.16,173
0.17,182
0.88,135
0.19,197
0.61,395
0.95,59
0.63,384
0.64,378
0.71,320
0.91,102
0.15,169
0.65,371
0.92,89
0.7,324
0.85,169
0.79,232
0.81,206
0.72,301
0.22,240
0.2,208
0.83,191
0.87,141
0.68,333
0.25,255
0.21,223
0.18,200
0.75,275
0.24,250
0.26,272
0.77,249
0.27,281
0.74,285
0.6,400
0.86,160
0.23,241
0.76,258
0.28,291
0.9,110
0.73,291
0.32,326
0.62,388
0.31,312
0.78,238
0.89,126
0.29,293
0.33,334
0.34,340
0.8,221
0.67,349
0.82,195
0.84,174
0.69,328
0.38,369
0.36,364
0.3,314
0.39,383
0.41,396
0.44,412
0.48,412
0.45,411
0.5,414
0.51,412
0.66,353
0.46,422
0.95,58
0.52,418
0.56,409
0.53,430
0.02,22
0.96,49
0.94,68
0.99,12
0.8,212
0.01,11
0.98,24
0.08,85
0.81,207
0.58,415
0.97,37
0.07,75
0.78,233
0.06,64
0.05,51
0.37,361
0.03,31
0.04,44
0.91,100
0.43,407
0.68,342
0.35,363
0.72,310
0.93,80
0.64,377
0.9,118
0.4,390
0.62,380
0.79,226
0.69,335
0.92,86
0.13,140
0.12,132
0.1,109
0.18,193
0.66,359
0.16,176
0.74,279
0.75,277
0.77,248
0.47,416
0.57,407
0.42,403
0.11,119
0.49,419
0.2,217
0.73,294
0.22,229
0.71,307
0.65,381
0.14,154
0.6,394
0.15,165
0.67,355
0.63,374
0.25,267
0.17,186
0.09,102
0.7,317
0.19,208
0.55,417
0.21,216
0.24,257
0.59,404
0.83,187
0.89,118
0.88,138
0.86,162
0.61,396
0.26,274
0.54,415
0.27,280
0.84,174
0.87,146
0.23,240
0.28,291
0.33,338
0.85,171
0.31,315
0.32,332
0.37,366
0.76,258
0.82,200
0.41,399
0.29,297
0.3,312
0.42,407
0.44,405
0.39,386
0.43,401
0.53,421
0.46,420
0.34,348
0.36,365
0.51,416
0.4,392
0.35,351
0.38,385
0.48,405
0.02,23
0.63,385
0.03,33
0.99,15
0.64,369
0.04,44
0.07,73
0.62,391
0.06,65
0.08,85
0.01,12
0.81,207
0.6,400
0.49,423
0.66,364
0.05,54
0.09,99
0.97,35
0.87,145
0.7,324
0.92,89
0.85,170
0.93,75
0.75,267
0.84,180
0.45,413
0.78,240
0.11,114
0.71,320
0.98,28
0.47,421
0.65,369
0.91,98
0.13,139
0.58,407
0.15,159
0.82,206
0.96,46
0.18,194
0.55,430
0.77,245
0.95,58
0.76,259
0.12,135
0.88,134
0.5,416
0.1,108
0.16,173
0.14,151
0.52,419
0.8,215
0.2,204
0.94,70
0.19,200
0.74,280
0.23,238
0.22,238
0.17,185
0.86,161
0.79,225
0.24,253
0.21,224
0.9,111
0.27,276
0.89,122
0.25,259
0.29,307
0.26,274
0.69,338
0.83,189
0.57,410
0.56,419
0.3,310
0.31,324
0.32,327
0.54,418
0.33,326
0.37,372
0.34,341
0.61,391
0.67,356
0.72,306
0.28,289
0.4,393
0.42,406
0.68,344
0.73,288
0.35,359
0.43,407
0.47,422
0.51,418
0.5,414
0.55,416
0.46,415
0.53,404
0.58,414
0.02,22
0.03,34
0.52,424
0.92,86
0.56,413
0.04,43
0.99,17
0.97,42
0.38,377
0.01,12
0.36,373
0.61,399
0.65,372
0.44,414
0.98,24
0.6,398
0.89,125
0.39,380
0.63,380
0.87,152
0.45,408
0.41,393
0.76,260
0.94,72
0.67,352
0.06,63
0.71,316
0.05,54
0.74,280
0.11,117
0.93,78
0.9,116
0.14,152
0.07,74
0.85,171
0.08,87
0.59,401
0.1,114
0.09,93
0.72,299
0.73,290
0.57,413
0.86,157
0.62,377
0.49,422
0.88,138
0.13,145
0.68,340
0.48,427
0.12,134
0.91,98
0.54,426
0.75,267
0.17,190
0.18,193
0.22,231
0.84,180
0.77,245
0.16,179
0.21,223
0.2,209
0.64,374
0.83,193
0.69,334
0.59,400
0.78,238
0.96,46
0.24,254
0.19,197
0.25,264
0.7,326
0.26,274
0.82,197
0.66,362
0.8,221
0.95,57
0.28,293
0.15,163
0.81,208
0.27,286
0.3,312
0.33,334
0.31,317
0.23,239
0.35,356
0.32,329
0.36,362
0.79,224
0.39,373
0.29,295
0.37,370
0.34,347
0.41,395
0.43,407
0.42,397
0.52,411
0.57,402
0.44,409
0.38,369
0.02,22
0.56,418
0.99,15
0.04,42
0.59,403
0.53,418
0.01,12
0.82,198
0.49,414
0.05,56
0.6,396
0.79,227
0.46,417
0.96,46
0.84,183
0.98,25
0.9,118
0.67,359
0.4,384
0.66,364
0.95,61
0.85,172
0.65,377
0.86,162
0.94,66
0.97,37
0.48,415
0.77,250
0.83,185
0.5,413
0.45,415
0.06,68
0.69,332
0.62,392
0.07,78
0.11,119
0.75,267
0.12,135
0.08,82
0.8,213
0.91,102
0.47,415
0.09,100
0.89,125
0.1,113
0.93,78
0.14,154
0.92,88
0.87,149
0.03,34
0.74,288
0.13,139
0.15,167
0.16,174
0.19,205
0.63,385
0.2,215
0.73,296
0.22,230
0.76,256
0.23,247
0.71,318
0.18,201
0.78,236
0.55,414
0.17,182
0.81,210
0.58,414
0.68,340
0.7,315
0.27,277
0.51,416
0.21,219
0.72,309
0.24,252
0.64,374
0.28,285
0.61,386
0.26,270
0.32,329
0.3,314
0.29,296
0.54,424
0.25,262
0.31,320
0.33,330
0.88,138
0.36,366
0.37,357
0.41,402
0.4,386
0.44,422
0.45,412
0.47,431
0.34,340
0.5,408
0.52,415
0.49,413
0.83,185
0.57,407
0.51,414
0.59,401
0.58,412
0.35,358
0.98,26
0.97,37
0.56,421
0.91,100
0.6,405
0.95,57
0.84,177
0.62,384
0.01,12
0.99,14
0.02,19
0.04,43
0.03,34
0.94,73
0.06,64
0.67,353
0.07,76
0.42,402
0.93,73
0.64,368
0.11,117
0.05,53
0.08,86
0.09,102
0.46,429
0.79,225
0.1,113
0.55,421
0.16,177
0.14,152
0.15,165
0.43,411
0.87,146
0.8,221
0.39,385
0.92,89
0.12,133
0.18,194
0.81,201
0.76,261
0.48,416
0.13,144
0.96,47
0.7,324
0.78,236
0.24,257
0.2,213
0.9,118
0.21,221
0.19,204
0.61,389
0.65,358
0.54,429
0.88,135
0.22,232
0.23,249
0.77,242
0.85,169
0.63,387
0.82,198
0.38,371
0.66,352
0.68,345
0.73,298
0.27,282
0.86,158
0.3,310
0.29,301
0.25,267
0.53,408
0.75,271
0.31,313
0.17,183
0.33,333
0.69,333
0.36,358
0.34,350
0.72,298
0.37,371
0.26,270
0.28,294
0.41,399
0.43,405
0.71,313
0.89,123
0.32,326
0.49,414
0.38,361
0.46,408
0.48,427
0.51,420
0.55,414
0.59,398
0.35,356
0.58,418
0.4,387
0.01,12
0.03,35
0.5,409
0.04,46
0.02,21
0.61,391
0.99,13
0.74,288
0.05,53
0.07,76
0.57,410
0.67,356
0.62,394
0.84,173
0.72,300
0.85,165
0.1,110
0.42,395
0.08,85
0.06,60
0.7,322
0.83,182
0.89,126
0.56,419
0.09,101
0.11,119
0.8,219
0.97,38
0.87,145
0.12,133
0.77,243
0.98,25
0.95,56
0.45,408
0.75,268
0.69,331
0.92,91
0.64,369
0.91,99
0.14,156
0.86,158
0.94,69
0.17,186
0.73,294
0.19,201
0.74,276
0.54,430
0.96,49
0.47,419
0.16,170
0.71,311
0.52,414
0.18,194
0.2,216
0.78,228
0.22,233
0.76,257
0.15,171
0.44,410
0.93,85
0.88,138
0.9,115
0.13,140
0.82,197
0.23,250
0.79,226
0.6,394
0.24,250
0.21,219
0.65,357
0.81,209
0.53,429
0.25,257
0.32,327
0.34,345
0.35,347
0.3,314
0.39,376
0.27,279
0.43,410
0.42,397
0.38,358
0.68,342
0.63,384
0.26,269
0.28,291
0.44,414
0.29,299
0.53,417
0.33,330
0.39,385
0.41,401
0.49,415
0.31,324
0.52,422
0.55,426
0.6,410
0.36,361
0.37,361
0.01,11
0.63,384
0.54,419
0.4,381
0.65,369
0.58,416
0.48,420
0.45,418
0.04,45
0.02,21
0.03,34
0.76,251
0.06,64
0.66,358
0.99,15
0.66,362
0.51,407
0.81,214
0.71,318
0.05,54
0.07,74
0.47,425
0.09,98
0.7,327
0.73,295
0.96,45
0.62,394
0.08,84
0.1,109
0.74,284
0.67,350
0.77,245
0.12,128
0.97,36
0.11,118
0.13,140
0.98,25
0.46,419
0.15,157
0.61,387
0.75,276
0.16,170
0.94,68
0.14,151
0.17,182
0.5,417
0.8,217
0.18,195
0.72,291
0.78,230
0.69,333
0.68,340
0.59,408
0.79,218
0.82,202
0.56,412
0.95,56
0.92,87
0.84,176
0.2,209
0.91,102
0.64,373
0.22,229
0.57,414
0.23,245
0.21,219
0.9,117
0.83,184
0.89,127
0.19,201
0.88,137
0.87,141
0.28,290
0.26,270
0.27,282
0.25,267
0.86,153
0.29,302
0.32,322
0.3,313
0.33,338
0.85,171
0.36,360
0.34,345
0.31,314
0.93,78
0.37,364
0.41,404
0.42,405
0.24,251
0.38,371
0.4,394
0.35,355
0.45,401
0.46,413
0.39,380
0.01,11
0.48,417
0.99,15
0.49,423
0.02,22
0.52,429
0.55,417
0.05,54
0.06,63
0.54,417
0.98,27
0.84,182
0.04,45
0.82,194
0.86,157
0.89,124
0.66,364
0.1,110
0.87,145
0.11,115
0.74,285
0.69,331
0.07,76
0.63,391
0.12,135
0.09,101
0.96,45
0.13,138
0.53,429
0.08,87
0.14,148
0.93,79
0.97,38
0.68,347
0.8,218
0.95,61
0.94,72
0.83,194
0.16,175
0.78,233
0.64,375
0.17,192
0.43,413
0.15,168
0.92,92
0.91,101
0.19,203
0.2,218
0.44,416
0.21,228
0.23,239
0.24,253
0.22,234
0.62,386
0.77,248
0.9,114
0.81,203
0.72,299
0.51,415
0.18,198
0.88,142
0.26,261
0.25,265
0.85,169
0.79,232
0.31,317
0.56,424
0.47,418
0.65,369
0.5,413
0.76,262
0.03,33
0.7,323
0.71,303
0.36,357
0.37,369
0.28,282
0.34,342
0.58,422
0.75,272
0.73,296
0.32,326
0.38,366
0.39,385
0.27,282
0.35,353
0.3,307
0.43,404
0.59,406
0.42,399
0.44,412
0.67,350
0.61,393
0.33,336
0.29,300
0.45,421
0.46,424
0.48,410
0.51,415
0.57,414
0.01,10
0.02,22
0.04,44
0.52,414
0.98,25
0.54,412
0.03,34
0.99,14
0.97,38
0.06,62
0.41,394
0.05,54
0.56,423
0.94,73
0.08,92
0.59,399
0.4,395
0.65,369
0.1,109
0.09,96
0.95,62
0.91,101
0.74,281
0.96,47
0.14,147
0.83,186
0.58,411
0.69,334
0.62,380
0.87,148
0.6,399
0.11,120
0.9,113
0.93,79
0.72,305
0.92,89
0.66,362
0.13,135
0.77,250
0.15,163
0.88,135
0.49,415
0.47,418
0.12,129
0.76,259
0.89,122
0.86,157
0.6,386
0.53,420
0.61,389
0.78,234
0.57,400
0.17,181
0.5,421
0.55,420
0.63,390
0.79,222
0.07,76
0.85,168
0.16,171
0.81,211
0.73,293
0.82,199
0.71,318
0.7,324
0.67,339
0.64,378
0.18,195
0.68,345
0.2,210
0.25,268
0.27,276
0.21,222
0.26,266
0.24,260
0.23,248
0.75,268
0.29,295
0.22,234
0.19,196
0.8,215
0.34,349
0.84,177
0.28,294
0.33,345
0.43,404
0.38,370
0.39,384
0.45,416
0.4,380
0.3,310
0.31,318
0.47,410
0.48,422
0.32,323
0.52,415
0.54,420
0.51,401
0.01,11
0.36,367
0.6,394
0.94,71
0.97,36
0.04,42
0.03,33
0.58,415
0.42,400
0.99,14
0.93,83
0.37,367
0.02,20
0.86,160
0.56,419
0.35,363
0.72,297
0.41,394
0.68,351
0.82,203
0.06,61
0.71,306
0.66,360
0.69,341
0.89,122
0.98,30
0.84,181
0.96,44
0.76,260
0.05,53
0.78,235
0.87,145
0.88,135
0.08,92
0.1,114
0.92,87
0.95,57
0.09,105
0.91,106
0.9,111
0.12,139
0.17,182
0.53,419
0.07,77
0.11,119
0.85,166
0.44,418
0.2,215
0.55,414
0.16,172
0.79,225
0.64,374
0.15,167
0.81,209
0.21,226
0.19,205
0.13,139
0.49,424
0.14,152
0.18,191
0.61,392
0.24,256
0.67,359
0.27,282
0.5,405
0.46,418
0.25,263
0.28,295
0.23,240
0.73,289
0.63,378
0.59,407
0.65,366
0.83,194
0.22,236
0.8,218
0.74,282
0.62,390
0.57,407
0.3,306
0.31,317
0.75,269
0.77,247
0.26,271
0.29,308
0.32,328
0.34,353
0.36,366
0.33,338
0.7,318
0.39,379
0.4,391
0.35,358
0.37,369
0.38,369
0.41,390
0.43,414
0.45,413
0.44,409
0.46,421
0.48,422
0.02,20
0.47,425
0.49,414
0.42,406
0.03,36
0.04,47
0.51,407
0.5,412
0.05,55
0.99,14
0.01,11
0.53,422
0.06,64
0.98,28
0.81,206
0.07,75
0.55,422
0.11,119
0.84,178
0.1,110
0.54,423
0.09,99
0.52,414
0.56,423
0.63,375
0.96,48
0.08,92
0.94,70
0.95,59
0.14,158
0.12,129
0.97,35
0.58,411
0.13,137
0.64,375
0.92,89
0.59,418
0.91,98
0.16,170
0.7,333
0.57,417
0.15,162
0.2,209
0.19,199
0.8,221
0.83,181
0.68,340
0.18,193
0.75,271
0.21,222
0.6,406
0.76,259
0.82,195
0.85,168
0.89,127
0.17,184
0.93,78
0.62,379
0.78,240
0.9,112
0.23,247
0.24,252
0.22,240
0.69,332
0.88,136
0.73,290
0.25,259
0.28,297
0.26,274
0.77,254
0.87,145
0.86,161
0.32,331
0.65,362
0.66,368
0.29,299
0.72,301
0.39,384
0.38,365
0.61,388
0.79,233
0.74,287
0.3,306
0.37,364
0.67,353
0.71,326
0.35,352
0.27,280
0.44,409
0.33,343
0.46,414
0.45,401
0.34,351
0.31,324
0.47,418
0.55,424
0.4,397
0.36,365
0.52,420
0.53,429
0.51,417
0.54,419
0.43,405
0.5,413
0.48,416
0.42,405
0.64,381
0.63,382
0.66,358
0.71,307
0.49,408
0.05,52
0.03,36
0.77,244
0.79,219
0.69,324
0.68,348
0.11,115
0.7,329
0.65,365
0.41,397
0.99,16
0.78,239
0.04,46
0.01,12
0.58,407
0.98,25
0.07,72
0.9,117
0.96,47
0.59,399
0.97,35
0.57,412
0.16,179
0.08,88
0.02,20
0.6,402
0.74,284
0.61,399
0.81,210
0.8,219
0.95,57
0.75,272
0.89,130
0.1,107
0.09,97
0.06,63
0.67,362
0.12,130
0.14,153
0.62,381
0.56,416
0.92,87
0.76,259
0.72,309
0.73,293
0.15,160
0.85,169
0.13,141
0.17,190
0.94,73
0.93,74
0.83,187
0.91,101
0.87,143
0.88,139
0.86,154
0.84,182
0.21,222
0.19,208
0.2,209
0.23,255
0.25,257
0.22,230
0.24,248
0.82,195
0.28,293
0.27,275
0.29,304
0.18,196
0.3,311
0.26,271
0.33,336
0.35,353
0.38,371
0.32,324
0.44,416
0.49,415
0.48,420
0.31,321
0.5,424
0.51,414
0.43,408
0.36,358
0.54,413
0.46,412
0.39,385
0.34,351
0.92,84
0.58,412
0.99,13
0.8,213
0.42,407
0.63,389
0.72,306
0.01,13
0.83,192
0.61,397
0.66,354
0.94,70
0.77,249
0.37,371
0.79,224
0.7,326
0.07,74
0.02,21
0.95,61
0.97,35
0.4,377
0.03,34
0.93,77
0.91,99
0.84,177
0.96,46
0.41,391
0.04,46
0.05,54
0.06,66
0.98,26
0.09,99
0.11,114
0.1,112
0.81,205
0.86,161
0.45,415
0.08,86
0.88,145
0.17,189
0.52,408
0.18,203
0.14,155
0.47,430
0.74,293
0.9,118
0.87,143
0.15,164
0.73,292
0.89,123
0.12,133
0.85,164
0.64,378
0.2,208
0.76,261
0.6,396
0.16,177
0.55,409
0.68,344
0.82,190
0.19,203
0.75,268
0.56,413
0.59,401
0.71,317
0.22,238
0.78,242
0.23,248
0.28,288
0.53,425
0.67,356
0.26,268
0.27,282
0.13,144
0.25,260
0.29,293
0.62,380
0.57,414
0.69,330
0.24,254
0.65,365
0.21,219
0.31,312
0.33,334
0.34,338
0.39,383
0.36,365
0.43,410
0.42,404
0.3,311
0.48,430
0.47,423
0.32,325
0.56,422
0.45,409
0.35,352
0.53,439
0.5,410
0.6,401
0.55,423
0.52,418
0.59,409
0.62,383
0.99,13
0.98,26
0.97,38
0.92,88
0.1,104
0.01,13
0.89,129
0.38,374
0.41,399
0.95,61
0.76,262
0.63,381
0.94,73
0.74,284
0.05,51
0.06,64
0.96,46
0.03,37
0.81,203
0.4,385
0.02,22
0.77,253
0.37,370
0.04,45
0.7,320
0.9,113
0.85,169
0.84,182
0.93,79
0.07,79
0.08,87
0.87,148
0.46,416
0.09,99
0.72,305
0.91,102
0.11,118
0.86,157
0.12,132
0.44,412
0.13,140
0.49,413
0.88,133
0.67,355
0.75,273
0.61,384
0.68,340
0.78,237
0.83,187
0.51,416
0.73,301
0.54,424
0.82,197
0.71,313
0.58,416
0.66,365
0.65,365
0.57,413
0.64,386
0.14,154
0.22,231
0.8,212
0.79,223
0.69,335
0.15,161
0.16,174
0.17,185
0.18,191
0.19,201
0.2,211
0.23,248
0.21,222
0.24,252
0.25,259
0.26,275
0.28,290
0.27,283
0.29,295
0.3,314
0.31,321
0.32,326
0.35,355
0.33,332
0.38,365
0.34,341
0.37,357
0.36,360
0.45,415
0.41,395
0.4,385
0.46,415
0.42,393
0.39,384
0.43,405
0.44,416
0.47,413
0.48,424
0.49,420
0.5,413
0.51,418
0.02,22
0.54,411
0.97,37
0.01,12
0.99,16
0.07,71
0.09,101
0.08,87
0.53,423
0.04,41
0.52,408
0.05,55
0.03,32
0.98,28
0.96,48
0.95,58
0.06,65
0.1,107
0.11,121
0.13,138
0.91,101
0.9,113
0.88,134
0.94,67
0.14,153
0.61,392
0.6,405
0.59,404
0.68,343
0.87,143
0.56,413
0.67,352
0.92,86
0.82,194
0.76,259
0.16,175
0.69,335
0.83,189
0.93,75
0.12,135
0.79,230
0.55,413
0.64,372
0.15,162
0.8,217
0.18,189
0.63,378
0.57,405
0.17,186
0.74,279
0.77,250
0.89,125
0.86,163
0.19,201
0.23,245
0.78,236
0.2,204
0.85,170
0.84,177
0.21,222
0.31,322
0.26,276
0.72,301
0.66,367
0.73,290
0.81,201
0.29,299
0.62,387
0.28,289
0.58,411
0.22,235
0.32,334
0.24,264
0.71,316
0.75,270
0.25,265
0.65,368
0.7,322
0.34,337
0.35,362
0.36,363
0.37,366
0.27,290
0.3,311
0.38,380
0.4,388
0.39,386
0.33,332
0.48,427
0.45,405
0.56,411
0.51,416
0.94,72
0.99,16
0.98,25
0.52,416
0.9,114
0.83,188
0.97,37
0.96,47
0.57,402
0.05,55
0.06,60
0.03,34
0.85,167
0.04,45
0.82,198
0.02,19
0.62,384
0.01,12
0.12,132
0.92,87
0.78,238
0.41,401
0.07,76
0.89,125
0.72,302
0.84,182
0.77,241
0.95,57
0.63,389
0.43,415
0.91,99
0.7,322
0.08,87
0.66,357
0.42,401
0.76,255
0.11,115
0.49,421
0.47,420
0.15,163
0.86,157
0.75,274
0.1,110
0.93,79
0.79,223
0.09,103
0.44,402
0.87,147
0.58,414
0.46,410
0.81,207
0.55,426
0.13,143
0.14,155
0.2,220
0.21,220
0.54,423
0.74,276
0.18,194
0.88,134
0.73,290
0.16,176
0.53,418
0.17,185
0.6,393
0.5,420
0.22,235
0.25,262
0.8,222
0.23,248
0.61,385
0.24,253
0.65,369
0.29,301
0.67,357
0.68,343
0.64,383
0.69,336
0.59,405
0.28,293
0.19,207
0.3,304
0.71,312
0.32,330
0.26,272
0.36,362
0.34,348
0.35,356
0.31,322
0.33,337
0.41,396
0.38,377
0.4,390
0.39,388
0.46,411
0.27,281
0.43,413
0.37,377
0.42,409
0.51,408
0.99,14
0.48,422
0.5,421
0.44,412
0.49,419
0.52,405
0.01,13
0.05,55
0.95,61
0.03,32
0.98,24
0.02,22
0.55,421
0.04,45
0.97,36
0.45,413
0.94,65
0.07,76
0.54,420
0.09,100
0.92,83
0.06,63
0.9,114
0.57,406
0.08,85
0.12,130
0.69,323
0.6,397
0.1,111
0.76,266
0.56,426
0.96,47
0.16,176
0.11,120
0.47,416
0.93,79
0.13,138
0.78,232
0.91,102
0.15,159
0.14,151
0.19,201
0.79,234
0.22,236
0.2,212
0.66,353
0.21,221
0.74,280
0.18,196
0.75,271
0.7,327
0.17,188
0.59,405
0.68,336
0.72,296
0.71,322
0.58,416
0.83,188
0.8,210
0.89,128
0.86,156
0.62,399
0.23,241
0.25,262
0.28,281
0.53,422
0.63,382
0.3,311
0.73,294
0.29,304
0.24,260
0.88,139
0.81,211
0.33,338
0.82,199
0.64,374
0.77,248
0.87,146
0.34,344
0.27,275
0.61,396
0.26,279
0.65,376
0.39,386
0.85,170
0.84,177
0.38,370
0.32,327
0.42,406
0.45,412
0.31,322
0.44,411
0.36,369
0.47,417
0.35,353
0.67,355
0.53,414
0.54,426
0.37,362
0.97,39
0.95,62
0.82,197
0.59,399
0.6,398
0.55,423
0.5,420
0.01,12
0.99,12
0.4,385
0.02,22
0.61,391
0.05,52
0.98,24
0.68,342
0.41,398
0.64,375
0.66,353
0.48,421
0.03,34
0.06,61
0.04,42
0.52,400
0.43,409
0.56,408
0.96,49
0.7,321
0.07,77
0.89,123
0.62,391
0.49,422
0.63,375
0.09,99
0.08,89
0.12,131
0.1,112
0.92,85
0.9,119
0.93,83
0.11,117
0.46,428
0.16,170
0.94,73
0.71,313
0.14,153
0.65,365
0.87,149
0.2,211
0.58,407
0.19,203
0.15,159
0.17,184
0.18,194
0.88,139
0.13,143
0.91,104
0.81,202
0.22,235
0.77,243
0.83,194
0.86,156
0.84,180
0.23,245
0.51,408
0.21,229
0.79,228
0.28,290
0.75,271
0.72,304
0.8,217
0.69,337
0.73,300
0.78,236
0.25,261
0.27,270
0.85,171
0.57,413
0.74,280
0.24,250
0.26,269
0.76,263
0.67,354
0.33,339
0.38,374
0.29,298
0.32,328
0.31,317
0.34,351
0.3,301
0.4,380
0.37,366
0.41,399
0.36,361
0.45,406
0.42,402
0.49,406
0.43,404
0.51,407
0.35,352
0.96,48
0.48,414
0.39,382
0.99,13
0.5,408
0.47,417
0.52,413
0.55,420
0.98,25
0.54,418
0.46,410
0.92,92
0.02,19
0.01,10
0.97,35
0.08,87
0.56,413
0.05,54
0.6,394
0.04,45
0.06,62
0.94,68
0.07,72
0.95,59
0.73,295
0.65,376
0.09,101
0.58,412
0.03,32
0.12,130
0.57,409
0.59,397
0.15,162
0.93,77
0.1,114
0.11,121
0.13,142
0.44,408
0.87,147
0.16,180
0.83,188
0.74,281
0.91,99
0.22,234
0.89,126
0.85,180
0.14,155
0.53,416
0.18,190
0.71,307
0.9,113
0.8,215
0.76,256
0.64,374
0.27,277
0.23,246
0.78,240
0.63,385
0.66,356
0.17,183
0.2,214
0.19,210
0.21,227
0.26,270
0.69,333
0.25,267
0.62,396
0.75,268
0.28,286
0.88,140
0.86,158
0.32,330
0.29,303
0.34,341
0.3,302
0.24,251
0.82,193
0.68,344
0.35,356
0.84,178
0.81,212
0.79,226
0.36,363
0.33,340
0.77,251
0.42,391
0.61,389
0.39,380
0.72,296
0.38,367
0.44,409
0.31,318
0.4,393
0.43,412
0.41,400
0.7,326
0.37,368
0.67,347
0.48,422
0.45,401
0.01,11
0.49,415
0.46,419
0.06,65
0.07,78
0.03,34
0.53,430
0.54,423
0.05,52
0.55,416
0.56,421
0.02,21
0.57,410
0.62,380
