P,num_trading_agents_BM
0.56,304
0.53,331
0.93,69
0.48,325
0.98,17
0.99,12
0.05,58
0.03,36
0.35,309
0.02,24
0.55,317
0.67,249
0.74,221
0.97,27
0.69,244
0.62,270
0.92,77
0.88,110
0.58,288
0.96,36
0.61,288
0.08,87
0.6,289
0.94,62
0.04,43
0.68,240
0.06,67
0.64,265
0.95,48
0.91,88
0.07,82
0.12,121
0.87,118
0.1,116
0.66,259
0.09,100
0.85,142
0.63,282
0.14,141
0.7,236
0.16,159
0.79,183
0.54,307
0.8,176
0.78,187
0.01,15
0.18,189
0.19,193
0.2,202
0.89,100
0.84,150
0.22,216
0.24,234
0.17,171
0.21,211
0.86,127
0.25,234
0.11,123
0.75,203
0.83,154
0.81,166
0.32,300
0.29,263
0.28,266
0.15,157
0.82,165
0.33,299
0.13,127
0.72,227
0.3,284
0.36,312
0.35,297
0.71,229
0.77,190
0.73,215
0.23,226
0.59,299
0.4,308
0.26,242
0.57,309
0.65,283
0.27,264
0.43,319
0.42,327
0.39,310
0.76,193
0.63,283
0.47,328
0.49,320
0.38,305
0.5,321
0.9,94
0.31,285
0.44,340
0.59,287
0.45,324
0.99,13
0.56,301
0.53,316
0.98,18
0.6,276
0.62,272
0.88,108
0.64,270
0.55,323
0.61,285
0.01,13
0.03,38
0.34,299
0.02,27
0.96,37
0.06,65
0.07,81
0.95,46
0.05,60
0.78,191
0.37,303
0.97,28
0.86,131
0.57,303
0.73,221
0.08,90
0.94,61
0.81,167
0.09,105
0.91,84
0.04,46
0.7,236
0.69,244
0.77,189
0.41,314
0.11,114
0.75,200
0.48,329
0.1,110
0.92,81
0.9,92
0.15,156
0.74,215
0.46,323
0.67,255
0.83,156
0.89,99
0.13,131
0.66,269
0.14,143
0.2,203
0.22,218
0.63,282
0.54,308
0.71,236
0.19,201
0.12,128
0.51,327
0.16,173
0.84,138
0.17,172
0.24,238
0.28,258
0.26,245
0.82,162
0.29,269
0.8,179
0.79,179
0.58,313
0.52,307
0.85,137
0.68,256
0.3,277
0.72,230
0.33,288
0.76,203
0.21,201
0.18,179
0.27,258
0.23,224
0.36,295
0.4,312
0.48,322
0.38,305
0.47,317
0.45,317
0.35,302
0.46,316
0.31,276
0.51,322
0.93,66
0.5,326
0.43,320
0.39,309
0.34,303
0.55,309
0.32,284
0.52,316
0.44,328
0.02,25
0.05,55
0.03,36
0.37,309
0.98,18
0.95,48
0.25,248
0.66,264
0.58,288
0.67,249
0.68,259
0.7,251
0.99,13
0.88,113
0.01,13
0.69,237
0.87,116
0.87,119
0.42,322
0.41,315
0.07,77
0.73,214
0.9,93
0.97,28
0.93,67
0.56,300
0.04,46
0.86,133
0.49,322
0.08,90
0.11,118
0.09,102
0.92,77
0.06,75
0.8,186
0.1,105
0.65,277
0.91,90
0.13,131
0.57,298
0.71,230
0.83,154
0.94,60
0.61,290
0.84,154
0.59,293
0.62,282
0.74,216
0.14,142
0.53,329
0.77,180
0.82,160
0.72,228
0.75,214
0.6,287
0.12,134
0.79,175
0.65,269
0.89,104
0.16,158
0.22,227
0.81,168
0.26,256
0.24,237
0.76,196
0.85,139
0.21,205
0.19,201
0.18,186
0.54,319
0.17,171
0.64,279
0.32,303
0.27,256
0.3,277
0.39,311
0.63,288
0.38,323
0.35,291
0.42,319
0.41,315
0.25,248
0.96,38
0.45,325
0.23,230
0.2,206
0.44,312
0.51,323
0.28,267
0.47,332
0.5,333
0.54,320
0.55,304
0.53,316
0.56,304
0.61,284
0.31,280
0.67,253
0.34,304
0.97,27
0.37,308
0.29,272
0.6,289
0.69,253
0.58,288
0.68,251
0.01,13
0.02,26
0.04,45
0.03,35
0.59,285
0.98,18
0.72,231
0.94,58
0.93,69
0.99,11
0.92,76
0.95,44
0.8,180
0.15,160
0.85,142
0.33,296
0.96,39
0.05,54
0.08,88
0.88,106
0.11,121
0.48,330
0.81,170
0.64,270
0.06,69
0.09,100
0.62,276
0.07,84
0.91,89
0.7,233
0.12,126
0.76,190
0.83,152
0.17,175
0.86,132
0.1,113
0.16,156
0.19,199
0.46,324
0.2,209
0.18,181
0.15,162
0.71,228
0.78,184
0.13,135
0.22,221
0.4,314
0.49,323
0.89,102
0.74,209
0.14,141
0.87,121
0.75,212
0.26,249
0.24,229
0.25,245
0.27,258
0.52,321
0.84,145
0.82,166
0.66,258
0.32,298
0.77,178
0.65,266
0.31,279
0.21,214
0.63,283
0.38,317
0.37,316
0.35,292
0.57,310
0.39,310
0.44,334
0.23,227
0.42,318
0.78,183
0.28,261
0.36,297
0.52,322
0.41,318
0.46,317
0.29,270
0.45,330
0.49,324
0.34,291
0.3,276
0.43,318
0.9,94
0.48,323
0.57,300
0.33,294
0.6,297
0.58,299
0.56,309
0.59,284
0.53,318
0.99,13
0.96,36
0.87,117
0.62,282
0.02,27
0.65,274
0.01,14
0.03,34
0.36,283
0.98,17
0.85,142
0.04,48
0.43,308
0.67,255
0.63,288
0.72,233
0.78,194
0.97,27
0.4,310
0.69,245
0.94,62
0.79,178
0.89,99
0.68,250
0.93,69
0.95,45
0.7,239
0.07,80
0.73,212
0.5,323
0.05,58
0.9,94
0.82,170
0.06,67
0.09,100
0.74,214
0.14,148
0.66,257
0.15,147
0.13,131
0.55,309
0.84,147
0.11,122
0.1,113
0.51,319
0.12,124
0.47,320
0.16,162
0.08,92
0.92,80
0.81,167
0.91,88
0.79,175
0.83,158
0.17,170
0.2,206
0.54,318
0.86,133
0.88,108
0.19,196
0.21,209
0.73,222
0.25,247
0.75,204
0.23,222
0.76,190
0.22,217
0.27,260
0.8,177
0.77,192
0.24,234
0.26,245
0.61,277
0.18,183
0.3,284
0.31,280
0.28,256
0.64,269
0.33,293
0.34,297
0.35,295
0.29,260
0.71,231
0.39,306
0.38,317
0.41,317
0.45,322
0.43,327
0.32,283
0.54,304
0.48,324
0.36,297
0.76,204
0.46,317
0.86,133
0.64,277
0.84,151
0.85,140
0.78,182
0.77,189
0.73,223
0.61,289
0.47,329
0.58,311
0.97,28
0.56,309
0.71,228
0.72,229
0.8,175
0.94,62
0.98,18
0.95,48
0.01,13
0.99,14
0.92,84
0.53,313
0.7,234
0.74,216
0.96,34
0.06,66
0.04,45
0.03,35
0.09,102
0.4,312
0.51,315
0.9,93
0.11,121
0.12,134
0.05,56
0.75,205
0.89,102
0.88,108
0.13,140
0.1,111
0.55,314
0.07,74
0.93,69
0.42,329
0.69,246
0.08,90
0.44,332
0.14,148
0.18,179
0.91,88
0.19,192
0.22,222
0.2,208
0.67,260
0.02,24
0.87,117
0.27,251
0.28,250
0.52,318
0.15,159
0.81,175
0.23,220
0.57,306
0.82,164
0.83,156
0.29,262
0.33,296
0.26,253
0.79,180
0.17,175
0.59,286
0.6,282
0.68,242
0.3,271
0.49,329
0.5,318
0.16,158
0.24,237
0.66,263
0.4,320
0.25,238
0.39,312
0.37,308
0.65,270
0.21,208
0.36,304
0.37,299
0.38,322
0.44,328
0.47,326
0.48,316
0.56,309
0.32,290
0.42,320
0.52,332
0.31,285
0.54,319
0.34,300
0.6,280
0.57,296
0.63,279
0.64,275
0.97,28
0.43,315
0.98,17
0.02,24
0.96,36
0.84,139
0.99,12
0.91,93
0.01,16
0.03,38
0.59,288
0.79,179
0.83,157
0.93,67
0.07,80
0.66,266
0.35,303
0.9,90
0.75,208
0.05,56
0.69,242
0.53,322
0.95,51
0.7,236
0.67,260
0.92,75
0.62,276
0.63,281
0.46,324
0.04,46
0.41,321
0.1,107
0.5,319
0.87,118
0.86,136
0.51,334
0.08,92
0.94,61
0.14,146
0.82,165
0.45,317
0.09,101
0.89,102
0.81,171
0.68,250
0.61,280
0.15,154
0.65,277
0.78,187
0.2,200
0.71,233
0.58,286
0.88,109
0.12,124
0.11,122
0.8,175
0.19,196
0.06,65
0.55,312
0.73,226
0.16,160
0.76,196
0.17,171
0.62,275
0.13,140
0.25,243
0.49,327
0.72,225
0.85,135
0.28,264
0.22,218
0.18,181
0.26,256
0.21,208
0.31,284
0.27,262
0.33,282
0.77,188
0.74,214
0.35,290
0.37,308
0.23,225
0.34,280
0.36,300
0.24,240
0.4,310
0.39,308
0.3,269
0.42,332
0.29,270
0.43,317
0.5,329
0.46,326
0.49,323
0.51,319
0.44,324
0.99,11
0.32,292
0.63,284
0.92,77
0.53,308
0.8,177
0.54,320
0.56,312
0.57,300
0.02,23
0.97,27
0.96,36
0.55,319
0.81,169
0.03,40
0.87,117
0.01,13
0.95,49
0.05,60
0.86,128
0.06,69
0.9,92
0.85,143
0.69,244
0.66,276
0.75,205
0.65,269
0.04,49
0.94,58
0.09,99
0.67,258
0.38,305
0.41,308
0.78,180
0.48,321
0.08,88
0.47,316
0.83,149
0.15,156
0.11,119
0.12,122
0.72,227
0.16,170
0.45,325
0.07,79
0.91,89
0.58,299
0.84,148
0.89,100
0.14,145
0.13,129
0.1,116
0.76,198
0.93,67
0.88,105
0.7,237
0.68,246
0.73,227
0.2,201
0.79,178
0.61,284
0.21,209
0.18,174
0.25,246
0.77,187
0.23,225
0.82,165
0.19,203
0.22,218
0.52,317
0.64,267
0.6,285
0.71,221
0.17,174
0.32,288
0.59,293
0.27,255
0.29,271
0.98,17
0.24,239
0.33,289
0.31,282
0.28,261
0.34,295
0.36,300
0.62,274
0.26,247
0.43,320
0.48,328
0.4,312
0.42,305
0.53,323
0.52,319
0.45,315
0.3,279
0.58,296
0.66,266
0.62,281
0.8,177
0.63,283
0.68,251
0.01,12
0.55,313
0.95,50
0.61,284
0.02,26
0.81,173
0.7,245
0.67,245
0.88,111
0.49,319
0.98,19
0.94,63
0.99,14
0.03,34
0.74,212
0.84,145
0.76,203
0.89,96
0.96,37
0.04,45
0.06,70
0.9,88
0.86,134
0.09,103
0.93,66
0.08,90
0.38,311
0.73,216
0.05,54
0.37,294
0.39,305
0.82,175
0.97,23
0.35,295
0.87,123
0.44,321
0.12,127
0.07,79
0.5,322
0.46,326
0.11,114
0.13,139
0.92,76
0.77,191
0.75,208
0.41,327
0.47,328
0.78,178
0.57,301
0.64,263
0.51,318
0.1,111
0.16,167
0.85,134
0.15,155
0.72,227
0.91,87
0.74,214
0.56,302
0.19,187
0.14,140
0.59,295
0.54,308
0.23,230
0.6,289
0.27,267
0.25,248
0.26,250
0.22,223
0.21,210
0.83,154
0.29,269
0.28,263
0.71,220
0.17,174
0.79,174
0.18,187
0.65,265
0.3,273
0.69,255
0.24,237
0.2,197
0.31,288
0.34,289
0.39,307
0.36,297
0.38,310
0.41,311
0.32,294
0.42,325
0.47,320
0.52,315
0.56,306
0.91,87
0.89,100
0.51,327
0.69,243
0.6,282
0.92,76
0.63,282
0.33,293
0.68,242
0.73,223
0.8,186
0.55,312
0.99,11
0.94,62
0.67,259
0.71,231
0.45,316
0.97,29
0.77,184
0.01,12
0.43,315
0.35,290
0.04,49
0.05,57
0.02,24
0.96,37
0.79,187
0.81,175
0.03,36
0.74,216
0.08,93
0.46,322
0.1,113
0.93,67
0.98,16
0.06,65
0.37,309
0.07,79
0.76,196
0.9,96
0.82,161
0.11,115
0.86,127
0.09,98
0.72,223
0.95,49
0.62,271
0.57,294
0.44,316
0.66,261
0.12,121
0.48,320
0.88,106
0.84,146
0.4,313
0.13,137
0.15,155
0.75,205
0.14,148
0.87,119
0.16,163
0.5,327
0.18,180
0.58,297
0.17,168
0.64,276
0.7,239
0.23,226
0.53,320
0.78,180
0.61,287
0.24,234
0.22,217
0.85,138
0.21,204
0.19,195
0.83,148
0.27,259
0.49,327
0.54,317
0.25,241
0.2,198
0.28,262
0.26,250
0.65,276
0.3,281
0.29,271
0.59,292
0.32,281
0.33,282
0.31,282
0.38,309
0.34,306
0.35,300
0.36,297
0.37,304
0.39,310
0.4,314
0.41,313
0.43,320
0.45,323
0.42,324
0.47,330
0.46,321
0.48,334
0.99,11
0.94,62
0.44,326
0.97,27
0.01,12
0.93,69
0.03,37
0.96,36
0.56,308
0.54,315
0.98,18
0.04,47
0.51,330
0.52,324
0.5,320
0.05,59
0.57,291
0.95,49
0.06,68
0.07,81
0.55,306
0.08,89
0.09,98
0.02,25
0.59,286
0.62,282
0.86,133
0.83,155
0.1,110
0.9,89
0.58,301
0.12,126
0.13,133
0.91,89
0.66,260
0.78,182
0.15,158
0.85,141
0.8,178
0.14,148
0.18,178
0.69,251
0.19,194
0.84,148
0.89,106
0.77,176
0.7,233
0.17,164
0.72,223
0.73,225
0.88,110
0.49,326
0.11,128
0.92,78
0.23,226
0.75,206
0.16,166
0.26,252
0.24,238
0.3,271
0.29,271
0.27,262
0.2,196
0.81,167
0.76,189
0.32,303
0.87,124
0.22,219
0.35,303
0.61,280
0.53,313
0.28,260
0.21,210
0.34,298
0.79,183
0.37,306
0.25,244
0.41,328
0.71,234
0.38,311
0.68,247
0.39,315
0.4,320
0.65,257
0.36,301
0.74,216
0.6,280
0.67,256
0.43,321
0.42,330
0.63,287
0.82,167
0.64,272
0.47,324
0.48,335
0.49,327
0.5,325
0.31,278
0.52,321
0.33,297
0.99,13
0.62,292
0.01,14
0.67,248
0.02,25
0.06,73
0.95,47
0.82,164
0.83,149
0.94,62
0.77,199
0.81,173
0.07,82
0.93,65
0.68,255
0.09,103
0.85,141
0.08,92
0.03,35
0.96,36
0.97,27
0.98,17
0.56,311
0.05,60
0.04,45
0.53,322
0.65,264
0.76,204
0.89,98
0.8,178
0.7,243
0.9,89
0.91,87
0.69,238
0.74,214
0.78,184
0.79,182
0.13,136
0.92,78
0.59,286
0.11,116
0.88,113
0.84,147
0.44,320
0.57,299
0.12,131
0.54,314
0.61,282
0.17,167
0.46,315
0.18,184
0.58,295
0.19,194
0.66,254
0.63,289
0.51,326
0.45,316
0.71,233
0.87,120
0.1,113
0.14,146
0.24,237
0.6,281
0.75,209
0.86,130
0.23,217
0.25,242
0.16,164
0.26,251
0.2,202
0.21,198
0.28,257
0.15,154
0.22,223
0.31,275
0.33,305
0.73,223
0.29,275
0.55,312
0.72,229
0.32,288
0.64,266
0.41,312
0.42,324
0.39,311
0.4,322
0.43,327
0.27,253
0.44,323
0.49,319
0.3,272
0.53,317
0.63,287
0.69,251
0.37,313
0.87,115
0.47,337
0.5,318
0.94,63
0.45,326
0.92,79
0.74,216
0.98,18
0.77,183
0.99,14
0.75,199
0.66,277
0.96,38
0.51,317
0.97,28
0.02,22
0.34,297
0.95,51
0.6,282
0.84,148
0.61,278
0.9,89
0.04,48
0.06,70
0.89,102
0.82,159
0.81,167
0.03,35
0.01,13
0.93,68
0.07,81
0.05,58
0.09,101
0.1,107
0.38,306
0.36,299
0.08,90
0.35,291
0.46,324
0.83,152
0.59,291
0.88,106
0.13,137
0.7,232
0.8,184
0.14,144
0.15,157
0.91,84
0.65,275
0.11,122
0.71,228
0.12,124
0.78,187
0.73,222
0.56,295
0.86,129
0.85,141
0.22,223
0.2,194
0.23,228
0.64,270
0.67,261
0.57,292
0.54,313
0.25,243
0.19,197
0.26,241
0.17,173
0.76,194
0.18,180
0.27,259
0.28,263
0.16,157
0.29,265
0.52,320
0.79,187
0.72,234
0.55,313
0.3,281
0.68,250
0.31,287
0.48,324
0.35,295
0.58,292
0.62,290
0.33,293
0.36,307
0.21,204
0.38,312
0.24,240
0.47,330
0.46,322
0.4,313
0.32,291
0.48,337
0.44,319
0.45,323
0.39,306
0.01,14
0.54,309
0.52,324
0.88,110
0.98,18
0.91,91
0.9,94
0.94,60
0.85,141
0.92,79
0.97,27
0.61,286
0.93,67
0.04,45
0.05,58
0.34,291
0.03,37
0.65,274
0.66,264
0.71,236
0.06,70
0.63,290
0.67,261
0.07,83
0.02,26
0.73,221
0.95,45
0.64,278
0.7,233
0.99,12
0.68,255
0.09,100
0.08,91
0.82,167
0.96,38
0.86,128
0.81,169
0.37,315
0.12,127
0.11,119
0.1,112
0.13,137
0.15,159
0.41,331
0.5,322
0.16,166
0.42,319
0.51,322
0.18,182
0.89,98
0.74,210
0.6,295
0.19,194
0.43,312
0.14,144
0.55,316
0.58,287
0.21,200
0.87,122
0.8,174
0.57,301
0.72,228
0.2,199
0.83,155
0.23,232
0.84,142
0.53,323
0.62,279
0.25,241
0.22,217
0.49,330
0.26,251
0.56,303
0.3,278
0.29,270
0.17,174
0.75,208
0.27,259
0.59,288
0.78,177
0.76,198
0.79,178
0.28,262
0.77,185
0.33,296
0.24,242
0.37,309
0.44,318
0.69,255
0.42,329
0.43,318
0.39,312
0.45,322
0.34,302
0.51,332
0.52,322
0.48,325
0.49,333
0.36,310
0.35,296
0.54,310
0.89,103
0.47,329
0.59,292
0.58,293
0.9,93
0.01,14
0.97,29
0.99,14
0.67,255
0.84,149
0.96,35
0.61,284
0.87,117
0.03,34
0.46,313
0.31,279
0.32,290
0.86,129
0.05,53
0.91,86
0.98,16
0.06,68
0.07,83
0.66,263
0.02,25
0.04,45
0.93,69
0.94,58
0.74,217
0.57,303
0.95,47
0.92,75
0.85,143
0.09,96
0.41,324
0.08,92
0.12,121
0.38,314
0.11,118
0.83,155
0.4,311
0.77,185
0.79,181
0.7,231
0.15,157
0.78,179
0.13,133
0.62,271
0.16,166
0.1,110
0.14,148
0.76,201
0.21,200
0.23,223
0.71,230
0.22,226
0.82,162
0.17,176
0.73,223
0.88,102
0.18,188
0.75,204
0.5,312
0.24,236
0.6,286
0.81,169
0.2,208
0.25,238
0.19,201
0.64,271
0.53,319
0.56,314
0.8,177
0.68,248
0.29,264
0.55,312
0.63,287
0.65,273
0.27,257
0.72,221
0.26,249
0.69,246
0.28,266
0.33,300
0.32,282
0.31,279
0.4,314
0.34,293
0.38,306
0.36,302
0.39,309
0.48,332
0.43,314
0.35,293
0.42,329
0.3,276
0.49,334
0.51,331
0.45,323
0.47,323
0.97,28
0.44,322
0.91,87
0.01,12
0.03,36
0.57,303
0.41,319
0.37,303
0.5,316
0.46,322
0.52,329
0.54,316
0.95,50
0.92,77
0.98,17
0.02,24
0.58,299
0.99,11
0.04,47
0.61,282
0.93,69
0.07,85
0.53,311
0.62,283
0.59,285
0.96,37
0.63,275
0.09,103
0.6,277
0.11,126
0.12,126
0.05,57
0.94,61
0.06,71
0.9,92
0.08,92
0.65,271
0.88,111
0.13,138
0.68,252
0.82,165
0.66,261
0.14,145
0.15,158
0.7,237
0.81,166
0.18,182
0.74,219
0.1,113
0.85,139
0.89,95
0.16,162
0.75,211
0.22,220
0.21,209
0.2,199
0.26,247
0.17,174
0.79,169
0.19,200
0.23,229
0.56,302
0.27,251
0.24,236
0.29,266
0.3,272
0.87,120
0.28,258
0.84,149
0.32,290
0.86,134
0.34,300
0.83,151
0.35,304
0.36,298
0.55,317
0.69,250
0.8,179
0.25,238
0.67,260
0.37,306
0.76,202
0.77,182
0.71,227
0.72,229
0.64,273
0.78,188
0.44,324
0.43,318
0.41,310
0.45,311
0.33,292
0.46,331
0.73,218
0.5,320
0.47,331
0.99,12
0.31,290
0.53,311
0.98,17
0.52,318
0.69,250
0.64,280
0.61,294
0.51,327
0.57,308
0.59,291
0.55,316
0.97,28
0.91,85
0.02,24
0.01,12
0.9,93
0.96,39
0.56,303
0.38,311
0.4,311
0.03,35
0.42,320
0.09,97
0.7,228
0.06,66
0.87,123
0.73,217
0.05,58
0.04,46
0.07,80
0.75,208
0.39,305
0.83,153
0.78,190
0.95,45
0.08,88
0.88,108
0.13,136
0.85,136
0.94,62
0.12,121
0.93,67
0.84,143
0.92,76
0.66,269
0.14,148
0.17,183
0.62,276
0.86,128
0.1,112
0.71,220
0.81,173
0.15,152
0.77,185
0.19,196
0.58,287
0.74,204
0.11,124
0.68,255
0.89,102
0.82,162
0.18,185
0.6,276
0.21,219
0.54,313
0.22,217
0.16,167
0.76,196
0.49,328
0.67,243
0.2,208
0.63,279
0.24,233
0.25,242
0.79,185
0.23,233
0.48,332
0.26,244
0.8,180
0.31,282
0.72,229
0.29,263
0.38,309
0.41,325
0.3,274
0.28,261
0.37,310
0.65,264
0.42,329
0.44,325
0.36,302
0.35,294
0.45,318
0.43,319
0.27,260
0.46,320
0.55,308
0.33,294
0.52,327
0.48,334
0.93,71
0.92,79
0.57,306
0.99,13
0.82,164
0.61,275
0.69,239
0.65,262
0.56,311
0.97,27
0.9,89
0.6,287
0.01,13
0.72,226
0.96,38
0.03,36
0.04,45
0.88,112
0.02,25
0.94,62
0.32,294
0.51,340
0.95,47
0.34,297
0.85,137
0.83,153
0.98,17
0.07,77
0.7,236
0.08,91
0.09,101
0.87,122
0.05,58
0.49,331
0.06,71
0.79,174
0.12,123
0.39,310
0.67,258
0.4,322
0.75,201
0.1,112
0.89,93
0.71,235
0.77,184
0.13,135
0.16,159
0.91,88
0.53,316
0.14,144
0.15,157
0.11,122
0.64,282
0.17,173
0.47,326
0.74,218
0.24,235
0.19,196
0.2,201
0.22,214
0.66,254
0.68,247
0.86,128
0.84,143
0.59,289
0.5,322
0.18,184
0.8,186
0.31,269
0.54,306
0.81,178
0.27,250
0.29,268
0.58,300
0.76,193
0.23,222
0.73,223
0.3,268
0.34,296
0.78,181
0.62,281
0.63,278
0.36,305
0.43,310
0.21,210
0.35,292
0.39,308
0.4,305
0.38,317
0.25,242
0.45,326
0.28,264
0.42,330
0.49,331
0.26,259
0.48,323
0.5,325
0.99,13
0.93,72
0.55,314
0.02,23
0.32,288
0.01,13
0.95,50
0.03,34
0.56,307
0.54,313
0.97,28
0.64,275
0.33,295
0.04,48
0.67,264
0.57,304
0.05,57
0.62,287
0.98,16
0.87,118
0.58,289
0.07,78
0.61,277
0.96,38
0.59,297
0.91,89
0.6,285
0.37,319
0.88,111
0.06,69
0.65,261
0.71,234
0.7,229
0.81,161
0.89,96
0.09,99
0.08,88
0.85,141
0.94,58
0.92,79
0.1,112
0.84,150
0.11,120
0.63,280
0.13,133
0.47,328
0.69,245
0.12,128
0.41,315
0.53,315
0.44,322
0.16,168
0.14,146
0.9,93
0.75,199
0.18,184
0.79,180
0.76,199
0.46,322
0.15,159
0.19,189
0.2,203
0.24,232
0.22,215
0.86,127
0.25,246
0.28,265
0.77,183
0.29,271
0.3,281
0.82,167
0.51,319
0.52,326
0.26,248
0.21,201
0.78,177
0.31,274
0.33,296
0.17,174
0.83,151
0.74,218
0.73,223
0.34,292
0.66,265
0.8,176
0.35,299
0.37,309
0.27,263
0.72,227
0.68,243
0.41,317
0.45,330
0.46,326
0.43,313
0.23,232
0.4,313
0.32,288
0.44,320
0.53,333
0.58,296
0.47,320
0.93,69
0.94,61
0.01,12
0.79,177
0.52,320
0.51,319
0.61,288
0.92,77
0.59,287
0.78,188
0.96,37
0.02,24
0.04,46
0.99,12
0.36,305
0.98,19
0.73,223
0.77,193
0.8,178
0.03,35
0.07,80
0.97,29
0.89,96
0.06,71
0.95,48
0.63,279
0.05,60
0.39,316
0.08,92
0.86,133
0.84,148
0.66,262
0.09,107
0.5,327
0.1,105
0.67,249
0.87,123
0.42,326
0.14,149
0.82,172
0.11,123
0.72,232
0.49,317
0.12,123
0.38,311
0.91,92
0.83,153
0.16,169
0.17,173
0.13,134
0.64,275
0.15,160
0.75,201
0.68,249
0.19,196
0.81,168
0.7,236
0.21,211
0.62,282
0.22,219
0.18,181
0.6,293
0.71,229
0.9,93
0.2,203
0.23,228
0.48,336
0.88,103
0.65,265
0.57,306
0.54,311
0.76,197
0.69,247
0.26,245
0.55,303
0.25,244
0.27,256
0.74,210
0.56,303
0.28,268
0.33,288
0.85,137
0.34,288
0.24,239
0.32,284
0.4,320
0.39,314
0.43,314
0.45,310
0.44,320
0.29,263
0.35,298
0.3,284
0.42,322
0.47,321
0.37,316
0.31,283
0.95,47
0.54,318
0.61,288
0.68,255
0.6,290
0.98,19
0.71,231
0.97,27
0.58,295
0.89,96
0.56,311
0.64,279
0.92,78
0.67,254
0.7,242
0.8,179
0.01,13
0.99,12
0.02,24
0.96,39
0.63,276
0.03,35
0.49,331
0.65,269
0.04,48
0.38,312
0.41,312
0.05,57
0.93,68
0.06,69
0.94,58
0.9,94
0.07,83
0.08,93
0.36,294
0.91,91
0.09,104
0.88,105
0.51,323
0.11,120
0.59,287
0.87,115
0.77,189
0.57,317
0.1,110
0.5,316
0.86,131
0.46,336
0.84,141
0.53,328
0.74,218
0.69,244
0.62,281
0.79,185
0.52,309
0.14,145
0.75,203
0.55,308
0.12,131
0.83,155
0.78,194
0.76,193
0.82,162
0.72,230
0.15,158
0.48,335
0.81,163
0.73,219
0.17,169
0.85,141
0.13,134
0.2,200
0.66,262
0.24,234
0.21,216
0.23,228
0.19,192
0.27,261
0.22,214
0.29,270
0.16,160
0.25,245
0.28,263
0.3,270
0.18,186
0.34,294
0.32,295
0.33,289
0.37,312
0.41,318
0.26,251
0.44,333
0.47,331
0.48,319
0.5,327
0.45,322
0.49,332
0.64,274
0.54,318
0.6,280
0.84,145
0.65,268
0.57,301
0.61,279
0.51,323
0.88,108
0.53,325
0.62,283
0.31,289
0.97,25
0.98,17
0.99,13
0.96,37
0.92,77
0.58,295
0.9,85
0.87,117
0.35,296
0.94,57
0.06,72
0.03,34
0.07,87
0.36,304
0.93,67
0.95,49
0.85,142
0.05,56
0.01,13
0.91,87
0.02,25
0.86,132
0.71,227
0.76,196
0.11,121
0.12,123
0.09,101
0.1,109
0.89,99
0.15,154
0.83,153
0.4,316
0.69,243
0.74,217
0.04,47
0.39,310
0.7,239
0.79,178
0.18,181
0.21,205
0.68,247
0.19,197
0.63,289
0.43,329
0.14,146
0.59,287
0.52,315
0.23,229
0.81,177
0.08,90
0.77,181
0.17,169
0.13,137
0.42,327
0.8,178
0.38,315
0.46,325
0.67,249
0.82,163
0.78,182
0.75,210
0.16,164
0.66,254
0.72,230
0.73,218
0.55,312
0.22,218
0.24,228
0.56,314
0.2,206
0.28,259
0.33,289
0.34,297
0.29,275
0.26,242
0.32,286
0.3,276
0.25,246
0.31,272
0.36,303
0.39,314
0.38,320
0.35,304
0.27,258
0.37,307
0.4,322
0.41,312
0.44,319
0.42,321
0.46,320
0.45,319
0.96,36
0.92,74
0.91,88
0.99,11
0.5,319
0.03,32
0.01,12
0.98,18
0.47,321
0.05,58
0.04,44
0.97,29
0.94,60
0.87,119
0.43,308
0.02,24
0.55,311
0.85,140
0.58,297
0.53,318
0.06,68
0.67,256
0.57,295
0.61,286
0.69,257
0.95,48
0.07,81
0.93,68
0.08,91
0.64,270
0.59,289
0.65,278
0.71,233
0.11,114
0.9,91
0.09,103
0.1,110
0.88,111
0.14,142
0.12,128
0.84,149
0.89,99
0.15,159
0.54,308
0.78,187
0.73,215
0.49,336
0.17,173
0.18,185
0.82,166
0.77,182
0.16,163
0.13,133
0.2,202
0.52,318
0.72,226
0.51,324
0.63,276
0.86,134
0.76,193
0.83,150
0.22,212
0.21,205
0.24,239
0.25,248
0.19,195
0.27,244
0.81,169
0.48,311
0.28,264
0.8,180
0.79,183
0.3,281
0.62,273
0.75,210
0.34,293
0.23,226
0.36,294
0.56,306
0.74,211
0.33,305
0.66,252
0.35,297
0.41,328
0.32,291
0.7,242
0.38,300
0.4,311
0.6,283
0.29,274
0.39,308
0.49,317
0.68,255
0.26,251
0.48,322
0.43,313
0.55,314
0.47,314
0.51,328
0.5,327
0.31,285
0.54,311
0.59,287
0.01,13
0.02,26
0.03,36
0.63,289
0.66,265
0.05,57
0.37,309
0.62,270
0.06,69
0.88,110
0.99,12
0.69,245
0.7,247
0.94,62
0.42,327
0.64,279
0.83,151
0.98,19
0.92,77
0.71,228
0.96,35
0.09,99
0.67,256
0.45,327
0.53,319
0.04,47
0.44,309
0.86,130
0.12,126
0.61,291
0.56,304
0.57,310
0.97,27
0.08,94
0.07,86
0.14,141
0.8,181
0.93,69
0.95,49
0.6,279
0.74,230
0.13,138
0.16,170
0.1,112
0.18,183
0.85,141
0.89,99
0.72,232
0.52,324
0.17,173
0.9,94
0.46,325
0.19,188
0.11,114
