P,num_trading_agents_SM
0.48,263
0.48,251
0.48,260
0.48,275
0.48,263
0.48,249
0.48,261
0.48,259
0.48,263
0.48,267
0.48,262
0.48,256
0.48,270
0.48,282
0.48,284
0.48,272
0.48,263
0.48,283
0.48,276
0.48,249
0.48,260
0.48,251
0.48,266
0.48,271
0.48,271
0.48,273
0.48,279
0.48,260
0.48,254
0.48,269
0.48,248
0.48,250
0.48,264
0.48,253
0.48,262
0.48,265
0.48,263
0.48,272
0.48,247
0.48,271
0.48,262
0.48,263
0.48,274
0.48,256
0.48,264
0.48,255
0.48,254
0.48,255
0.48,267
0.48,262
0.48,281
0.48,256
0.48,253
0.48,269
0.48,275
0.48,274
0.48,267
0.48,251
0.48,256
0.48,283
0.48,268
0.48,267
0.48,264
0.48,265
0.48,267
0.48,244
0.48,262
0.48,250
0.48,281
0.48,251
0.48,265
0.48,265
0.48,266
0.48,259
0.48,252
0.48,259
0.48,258
0.48,264
0.48,254
0.48,267
0.49,270
0.49,266
0.49,275
0.49,278
0.49,256
0.49,272
0.49,269
0.49,291
0.49,260
0.49,243
0.49,281
0.49,256
0.49,263
0.49,266
0.49,265
0.49,262
0.49,288
0.49,269
0.49,258
0.49,249
0.49,263
0.49,257
0.49,275
0.49,247
0.49,261
0.49,261
0.49,259
0.49,263
0.49,269
0.49,261
0.49,264
0.49,254
0.49,286
0.49,271
0.49,283
0.49,262
0.49,282
0.49,263
0.49,267
0.49,251
0.49,257
0.49,254
0.49,278
0.49,266
0.49,266
0.49,270
0.49,280
0.49,260
0.49,268
0.49,254
0.49,252
0.49,248
0.49,265
0.49,262
0.49,255
0.49,267
0.49,268
0.49,263
0.49,247
0.49,273
0.49,267
0.49,262
0.49,256
0.49,275
0.49,259
0.49,267
0.49,257
0.49,265
0.49,259
0.49,263
0.49,253
0.49,250
0.49,280
0.49,275
0.49,276
0.49,267
0.49,274
0.49,256
0.49,258
0.49,268
0.49,281
0.49,268
0.49,264
0.49,265
0.49,270
0.49,245
0.49,260
0.49,249
0.49,281
0.49,251
0.49,261
0.49,261
0.49,265
0.49,254
0.49,262
0.49,254
0.49,252
0.49,261
0.49,268
0.5,274
0.5,262
0.5,274
0.5,275
0.5,257
0.5,277
0.5,276
0.5,289
0.5,263
0.5,247
0.5,252
0.5,266
0.5,259
0.5,278
0.5,296
0.5,266
0.5,257
0.5,274
0.49,265
0.5,252
0.5,244
0.5,260
0.5,253
0.5,280
0.5,256
0.5,241
0.5,262
0.5,257
0.5,258
0.5,272
0.5,262
0.5,264
0.5,253
0.5,285
0.5,272
0.5,261
0.5,279
0.5,281
0.5,267
0.5,250
0.5,253
0.5,254
0.5,267
0.5,281
0.5,265
0.5,283
0.5,268
0.5,260
0.5,253
0.5,264
0.5,252
0.5,250
0.5,259
0.5,259
0.5,257
0.5,264
0.5,267
0.5,263
0.5,244
0.5,274
0.5,261
0.5,267
0.5,253
0.5,260
0.5,276
0.5,265
0.5,256
0.5,258
0.5,265
0.5,262
0.5,252
0.5,279
0.5,278
0.5,259
0.5,265
0.5,272
0.5,276
0.5,254
0.5,259
0.5,270
0.5,280
0.5,269
0.5,260
0.5,265
0.5,265
0.5,243
0.5,253
0.5,257
0.5,281
0.5,264
0.5,263
0.5,255
0.5,253
0.5,265
0.5,263
0.5,260
0.5,256
0.5,265
0.5,252
0.5,267
0.51,273
0.51,264
0.51,273
0.51,272
0.51,253
0.51,275
0.51,272
0.51,247
0.51,289
0.51,266
0.51,270
0.51,275
0.51,256
0.51,261
0.51,268
0.51,291
0.51,259
0.51,274
0.51,254
0.51,246
0.51,264
0.51,258
0.51,282
0.51,246
0.51,257
0.51,260
0.51,257
0.51,252
0.51,268
0.51,273
0.51,264
0.51,248
0.51,281
0.51,263
0.51,281
0.51,259
0.51,279
0.51,262
0.51,255
0.51,264
0.51,258
0.51,253
0.51,281
0.51,268
0.51,270
0.51,282
0.51,266
0.51,262
0.51,261
0.51,255
0.51,252
0.51,247
0.51,258
0.51,258
0.51,257
0.51,263
0.51,263
0.51,261
0.51,240
0.51,269
0.51,266
0.51,262
0.51,252
0.51,260
0.51,276
0.51,266
0.51,254
0.51,264
0.51,261
0.51,260
0.51,255
0.51,254
0.51,274
0.51,279
0.51,276
0.51,269
0.51,262
0.51,252
0.51,255
0.51,268
0.51,275
0.51,269
0.51,254
0.51,271
0.51,243
0.51,267
0.51,257
0.51,279
0.51,258
0.51,264
0.51,251
0.51,262
0.51,247
0.51,258
0.51,263
0.51,254
0.51,266
0.51,257
0.51,254
0.51,265
0.52,278
0.52,265
0.52,273
0.52,278
0.52,255
0.52,274
0.52,277
0.52,268
0.52,290
0.52,250
0.52,259
0.52,267
0.52,260
0.52,279
0.52,268
0.52,293
0.52,264
0.52,273
0.52,255
0.52,248
0.52,265
0.52,253
0.52,285
0.52,250
0.52,262
0.52,266
0.52,260
0.52,268
0.52,270
0.52,253
0.52,251
0.52,268
0.52,282
0.52,263
0.52,285
0.52,282
0.52,262
0.52,261
0.52,262
0.52,257
0.52,262
0.52,257
0.52,274
0.52,284
0.52,263
0.52,267
0.52,284
0.52,266
0.52,259
0.52,256
0.52,261
0.52,249
0.52,259
0.52,261
0.52,264
0.52,259
0.52,264
0.52,264
0.52,242
0.52,271
0.52,270
0.52,264
0.52,255
0.52,265
0.52,277
0.52,269
0.52,255
0.52,266
0.52,261
0.52,268
0.52,254
0.52,256
0.52,277
0.52,283
0.52,277
0.52,257
0.52,255
0.52,266
0.52,271
0.52,270
0.52,276
0.52,268
0.52,256
0.52,270
0.52,272
0.52,246
0.52,262
0.52,262
0.52,267
0.52,277
0.52,257
0.52,264
0.52,262
0.52,251
0.52,256
0.52,255
0.52,255
0.52,265
0.52,255
0.52,259
0.53,273
0.53,262
0.53,269
0.53,273
0.53,254
0.53,267
0.53,276
0.53,289
0.53,266
0.53,246
0.53,266
0.53,261
0.53,256
0.53,277
0.53,268
0.53,291
0.53,269
0.53,259
0.53,270
0.53,244
0.53,268
0.53,256
0.53,285
0.53,251
0.53,255
0.53,266
0.53,255
0.53,255
0.53,267
0.53,267
0.53,270
0.53,252
0.53,283
0.53,282
0.53,259
0.53,267
0.53,278
0.53,263
0.53,261
0.53,259
0.53,257
0.53,270
0.53,282
0.53,263
0.53,284
0.53,269
0.53,266
0.53,258
0.53,258
0.53,255
0.53,248
0.53,260
0.53,258
0.53,255
0.53,265
0.53,259
0.53,262
0.53,268
0.53,244
0.53,270
0.53,268
0.53,252
0.53,269
0.53,277
0.53,255
0.53,267
0.53,267
0.53,266
0.53,256
0.53,252
0.53,273
0.53,280
0.53,275
0.53,271
0.53,267
0.53,252
0.53,252
0.53,269
0.53,273
0.53,264
0.53,257
0.53,267
0.53,247
0.53,266
0.53,263
0.53,260
0.53,268
0.53,280
0.53,255
0.53,266
0.53,264
0.53,244
0.53,255
0.53,253
0.53,254
0.53,261
0.53,253
0.53,256
0.54,273
0.54,260
0.54,267
0.54,267
0.54,253
0.54,276
0.54,263
0.54,265
0.54,285
0.54,245
0.54,257
0.54,259
0.54,268
0.54,252
0.54,274
0.54,284
0.54,271
0.54,269
0.54,256
0.54,243
0.54,263
0.54,259
0.54,281
0.54,247
0.54,253
0.54,268
0.54,251
0.54,265
0.54,253
0.54,266
0.54,268
0.54,253
0.54,282
0.54,286
0.54,259
0.54,262
0.54,282
0.54,265
0.54,265
0.54,261
0.54,262
0.54,256
0.54,267
0.54,279
0.54,266
0.54,270
0.54,283
0.54,266
0.54,258
0.54,258
0.54,248
0.54,252
0.54,261
0.54,258
0.54,251
0.54,256
0.54,259
0.54,264
0.54,241
0.54,269
0.54,265
0.54,270
0.54,255
0.54,267
0.54,277
0.54,261
0.54,258
0.54,271
0.54,267
0.54,263
0.54,255
0.54,259
0.54,269
0.54,281
0.54,272
0.54,265
0.54,259
0.54,258
0.54,252
0.54,272
0.54,270
0.54,252
0.54,263
0.54,271
0.54,242
0.54,264
0.54,260
0.54,261
0.54,281
0.54,268
0.54,254
0.54,264
0.54,260
0.54,248
0.54,255
0.54,253
0.54,252
0.54,250
0.54,249
0.54,254
0.55,270
0.55,254
0.55,261
0.55,269
0.55,256
0.55,264
0.55,276
0.55,266
0.55,278
0.55,246
0.55,260
0.55,258
0.55,253
0.55,273
0.55,265
0.55,270
0.55,280
0.55,272
0.55,260
0.55,242
0.55,263
0.55,256
0.55,280
0.55,243
0.55,249
0.55,262
0.55,245
0.55,249
0.55,263
0.55,268
0.55,267
0.55,252
0.55,286
0.55,256
0.55,280
0.55,284
0.55,262
0.55,258
0.55,260
0.55,261
0.55,255
0.55,256
0.55,263
0.55,278
0.55,265
0.55,287
0.55,267
0.55,263
0.55,254
0.55,252
0.55,248
0.55,260
0.55,260
0.55,247
0.55,253
0.55,263
0.55,255
0.55,243
0.55,268
0.55,252
0.55,267
0.55,264
0.55,274
0.55,254
0.55,258
0.55,271
0.55,261
0.55,260
0.55,272
0.55,254
0.55,262
0.55,275
0.55,262
0.55,263
0.55,271
0.55,252
0.55,270
0.55,257
0.55,268
0.55,262
0.55,248
0.55,268
0.55,236
0.55,257
0.55,261
0.55,263
0.55,283
0.55,264
0.55,255
0.55,262
0.55,261
0.55,248
0.55,250
0.55,247
0.55,250
0.55,252
0.55,246
0.56,271
0.55,254
0.56,256
0.56,265
0.56,260
0.56,258
0.56,259
0.56,264
0.56,274
0.56,249
0.56,276
0.56,261
0.56,260
0.56,274
0.56,255
0.56,267
0.56,281
0.56,270
0.56,271
0.56,261
0.56,266
0.56,245
0.56,262
0.56,283
0.56,246
0.56,252
0.56,264
0.56,246
0.56,247
0.56,268
0.56,270
0.56,265
0.56,252
0.56,287
0.56,256
0.56,284
0.56,261
0.56,264
0.56,285
0.56,266
0.56,256
0.56,256
0.56,252
0.56,262
0.56,276
0.56,263
0.56,288
0.56,263
0.56,267
0.56,255
0.56,255
0.56,244
0.56,262
0.56,265
0.56,249
0.56,253
0.56,251
0.56,264
0.56,249
0.56,266
0.56,273
0.56,265
0.56,253
0.56,268
0.56,279
0.56,254
0.56,250
0.56,271
0.56,261
0.56,262
0.56,273
0.56,256
0.56,259
0.56,269
0.56,270
0.56,263
0.56,268
0.56,253
0.56,273
0.56,255
0.56,263
0.56,263
0.56,248
0.56,242
0.56,265
0.56,256
0.56,259
0.56,265
0.56,286
0.56,253
0.56,260
0.56,258
0.56,246
0.56,247
0.56,250
0.56,254
0.56,268
0.56,254
0.56,247
0.57,249
0.56,258
0.57,266
0.57,262
0.57,260
0.57,254
0.57,266
0.57,251
0.57,252
0.57,251
0.57,270
0.57,252
0.57,253
0.57,253
0.57,272
0.57,259
0.57,265
0.57,268
0.57,255
0.57,238
0.57,258
0.57,277
0.57,241
0.57,254
0.57,255
0.57,242
0.57,262
0.57,248
0.57,263
0.57,259
0.57,248
0.57,286
0.57,256
0.57,277
0.57,253
0.57,281
0.57,258
0.57,256
0.57,257
0.57,262
0.57,244
0.57,261
0.57,275
0.57,283
0.57,257
0.57,266
0.57,257
0.57,267
0.57,254
0.57,249
0.57,248
0.57,259
0.57,258
0.57,253
0.57,252
0.57,250
0.57,256
0.57,253
0.57,264
0.57,271
0.57,252
0.57,264
0.57,258
0.57,272
0.57,249
0.57,261
0.57,246
0.57,259
0.57,257
0.57,267
0.57,250
0.57,254
0.57,261
0.57,265
0.57,260
0.57,264
0.57,256
0.57,271
0.57,249
0.57,259
0.57,244
0.57,257
0.57,268
0.57,256
0.57,237
0.57,256
0.57,255
0.57,278
0.57,262
0.57,249
0.57,261
0.57,255
0.57,244
0.57,244
0.57,244
0.57,253
0.57,255
0.57,245
0.57,254
0.58,267
0.58,263
0.58,253
0.58,260
0.58,257
0.58,247
0.58,267
0.58,250
0.58,266
0.58,254
0.58,253
0.58,268
0.58,249
0.58,262
0.58,265
0.58,269
0.58,267
0.58,251
0.58,237
0.58,260
0.58,254
0.58,274
0.58,249
0.58,257
0.58,241
0.58,257
0.58,245
0.58,242
0.58,260
0.58,259
0.58,260
0.58,244
0.58,281
0.58,258
0.58,271
0.58,252
0.58,254
0.58,284
0.58,250
0.58,256
0.58,263
0.58,243
0.58,259
0.58,275
0.58,254
0.58,277
0.58,263
0.58,257
0.58,267
0.58,250
0.58,242
0.58,252
0.58,256
0.58,253
0.58,251
0.58,247
0.58,250
0.58,253
0.58,252
0.58,264
0.58,256
0.58,268
0.58,271
0.58,254
0.58,250
0.58,248
0.58,243
0.58,254
0.58,264
0.58,264
0.58,250
0.58,246
0.58,264
0.58,258
0.58,262
0.58,257
0.58,251
0.58,272
0.58,254
0.58,261
0.58,243
0.58,237
0.58,250
0.58,254
0.58,254
0.58,275
0.58,263
0.58,261
0.58,249
0.58,255
0.58,255
0.58,240
0.58,242
0.58,242
0.58,268
0.58,248
0.58,244
0.58,253
0.59,249
0.59,267
0.59,261
0.59,257
0.59,242
0.59,267
0.59,265
0.59,249
0.59,254
0.59,247
0.58,257
0.59,253
0.59,266
0.59,260
0.59,242
0.59,259
0.59,263
0.59,266
0.59,262
0.59,245
0.59,234
0.59,257
0.59,250
0.59,272
0.59,251
0.59,243
0.59,251
0.59,242
0.59,240
0.59,256
0.59,261
0.59,255
0.59,240
0.59,252
0.59,268
0.59,251
0.59,258
0.59,280
0.59,248
0.59,255
0.59,261
0.59,241
0.59,257
0.59,252
0.59,258
0.59,262
0.59,276
0.59,276
0.59,263
0.59,250
0.59,242
0.59,250
0.59,253
0.59,251
0.59,250
0.59,249
0.59,249
0.59,274
0.59,247
0.59,250
0.59,264
0.59,267
0.59,253
0.59,247
0.59,256
0.59,244
0.59,271
0.59,238
0.59,263
0.59,259
0.59,255
0.59,246
0.59,250
0.59,263
0.59,256
0.59,262
0.59,253
0.59,261
0.59,253
0.59,246
0.59,271
0.59,249
0.59,256
0.59,241
0.59,265
0.59,234
0.59,243
0.59,257
0.59,254
0.59,263
0.59,275
0.59,245
0.59,242
0.59,251
0.59,257
0.59,240
0.59,236
0.59,253
0.59,247
0.59,257
0.59,251
0.6,267
0.6,245
0.6,255
0.6,258
0.6,240
0.6,267
0.6,245
0.6,266
0.6,254
0.6,251
0.6,259
0.6,259
0.6,259
0.6,255
0.6,240
0.6,256
0.6,263
0.6,229
0.6,249
0.6,250
0.6,270
0.6,252
0.6,250
0.6,240
0.6,261
0.6,255
0.6,237
0.6,239
0.6,252
0.6,270
0.6,249
0.6,244
0.6,263
0.6,250
0.6,256
0.6,281
0.6,247
0.6,252
0.6,241
0.6,258
0.6,260
0.6,240
0.6,271
0.6,252
0.6,259
0.6,251
0.6,240
0.6,250
0.6,255
0.6,251
0.6,250
0.6,249
0.6,265
0.6,246
0.6,248
0.6,248
0.6,259
0.6,267
0.6,260
0.6,271
0.6,245
0.6,243
0.6,262
0.6,237
0.6,256
0.6,251
0.6,245
0.6,246
0.6,258
0.6,257
0.6,256
0.6,258
0.6,260
0.6,253
0.6,249
0.6,267
0.6,255
0.6,251
0.6,259
0.6,261
0.6,238
0.6,243
0.6,239
0.6,245
0.6,253
0.6,241
0.6,244
0.6,251
0.6,239
0.6,240
0.6,237
0.6,254
0.6,255
0.6,252
0.6,242
0.61,243
0.61,265
0.61,259
0.61,257
0.6,274
0.61,242
0.61,255
0.61,261
0.6,258
0.61,240
0.61,246
0.61,262
0.61,245
0.61,256
0.6,250
0.61,238
0.61,254
0.61,254
0.61,243
0.61,228
0.61,249
0.61,248
0.61,269
0.61,258
0.61,249
0.61,245
0.61,251
0.61,236
0.61,253
0.61,236
0.61,253
0.61,257
0.61,247
0.61,269
0.61,250
0.61,247
0.61,260
0.61,234
0.61,279
0.61,243
0.61,249
0.61,240
0.61,256
0.61,237
0.61,256
0.61,257
0.61,247
0.61,268
0.61,253
0.61,253
0.61,246
0.61,237
0.61,251
0.61,255
0.61,249
0.61,250
0.61,253
0.61,246
0.61,260
0.61,246
0.61,247
0.61,253
0.61,247
0.61,258
0.61,241
0.61,249
0.61,247
0.61,269
0.61,249
0.61,229
0.61,259
0.61,253
0.61,241
0.61,252
0.61,243
0.61,251
0.61,250
0.61,256
0.61,256
0.61,242
0.61,262
0.61,248
0.61,232
0.61,258
0.61,256
0.61,234
0.61,238
0.61,249
0.61,246
0.61,273
0.61,243
0.61,251
0.61,242
0.61,238
0.61,247
0.61,233
0.61,249
0.61,230
0.61,246
0.61,250
0.61,247
0.61,238
0.61,245
0.62,234
0.62,262
0.62,253
0.62,250
0.62,253
0.62,235
0.62,254
0.62,240
0.62,238
0.62,264
0.62,241
0.62,238
0.62,237
0.62,254
0.62,252
0.62,248
0.62,246
0.62,251
0.62,240
0.62,227
0.62,247
0.62,242
0.62,266
0.62,229
0.62,245
0.62,237
0.62,252
0.62,238
0.62,229
0.62,254
0.62,249
0.62,232
0.62,263
0.62,253
0.62,243
0.62,245
0.62,248
0.62,277
0.62,253
0.62,245
0.62,227
0.62,249
0.62,255
0.62,242
0.62,266
0.62,241
0.62,246
0.62,246
0.62,237
0.62,232
0.62,245
0.62,243
0.62,242
0.62,241
0.62,246
0.62,247
0.62,244
0.62,240
0.62,249
0.62,246
0.62,250
0.62,264
0.62,232
0.62,245
0.62,244
0.62,230
0.62,261
0.62,245
0.62,246
0.62,240
0.62,231
0.62,251
0.62,248
0.62,246
0.62,247
0.62,257
0.62,244
0.62,238
0.62,256
0.62,248
0.62,255
0.62,222
0.62,252
0.62,233
0.62,245
0.62,234
0.62,267
0.62,240
0.62,237
0.62,236
0.62,236
0.62,226
0.62,226
0.62,245
0.62,246
0.62,234
0.63,238
0.62,242
0.62,239
0.63,255
0.63,248
0.63,253
0.63,248
0.63,238
0.62,236
0.63,254
0.63,235
0.63,239
0.63,267
0.63,237
0.63,237
0.63,254
0.63,248
0.63,234
0.63,248
0.63,242
0.63,243
0.63,237
0.63,222
0.63,245
0.63,262
0.63,236
0.63,248
0.63,238
0.63,225
0.63,235
0.63,251
0.63,248
0.63,228
0.63,242
0.63,261
0.63,245
0.63,225
0.63,250
0.63,270
0.63,234
0.63,253
0.63,244
0.63,228
0.63,252
0.63,263
0.63,240
0.63,247
0.63,234
0.63,225
0.63,241
0.63,237
0.63,246
0.63,246
0.63,242
0.63,245
0.63,246
0.63,238
0.63,238
0.63,249
0.63,246
0.63,248
0.63,250
0.63,233
0.63,245
0.63,244
0.63,243
0.63,260
0.63,255
0.63,241
0.63,231
0.63,240
0.63,239
0.63,228
0.63,247
0.63,249
0.63,243
0.63,253
0.63,244
0.63,239
0.63,243
0.63,249
0.63,249
0.63,251
0.63,223
0.63,245
0.63,234
0.63,234
0.63,245
0.63,241
0.63,235
0.63,265
0.63,236
0.63,237
0.63,231
0.63,244
0.63,223
0.63,242
0.63,225
0.63,236
0.63,236
0.63,240
0.64,234
0.64,250
0.64,241
0.64,245
0.64,244
0.64,240
0.64,253
0.64,232
0.64,263
0.64,238
0.64,239
0.64,237
0.64,233
0.64,241
0.64,242
0.64,242
0.64,248
0.64,236
0.64,236
0.64,245
0.64,215
0.64,236
0.64,251
0.64,247
0.64,222
0.64,234
0.64,221
0.64,233
0.64,247
0.64,246
0.64,243
0.64,223
0.64,237
0.64,251
0.64,243
0.64,238
0.64,247
0.64,263
0.64,228
0.64,239
0.64,248
0.64,243
0.64,221
0.64,252
0.64,236
0.64,261
0.64,238
0.64,242
0.64,228
0.64,224
0.64,241
0.64,244
0.64,239
0.64,233
0.64,238
0.64,237
0.64,242
0.64,236
0.64,245
0.64,238
0.64,245
0.64,248
0.64,252
0.64,245
0.64,236
0.64,224
0.64,251
0.64,237
0.64,241
0.64,238
0.64,224
0.64,244
0.64,243
0.64,239
0.64,239
0.64,251
0.64,238
0.64,233
0.64,248
0.64,248
0.64,249
0.64,222
0.64,246
0.64,234
0.64,244
0.64,232
0.64,236
0.64,262
0.64,238
0.64,234
0.64,231
0.64,225
0.64,238
0.64,226
0.64,226
0.64,241
0.64,235
0.64,234
0.64,239
0.65,249
0.65,236
0.65,240
0.65,242
0.65,241
0.65,248
0.65,234
0.65,258
0.65,240
0.65,233
0.65,234
0.65,232
0.65,237
0.65,240
0.65,240
0.65,244
0.65,233
0.65,232
0.65,216
0.65,245
0.65,238
0.65,248
0.65,223
0.65,247
0.65,232
0.65,245
0.65,218
0.65,231
0.65,245
0.65,248
0.65,222
0.65,253
0.65,236
0.65,244
0.65,238
0.65,246
0.65,264
0.65,224
0.65,245
0.65,242
0.65,225
0.65,252
0.65,236
0.65,239
0.65,259
0.65,234
0.65,238
0.65,242
0.65,225
0.65,222
0.65,242
0.65,239
0.65,241
0.65,235
0.65,236
0.65,239
0.65,243
0.65,233
0.65,243
0.65,235
0.65,243
0.65,238
0.65,240
0.65,247
0.65,250
0.65,224
0.65,248
0.65,239
0.65,244
0.65,238
0.65,222
0.65,243
0.65,238
0.65,237
0.65,240
0.65,253
0.65,237
0.65,247
0.65,234
0.65,248
0.65,247
0.65,225
0.65,246
0.65,233
0.65,246
0.65,230
0.65,238
0.65,259
0.65,237
0.65,238
0.65,227
0.65,225
0.65,236
0.65,225
0.65,227
0.65,242
0.65,237
0.65,233
0.65,235
0.66,233
0.66,245
0.66,238
0.66,237
0.66,239
0.66,231
0.66,247
0.66,255
0.66,236
0.66,233
0.66,226
0.66,230
0.66,227
0.66,235
0.66,232
0.66,233
0.66,235
0.66,228
0.66,232
0.66,238
0.66,215
0.66,241
0.66,246
0.66,222
0.66,233
0.66,230
0.66,224
0.66,214
0.66,241
0.66,244
0.66,242
0.66,218
0.66,248
0.66,229
0.66,240
0.66,242
0.66,239
0.66,258
0.66,223
0.66,235
0.66,221
0.66,248
0.66,234
0.66,229
0.66,252
0.66,232
0.66,236
0.66,236
0.66,224
0.66,220
0.66,233
0.66,238
0.66,236
0.66,234
0.66,227
0.66,239
0.66,235
0.66,229
0.66,243
0.66,232
0.66,246
0.66,240
0.66,231
0.66,243
0.66,250
0.66,224
0.66,251
0.66,234
0.66,240
0.66,233
0.66,214
0.66,240
0.66,237
0.66,235
0.66,252
0.66,231
0.66,235
0.66,243
0.66,245
0.66,234
0.66,249
0.66,224
0.66,245
0.66,232
0.66,227
0.66,241
0.66,234
0.66,230
0.66,248
0.66,234
0.66,220
0.66,226
0.66,231
0.66,230
0.66,237
0.66,220
0.66,230
0.66,235
0.66,229
0.67,228
0.67,241
0.67,234
0.67,237
0.67,240
0.67,230
0.67,244
0.67,229
0.67,235
0.67,257
0.67,228
0.67,232
0.67,225
0.67,230
0.67,230
0.67,238
0.67,234
0.67,229
0.67,231
0.67,213
0.67,237
0.67,242
0.67,232
0.67,247
0.67,221
0.67,229
0.67,209
0.67,239
0.67,223
0.67,240
0.67,241
0.67,217
0.67,245
0.67,228
0.67,241
0.67,231
0.67,256
0.67,223
0.67,237
0.67,238
0.67,222
0.67,246
0.67,231
0.67,227
0.67,229
0.67,248
0.67,230
0.67,237
0.67,231
0.67,218
0.67,226
0.67,236
0.67,216
0.67,234
0.67,230
0.67,227
0.67,233
0.67,238
0.67,227
0.67,240
0.67,244
0.67,230
0.67,230
0.67,244
0.67,239
0.67,250
0.67,226
0.67,236
0.67,248
0.67,230
0.67,233
0.67,213
0.67,239
0.67,237
0.67,225
0.67,230
0.67,236
0.67,247
0.67,232
0.67,245
0.67,242
0.67,226
0.67,246
0.67,247
0.67,228
0.67,223
0.67,244
0.67,229
0.67,231
0.67,251
0.67,235
0.67,218
0.67,221
0.67,229
0.67,229
0.67,237
0.67,214
0.67,233
0.67,233
0.68,233
0.68,225
0.67,225
0.68,233
0.68,236
0.68,233
0.68,231
0.68,241
0.68,232
0.68,225
0.68,253
0.68,225
0.68,222
0.68,229
0.68,225
0.68,223
0.68,233
0.68,235
0.68,226
0.68,231
0.68,233
0.68,207
0.68,237
0.68,241
0.68,218
0.68,226
0.68,224
0.68,200
0.68,221
0.68,232
0.68,233
0.68,234
0.68,243
0.68,225
0.68,214
0.68,238
0.68,237
0.68,227
0.68,251
0.68,221
0.68,236
0.68,231
0.68,238
0.68,221
0.68,229
0.68,223
0.68,240
0.68,223
0.68,226
0.68,224
0.68,215
0.68,218
0.68,224
0.68,230
0.68,230
0.68,223
0.68,220
0.68,232
0.68,227
0.68,230
0.68,238
0.68,235
0.68,222
0.68,236
0.68,228
0.68,237
0.68,246
0.68,220
0.68,242
0.68,234
0.68,228
0.68,229
0.68,235
0.68,213
0.68,235
0.68,220
0.68,227
0.68,240
0.68,235
0.68,228
0.68,233
0.68,238
0.68,241
0.68,224
0.68,244
0.68,228
0.68,216
0.68,242
0.68,222
0.68,227
0.68,244
0.68,227
0.68,212
0.68,215
0.68,224
0.68,223
0.68,206
0.68,232
0.68,231
0.68,229
0.68,220
0.69,221
0.69,230
0.69,231
0.69,233
0.69,230
0.69,224
0.69,238
0.69,221
0.69,228
0.69,251
0.69,220
0.69,222
0.69,222
0.69,233
0.69,220
0.69,224
0.69,229
0.69,220
0.69,229
0.69,226
0.69,202
0.69,227
0.69,238
0.69,217
0.69,220
0.69,221
0.69,199
0.69,223
0.69,226
0.69,226
0.69,228
0.69,215
0.69,220
0.69,238
0.69,235
0.69,232
0.69,225
0.69,243
0.69,215
0.69,231
0.69,229
0.69,233
0.69,224
0.69,217
0.69,222
0.69,237
0.69,226
0.69,218
0.69,219
0.69,211
0.69,213
0.69,220
0.69,228
0.69,236
0.69,215
0.69,223
0.69,227
0.69,225
0.69,238
0.69,230
0.69,236
0.69,226
0.69,237
0.69,229
0.69,241
0.69,222
0.69,236
0.69,230
0.69,222
0.69,224
0.69,233
0.69,229
0.69,210
0.69,220
0.69,226
0.69,238
0.69,226
0.69,229
0.69,225
0.69,232
0.69,221
0.69,235
0.69,238
0.69,222
0.69,236
0.69,215
0.69,220
0.69,241
0.69,226
0.69,221
0.69,212
0.69,213
0.69,218
0.69,219
0.69,224
0.69,203
0.69,222
0.69,221
0.7,217
0.69,217
0.7,222
0.7,225
0.7,226
0.7,226
0.7,220
0.7,237
0.7,216
0.7,247
0.7,217
0.7,214
0.7,221
0.7,215
0.7,218
0.7,212
0.7,225
0.7,219
0.7,220
0.7,220
0.7,194
0.7,232
0.7,220
0.7,233
0.7,217
0.7,212
0.7,215
0.7,221
0.7,196
0.7,221
0.7,217
0.7,219
0.7,209
0.7,216
0.7,235
0.7,227
0.7,225
0.7,216
0.7,240
0.7,211
0.7,225
0.7,212
0.7,224
0.7,219
0.7,228
0.7,216
0.7,230
0.7,222
0.7,212
0.7,213
0.7,211
0.7,209
0.7,211
0.7,233
0.7,218
0.7,223
0.7,210
0.7,217
0.7,218
0.7,216
0.7,232
0.7,224
0.7,234
0.7,230
0.7,220
0.7,221
0.7,236
0.7,226
0.7,218
0.7,224
0.7,229
0.7,219
0.7,209
0.7,229
0.7,221
0.7,216
0.7,217
0.7,230
0.7,221
0.7,222
0.7,226
0.7,225
0.7,226
0.7,218
0.7,229
0.7,215
0.7,234
0.7,212
0.7,216
0.7,229
0.7,219
0.7,218
0.7,206
0.7,209
0.7,213
0.7,213
0.7,202
0.7,218
0.7,218
0.7,217
0.7,209
0.71,221
0.71,211
0.71,224
0.71,223
0.71,221
0.71,235
0.71,218
0.71,213
0.71,241
0.71,214
0.71,212
0.71,220
0.71,213
0.71,214
0.71,222
0.71,206
0.71,218
0.71,215
0.71,220
0.71,192
0.71,219
0.71,227
0.71,227
0.71,214
0.71,208
0.71,213
0.71,193
0.71,222
0.71,223
0.71,215
0.71,217
0.71,206
0.71,230
0.71,214
0.71,224
0.71,228
0.71,236
0.71,215
0.71,226
0.71,215
0.71,223
0.71,210
0.71,219
0.71,223
0.71,227
0.71,215
0.71,220
0.71,209
0.71,211
0.71,207
0.71,214
0.71,206
0.71,223
0.71,232
0.71,216
0.71,205
0.71,219
0.71,218
0.71,230
0.71,225
0.71,215
0.71,227
0.71,221
0.71,227
0.71,220
0.71,233
0.71,217
0.71,221
0.71,228
