P,num_trading_agents_BM
0.71,248
0.65,279
0.9,99
0.7,257
0.62,291
0.43,312
0.91,87
0.98,22
0.05,56
0.85,140
0.92,80
0.64,279
0.04,44
0.03,32
0.02,22
0.97,29
0.39,321
0.94,52
0.01,10
0.44,309
0.93,64
0.5,317
0.12,120
0.82,163
0.08,84
0.89,108
0.55,317
0.07,74
0.1,98
0.13,124
0.49,325
0.83,159
0.09,99
0.56,305
0.69,263
0.66,265
0.61,291
0.73,249
0.87,132
0.46,312
0.6,295
0.41,314
0.11,118
0.74,230
0.76,216
0.77,207
0.17,169
0.99,11
0.16,153
0.15,142
0.24,224
0.19,188
0.84,150
0.54,322
0.47,320
0.18,178
0.53,318
0.96,33
0.72,240
0.26,235
0.79,191
0.23,212
0.06,61
0.81,178
0.58,293
0.2,186
0.67,276
0.21,193
0.22,211
0.28,261
0.3,265
0.32,278
0.14,142
0.75,213
0.39,299
0.43,316
0.37,296
0.25,230
0.42,308
0.34,297
0.46,321
0.49,318
0.47,312
0.4,316
0.51,335
0.57,310
0.52,312
0.27,255
0.38,305
0.58,296
0.29,262
0.41,307
0.31,270
0.6,295
0.59,306
0.95,43
0.55,301
0.01,11
0.74,226
0.94,53
0.56,306
0.45,323
0.35,295
0.03,31
0.93,61
0.02,24
0.73,233
0.05,50
0.61,298
0.36,304
0.99,11
0.66,264
0.89,113
0.68,263
0.91,82
0.04,41
0.54,310
0.92,76
0.88,120
0.96,33
0.9,99
0.62,294
0.98,22
0.85,145
0.09,93
0.86,140
0.06,61
0.07,73
0.76,211
0.63,285
0.69,261
0.97,31
0.08,80
0.71,242
0.45,332
0.1,103
0.16,157
0.67,270
0.53,322
0.64,274
0.48,323
0.87,130
0.84,148
0.14,148
0.44,322
0.18,178
0.75,221
0.15,147
0.11,107
0.65,279
0.12,122
0.17,162
0.19,182
0.83,155
0.81,166
0.22,208
0.24,223
0.77,207
0.72,237
0.8,191
0.78,193
0.82,165
0.79,191
0.21,198
0.5,317
0.33,290
0.26,236
0.25,233
0.13,131
0.2,190
0.27,252
0.31,277
0.29,261
0.3,258
0.23,210
0.36,305
0.34,287
0.32,278
0.35,316
0.33,285
0.28,250
0.42,315
0.46,323
0.44,315
0.45,318
0.41,305
0.57,315
0.5,334
0.52,306
0.95,38
0.7,256
0.54,314
0.55,308
0.63,286
0.99,11
0.97,28
0.01,10
0.79,190
0.96,32
0.92,77
0.65,278
0.86,138
0.03,33
0.76,216
0.91,85
0.04,43
0.74,229
0.43,314
0.67,263
0.05,55
0.84,151
0.48,321
0.93,64
0.07,77
0.53,315
0.7,258
0.15,142
0.8,181
0.09,98
0.08,81
0.37,311
0.38,305
0.11,112
0.12,122
0.1,103
0.89,110
0.14,141
0.4,318
0.72,234
0.9,100
0.13,129
0.61,294
0.17,163
0.18,176
0.16,156
0.68,263
0.73,243
0.2,189
0.62,275
0.02,23
0.22,200
0.98,22
0.59,297
0.49,322
0.81,168
0.19,185
0.87,130
0.77,216
0.64,279
0.21,200
0.75,212
0.83,164
0.51,316
0.58,301
0.06,63
0.23,219
0.39,323
0.88,117
0.71,244
0.82,168
0.29,271
0.25,233
0.66,262
0.6,301
0.85,142
0.69,258
0.28,252
0.27,244
0.78,202
0.56,301
0.26,248
0.94,50
0.31,269
0.34,294
0.37,297
0.24,225
0.35,309
0.47,308
0.39,310
0.3,268
0.46,318
0.45,327
0.52,314
0.49,312
0.48,320
0.56,313
0.55,326
0.57,298
0.51,320
0.75,214
0.69,259
0.32,295
0.97,28
0.36,300
0.38,303
0.99,9
0.33,287
0.01,10
0.02,22
0.86,133
0.82,158
0.43,313
0.98,21
0.88,121
0.63,285
0.9,94
0.6,301
0.94,53
0.93,63
0.06,60
0.92,74
0.74,222
0.08,82
0.07,74
0.78,196
0.89,104
0.09,96
0.95,43
0.81,175
0.79,192
0.7,256
0.11,115
0.4,321
0.14,141
0.5,324
0.76,211
0.91,87
0.12,118
0.15,149
0.44,318
0.1,109
0.41,319
0.16,155
0.71,256
0.58,304
0.85,138
0.66,273
0.42,313
0.17,168
0.13,134
0.05,53
0.18,172
0.04,41
0.73,241
0.62,285
0.83,159
0.96,36
0.24,225
0.03,32
0.47,321
0.61,286
0.23,217
0.21,195
0.25,219
0.53,309
0.87,130
0.68,269
0.84,152
0.8,189
0.22,208
0.64,269
0.27,246
0.54,312
0.72,245
0.67,265
0.28,257
0.3,277
0.77,214
0.32,284
0.65,259
0.19,186
0.35,304
0.31,277
0.33,292
0.2,195
0.34,296
0.37,301
0.26,242
0.44,316
0.42,309
0.43,316
0.47,323
0.56,310
0.5,333
0.39,323
0.29,264
0.53,322
0.49,321
0.6,301
0.57,298
0.91,88
0.59,299
0.93,61
0.98,21
0.94,55
0.79,191
0.76,216
0.41,317
0.02,23
0.92,75
0.97,30
0.8,181
0.36,312
0.88,125
0.04,44
0.84,149
0.01,10
0.03,32
0.05,59
0.38,320
0.67,267
0.45,325
0.66,267
0.63,294
0.4,315
0.95,40
0.52,321
0.46,323
0.06,60
0.59,304
0.75,221
0.9,97
0.96,38
0.1,104
0.86,131
0.69,256
0.07,73
0.12,125
0.89,110
0.11,114
0.51,320
0.13,132
0.87,125
0.48,314
0.14,140
0.72,242
0.74,213
0.62,294
0.09,98
0.16,152
0.64,277
0.65,265
0.18,174
0.19,181
0.61,297
0.77,200
0.2,190
0.99,11
0.08,86
0.17,166
0.58,292
0.83,152
0.15,143
0.73,239
0.22,210
0.85,140
0.68,260
0.78,200
0.54,313
0.28,254
0.55,310
0.81,177
0.3,265
0.82,163
0.26,238
0.29,267
0.71,251
0.27,245
0.36,296
0.7,262
0.25,232
0.38,309
0.37,296
0.39,305
0.32,273
0.4,313
0.23,221
0.21,198
0.24,221
0.45,312
0.43,302
0.31,278
0.51,321
0.34,291
0.5,320
0.6,303
0.68,260
0.53,306
0.98,23
0.41,317
0.48,308
0.97,27
0.57,293
0.76,215
0.65,268
0.58,300
0.33,290
0.69,257
0.54,319
0.83,161
0.71,253
0.74,226
0.01,12
0.99,10
0.56,318
0.73,239
0.82,164
0.66,269
0.84,150
0.35,302
0.8,177
0.08,86
0.06,60
0.67,264
0.05,51
0.94,54
0.09,100
0.03,35
0.91,90
0.93,63
0.02,20
0.07,76
0.04,42
0.9,98
0.11,113
0.96,32
0.63,288
0.49,323
0.55,306
0.52,317
0.15,148
0.92,77
0.17,165
0.1,110
0.95,41
0.7,253
0.14,147
0.12,120
0.46,318
0.44,319
0.13,125
0.16,161
0.47,323
0.2,188
0.89,103
0.18,175
0.85,141
0.64,282
0.88,118
0.81,172
0.78,201
0.22,214
0.59,286
0.75,227
0.62,294
0.86,137
0.24,219
0.19,180
0.87,135
0.61,299
0.79,183
0.42,309
0.27,245
0.29,251
0.25,230
0.28,259
0.21,194
0.26,238
0.31,273
0.72,239
0.77,204
0.32,282
0.36,302
0.34,293
0.23,219
0.38,310
0.35,295
0.43,322
0.42,313
0.39,314
0.47,315
0.41,325
0.78,201
0.75,225
0.98,23
0.73,241
0.64,268
0.3,278
0.58,297
0.57,295
0.51,326
0.97,30
0.84,155
0.63,277
0.59,299
0.89,108
0.99,9
0.45,313
0.62,293
0.02,24
0.6,281
0.01,10
0.33,285
0.65,266
0.96,32
0.66,269
0.03,32
0.04,40
0.4,310
0.93,63
0.94,51
0.95,41
0.06,61
0.07,77
0.9,94
0.05,55
0.37,302
0.44,317
0.88,119
0.09,95
0.55,307
0.7,260
0.92,81
0.11,110
0.87,119
0.1,100
0.86,138
0.83,152
0.14,146
0.13,127
0.82,159
0.79,182
0.48,315
0.08,85
0.12,120
0.54,311
0.91,86
0.5,319
0.53,314
0.72,244
0.17,162
0.18,179
0.15,149
0.74,222
0.52,312
0.49,329
0.69,255
0.61,292
0.67,269
0.24,226
0.8,184
0.68,267
0.2,189
0.19,182
0.76,215
0.21,198
0.16,164
0.56,312
0.23,218
0.22,212
0.32,292
0.81,171
0.46,319
0.71,253
0.27,243
0.31,274
0.85,142
0.28,256
0.3,267
0.26,237
0.77,204
0.29,263
0.25,232
0.33,287
0.34,291
0.4,314
0.37,295
0.38,310
0.41,316
0.35,304
0.36,296
0.42,317
0.44,312
0.39,315
0.43,311
0.94,56
0.45,318
0.46,319
0.02,23
0.01,10
0.99,11
0.04,41
0.47,316
0.98,22
0.05,53
0.95,40
0.96,34
0.03,33
0.97,24
0.06,61
0.91,84
0.82,161
0.52,318
0.73,236
0.84,154
0.54,314
0.74,230
0.61,296
0.93,64
0.87,125
0.49,321
0.62,291
0.92,76
0.56,306
0.58,302
0.83,157
0.69,259
0.78,190
0.07,71
0.77,204
0.89,114
0.64,268
0.19,180
0.08,87
0.14,144
0.1,108
0.09,98
0.13,130
0.2,188
0.11,110
0.8,185
0.57,303
0.12,123
0.86,138
0.17,162
0.51,316
0.79,190
0.15,150
0.63,280
0.71,256
0.76,214
0.21,198
0.9,99
0.88,116
0.16,148
0.22,208
0.18,171
0.23,220
0.65,271
0.27,253
0.67,274
0.85,141
0.28,253
0.24,220
0.48,321
0.26,233
0.6,290
0.29,263
0.5,317
0.34,293
0.81,167
0.33,288
0.55,313
0.38,305
0.72,241
0.59,291
0.53,327
0.68,264
0.37,300
0.4,310
0.25,221
0.66,274
0.75,222
0.7,257
0.35,304
0.31,279
0.42,311
0.41,321
0.47,310
0.53,312
0.32,273
0.3,271
0.43,305
0.5,317
0.51,334
0.55,315
0.57,303
0.98,23
0.6,299
0.61,296
0.99,10
0.01,10
0.72,242
0.64,280
0.81,172
0.02,22
0.54,298
0.03,30
0.97,28
0.36,312
0.95,42
0.05,57
0.7,254
0.04,42
0.06,62
0.07,71
0.58,306
0.92,79
0.67,260
0.89,105
0.08,83
0.78,197
0.96,35
0.09,96
0.1,102
0.69,259
0.39,304
0.76,225
0.79,191
0.68,261
0.94,54
0.12,126
0.11,112
0.82,162
0.52,324
0.74,227
0.9,95
0.66,266
0.15,142
0.13,135
0.88,120
0.14,144
0.84,156
0.65,281
0.8,178
0.44,314
0.18,172
0.2,192
0.45,323
0.85,148
0.48,334
0.91,84
0.46,326
0.19,184
0.56,311
0.25,229
0.16,160
0.22,201
0.17,166
0.23,206
0.21,195
0.49,321
0.24,215
0.83,155
0.28,249
0.59,294
0.86,141
0.87,127
0.26,234
0.27,244
0.71,247
0.73,240
0.32,278
0.33,285
0.31,279
0.34,296
0.63,279
0.75,220
0.62,293
0.3,270
0.37,310
0.35,306
0.93,65
0.38,303
0.77,214
0.41,315
0.39,300
0.43,311
0.42,311
0.29,265
0.46,330
0.44,314
0.45,320
0.47,323
0.36,303
0.53,319
0.5,318
0.98,22
0.48,317
0.56,309
0.95,41
0.4,303
0.03,30
0.99,9
0.02,22
0.96,34
0.01,11
0.55,317
0.59,299
0.97,29
0.06,59
0.09,100
0.89,110
0.1,105
0.68,259
0.64,275
0.04,40
0.08,81
0.69,262
0.74,225
0.11,112
0.94,54
0.86,136
0.65,268
0.07,72
0.72,244
0.49,327
0.62,287
0.67,256
0.05,56
0.58,305
0.73,240
0.63,276
0.54,317
0.88,117
0.92,79
0.7,264
0.6,296
0.51,321
0.85,144
0.12,121
0.93,64
0.9,91
0.78,202
0.14,144
0.61,296
0.66,277
0.87,129
0.57,303
0.52,323
0.91,83
0.84,146
0.18,175
0.83,157
0.82,167
0.16,154
0.17,169
0.23,217
0.24,217
0.21,198
0.8,186
0.13,131
0.26,230
0.19,181
0.25,237
0.77,206
0.15,149
0.81,176
0.71,252
0.34,289
0.3,266
0.79,188
0.2,189
0.32,288
0.22,207
0.75,224
0.27,249
0.29,268
0.36,304
0.38,301
0.76,215
0.41,316
0.37,296
0.4,314
0.35,302
0.43,323
0.31,278
0.44,317
0.28,249
0.47,312
0.39,308
0.45,322
0.49,314
0.51,318
0.98,21
0.33,293
0.46,315
0.97,28
0.48,318
0.03,32
0.99,10
0.02,22
0.01,11
0.96,35
0.06,60
0.95,41
0.77,208
0.52,317
0.93,65
0.91,86
0.08,86
0.04,43
0.09,91
0.55,313
0.85,142
0.94,49
0.89,105
0.87,127
0.07,69
0.57,300
0.59,292
0.53,316
0.81,168
0.1,106
0.8,182
0.61,293
0.54,308
0.9,100
0.73,241
0.13,130
0.86,135
0.05,51
0.15,146
0.12,124
0.16,151
0.62,277
0.92,77
0.5,327
0.82,165
0.22,211
0.6,297
0.71,246
0.11,113
0.68,259
0.63,283
0.72,242
0.17,167
0.42,320
0.64,280
0.65,280
0.14,136
0.19,182
0.23,219
0.88,113
0.25,236
0.83,157
0.24,226
0.84,151
0.29,258
0.27,254
0.78,195
0.18,174
0.28,251
0.21,204
0.32,285
0.3,270
0.2,199
0.79,195
0.31,271
0.58,310
0.56,306
0.75,219
0.66,278
0.67,258
0.35,304
0.74,224
0.34,289
0.69,256
0.7,256
0.37,308
0.26,244
0.76,209
0.43,315
0.45,318
0.47,318
0.51,320
0.49,318
0.42,317
0.4,317
0.5,324
0.36,310
0.99,9
0.68,263
0.95,43
0.96,32
0.52,317
0.66,282
0.98,21
0.58,291
0.57,299
0.33,278
0.97,30
0.56,306
0.41,320
0.69,258
0.01,11
0.05,56
0.76,215
0.04,43
0.82,163
0.93,64
0.71,245
0.03,34
0.02,24
0.77,206
0.39,318
0.94,55
0.74,223
0.46,323
0.06,62
0.61,293
0.07,79
0.73,239
0.08,84
0.92,73
0.38,308
0.09,94
0.11,107
0.87,126
0.67,263
0.9,91
0.12,122
0.48,325
0.89,104
0.15,150
0.91,85
0.14,144
0.63,281
0.44,312
0.16,157
0.64,282
0.83,155
0.1,109
0.6,289
0.7,264
0.78,202
0.84,144
0.54,317
0.59,293
0.17,161
0.65,269
0.88,117
0.53,316
0.79,183
0.55,321
0.18,171
0.13,132
0.19,180
0.86,137
0.62,295
0.72,240
0.85,141
0.8,182
0.75,215
0.81,171
0.2,192
0.23,222
0.22,205
0.25,231
0.31,264
0.24,227
0.26,247
0.29,266
0.21,203
0.28,252
0.27,247
0.32,272
0.37,302
0.3,270
0.39,312
0.38,315
0.35,304
0.43,315
0.44,326
0.34,298
0.42,304
0.4,306
0.48,316
0.46,316
0.41,315
0.01,11
0.54,319
0.52,315
0.5,313
0.49,328
0.55,325
0.95,43
0.96,36
0.98,23
0.47,314
0.61,290
0.99,10
0.04,43
0.06,61
0.03,32
0.91,83
0.36,306
0.02,23
0.58,287
0.45,333
0.07,72
0.92,76
0.05,54
0.89,106
0.79,186
0.08,84
0.97,28
0.82,164
0.78,195
0.77,211
0.1,103
0.93,63
0.14,142
0.13,131
0.64,273
0.33,287
0.8,179
0.09,98
0.11,113
0.12,120
0.15,148
0.73,242
0.16,154
0.63,276
0.94,55
0.84,149
0.83,158
0.19,181
0.76,218
0.75,216
0.87,135
0.2,194
0.17,162
0.18,178
0.68,270
0.85,144
0.22,208
0.71,250
0.72,238
0.53,308
0.7,263
0.9,98
0.86,142
0.88,123
0.29,258
0.21,195
0.25,228
0.32,286
0.81,173
0.66,265
0.23,213
0.57,299
0.28,248
0.27,247
0.6,299
0.67,263
0.56,317
0.65,265
0.3,266
0.31,274
0.62,284
0.37,303
0.41,314
0.51,323
0.42,315
0.26,238
0.39,312
0.35,299
0.24,222
0.38,305
0.4,310
0.36,299
0.33,292
0.74,230
0.59,295
0.69,253
0.44,312
0.47,321
0.49,325
0.46,323
0.5,327
0.48,328
0.51,329
0.01,11
0.52,326
0.05,51
0.99,10
0.61,289
0.58,303
0.04,41
0.02,24
0.98,21
0.45,329
0.97,30
0.03,33
0.08,82
0.57,292
0.53,311
0.73,235
0.93,62
0.07,75
0.06,62
0.67,254
0.14,142
0.13,132
0.7,260
0.91,85
0.92,75
0.65,275
0.54,314
0.1,108
0.09,89
0.84,150
0.66,267
0.96,36
0.68,267
0.86,133
0.94,52
0.95,42
0.55,307
0.6,296
0.87,132
0.34,293
0.77,211
0.11,115
0.9,98
0.79,192
0.15,152
0.43,318
0.82,169
0.12,116
0.59,291
0.17,166
0.8,186
0.16,164
0.71,255
0.18,177
0.89,107
0.56,306
0.69,267
0.64,276
0.2,191
0.23,213
0.76,219
0.83,159
0.26,234
0.25,232
0.81,173
0.22,209
0.88,120
0.27,247
0.85,149
0.24,221
0.78,197
0.63,298
0.19,183
0.21,203
0.74,233
0.29,263
0.3,272
0.62,287
0.39,311
0.37,295
0.36,306
0.72,244
0.75,222
0.42,323
0.4,316
0.41,323
0.35,312
0.46,328
0.51,324
0.28,258
0.6,303
0.49,318
0.52,322
0.58,290
0.94,55
0.65,271
0.32,282
0.63,280
0.54,317
0.33,297
0.67,276
0.31,273
0.96,34
0.92,77
0.98,20
0.99,10
0.05,59
0.62,288
0.34,298
0.68,260
0.02,22
0.8,181
0.47,312
0.06,62
0.55,318
0.83,149
0.73,250
0.44,326
0.43,309
0.69,253
0.57,305
0.95,43
0.01,11
0.66,261
0.72,243
0.03,31
0.04,40
0.97,32
0.93,67
0.79,193
0.85,140
0.91,83
0.07,76
0.9,95
0.45,318
0.38,296
0.81,170
0.88,117
0.5,319
0.48,323
0.14,141
0.86,138
0.64,273
0.77,205
0.09,90
0.11,116
0.13,133
0.87,129
0.84,157
0.53,311
0.16,158
0.89,108
0.71,246
0.76,211
0.74,226
0.75,214
0.56,306
0.61,296
0.08,85
0.18,176
0.1,110
0.78,199
0.12,123
0.17,163
0.7,263
0.59,294
0.2,189
0.15,151
0.82,153
0.22,207
0.25,226
0.26,240
0.28,249
0.29,262
0.21,196
0.23,213
0.19,185
0.36,302
0.33,289
0.35,300
0.4,313
0.32,284
0.41,322
0.24,224
0.47,324
0.46,327
0.52,318
0.56,300
0.27,246
0.38,314
0.51,321
0.61,291
0.48,315
0.63,278
0.6,306
0.31,274
0.77,202
0.5,319
0.82,159
0.58,308
0.78,199
0.72,238
0.3,270
0.84,153
0.01,11
0.95,40
0.66,268
0.02,24
0.88,120
0.91,87
0.04,41
0.03,33
0.99,10
0.9,98
0.96,34
0.06,64
0.86,135
0.65,269
0.34,292
0.09,96
0.37,298
0.53,321
0.97,32
0.98,23
0.05,53
0.07,77
0.45,318
0.42,312
0.8,182
0.39,303
0.11,111
0.08,84
0.92,75
0.57,294
0.83,152
0.43,318
0.12,116
0.1,104
0.64,269
0.94,54
0.49,320
0.67,266
0.13,127
0.89,106
0.15,146
0.93,60
0.79,190
0.7,257
0.87,132
0.75,222
0.16,154
0.74,215
0.44,305
0.14,145
0.17,164
0.21,197
0.69,261
0.85,142
0.28,250
0.27,245
0.19,181
0.2,189
0.23,219
0.59,302
0.81,175
0.73,240
0.22,207
0.76,219
0.54,311
0.26,244
0.55,315
0.62,284
0.29,259
0.3,267
0.18,173
0.71,250
0.36,303
0.31,273
0.33,293
0.68,268
0.38,298
0.37,307
0.24,222
0.42,315
0.45,326
0.25,226
0.49,330
0.43,313
0.32,283
0.46,322
0.44,309
0.47,317
0.48,323
0.41,318
0.5,329
0.95,42
0.65,276
0.67,265
0.9,100
0.97,29
0.54,318
0.99,9
0.4,315
0.94,49
0.92,73
0.34,291
0.61,297
0.98,22
0.84,147
0.96,36
0.02,22
0.01,11
0.51,324
0.79,190
0.69,264
0.03,32
0.04,40
0.05,53
0.06,62
0.88,117
0.87,131
0.8,175
0.75,222
0.35,300
0.39,313
0.58,314
0.55,315
0.93,62
0.09,95
0.83,162
0.72,248
0.11,118
0.14,142
0.73,240
0.81,170
0.08,87
0.64,273
0.1,103
0.13,135
0.57,308
0.89,104
0.7,257
0.16,152
0.17,166
0.12,121
0.91,86
0.66,266
0.71,255
0.56,305
0.86,138
0.82,164
0.07,73
0.24,227
0.53,314
0.18,165
0.2,190
0.15,143
0.85,144
0.78,196
0.63,286
0.23,222
0.52,315
0.76,214
0.21,193
0.27,246
0.74,221
0.19,176
0.59,294
0.25,235
0.62,285
0.6,296
0.68,265
0.77,211
0.28,247
0.33,287
0.34,294
0.3,264
0.22,203
0.29,256
0.26,245
0.32,272
0.31,274
0.36,308
0.35,299
0.38,302
0.41,323
0.43,314
0.4,312
0.49,315
0.98,22
0.46,314
0.48,316
0.5,316
0.93,63
0.54,317
0.99,10
0.53,320
0.95,42
0.96,34
0.37,302
0.75,227
0.8,188
0.86,137
0.92,78
0.76,212
0.88,121
0.01,11
0.55,317
0.97,29
0.03,32
0.91,86
0.58,299
0.05,54
0.02,22
0.94,48
0.74,232
0.9,100
0.73,233
0.08,86
0.06,62
0.52,323
0.72,236
0.07,71
0.7,253
0.81,170
0.87,129
0.1,105
0.51,335
0.11,116
0.09,96
0.04,41
0.12,124
0.45,327
0.82,161
0.39,314
0.89,103
0.56,306
0.44,313
0.14,147
0.63,286
0.47,310
0.62,285
0.71,248
0.6,289
0.78,201
0.64,285
0.42,308
0.69,263
0.17,162
0.57,304
0.21,206
0.15,142
0.85,148
0.16,154
0.18,179
0.22,206
0.79,196
0.59,294
0.65,285
0.61,307
0.68,271
0.13,126
0.66,272
0.19,176
0.83,163
0.67,258
0.24,227
0.23,217
0.84,151
0.26,244
0.2,192
0.25,227
0.27,243
0.29,263
0.77,205
0.38,308
0.3,265
0.58,293
0.28,249
0.46,324
0.35,298
0.61,286
0.81,171
0.52,321
0.49,317
0.51,324
0.59,298
0.75,221
0.74,228
0.72,240
0.32,278
0.71,255
0.62,289
0.7,253
0.53,309
0.6,292
0.34,293
0.64,278
0.31,268
0.33,288
0.63,277
0.01,10
0.85,146
0.98,20
0.36,310
0.43,310
0.44,312
0.99,10
0.03,32
0.02,21
0.82,164
0.95,41
0.48,314
0.87,129
0.05,57
0.04,43
0.5,328
0.97,31
0.93,63
0.89,110
0.09,91
0.66,264
0.86,139
0.65,274
0.77,206
0.12,129
0.92,76
0.37,293
0.94,50
0.39,322
0.08,83
0.42,311
0.91,90
0.07,75
0.06,64
0.96,37
0.1,106
0.83,157
0.4,305
0.84,151
0.67,270
0.56,303
0.76,223
0.13,129
0.14,141
0.47,320
0.41,323
0.16,148
0.55,305
0.11,113
0.68,273
0.17,162
0.18,173
0.21,192
0.15,153
0.8,181
0.79,193
0.27,243
0.45,325
0.78,203
0.22,208
0.24,224
0.19,189
0.9,99
0.2,190
0.23,213
0.54,320
0.26,244
0.57,298
0.88,118
0.69,261
0.73,230
0.25,234
0.3,269
0.28,253
0.31,267
0.33,291
0.37,310
0.34,306
0.43,314
0.36,303
0.29,263
0.32,273
0.42,309
0.47,317
0.49,317
0.45,316
0.35,304
0.46,322
0.48,322
0.51,331
0.5,331
0.53,303
0.52,319
0.59,301
0.63,283
0.61,294
0.55,311
0.6,290
0.54,310
0.01,11
0.88,113
0.03,32
0.39,308
0.41,323
0.06,61
0.91,87
0.89,106
0.02,24
0.65,278
0.38,316
0.95,43
0.98,21
0.62,283
0.86,134
0.04,43
0.07,74
0.08,83
0.96,34
0.87,126
0.68,265
0.97,29
0.1,109
0.67,275
0.58,298
0.57,314
0.79,182
0.83,154
0.7,250
0.69,261
0.94,49
0.77,204
0.64,274
0.12,120
0.9,94
0.11,114
0.93,62
0.09,92
0.84,150
0.92,78
0.8,178
0.71,253
0.4,311
0.05,55
0.14,142
0.78,199
0.16,150
0.13,133
0.44,324
0.21,193
0.56,301
0.18,179
0.73,243
0.15,151
0.19,193
0.66,273
0.82,170
0.2,195
0.23,221
0.75,218
0.22,206
0.17,165
0.26,234
0.24,219
0.81,168
0.25,229
0.85,136
0.74,227
0.28,249
0.76,216
0.27,249
0.29,268
0.31,286
0.99,8
0.35,307
0.38,304
0.33,293
0.32,292
0.41,309
0.44,318
0.3,265
0.72,245
0.43,313
0.39,315
0.45,316
0.36,308
0.47,331
0.52,322
0.48,323
0.01,12
0.93,65
0.42,312
0.58,298
0.49,320
0.65,276
0.51,308
0.34,294
0.96,35
0.79,191
0.99,10
0.98,22
0.88,112
0.03,32
0.02,23
0.92,74
0.9,100
0.54,316
0.89,109
0.91,88
0.86,136
0.1,101
0.53,318
0.75,216
0.95,37
0.04,41
0.08,84
0.94,56
0.05,54
0.37,305
0.82,166
0.4,319
0.77,207
0.12,119
0.13,126
0.67,273
0.84,150
0.97,28
0.06,59
0.8,176
0.56,308
0.68,274
0.62,288
0.09,98
0.74,226
0.46,315
0.69,255
0.83,155
0.66,267
0.11,109
0.15,149
0.85,141
0.73,239
0.7,259
0.2,194
0.57,301
0.5,324
0.07,76
0.14,137
0.76,221
0.63,290
0.6,304
0.55,306
0.17,162
0.16,153
0.72,241
0.19,182
0.18,176
0.87,123
0.81,170
0.21,196
0.59,291
0.23,214
0.22,207
0.78,206
0.25,236
0.64,274
0.71,249
0.24,220
0.61,294
0.27,253
0.28,258
0.26,239
0.31,270
0.29,253
0.3,275
0.34,296
0.35,306
0.36,300
0.32,280
0.38,306
0.37,297
0.33,290
0.4,321
0.39,310
0.5,318
0.46,318
0.52,312
0.99,12
0.54,310
0.97,31
0.56,310
0.47,317
0.95,42
0.88,117
0.91,87
0.59,284
0.94,50
0.49,327
0.9,97
0.55,312
0.8,185
0.98,24
0.45,322
0.71,251
0.01,10
0.96,39
0.41,317
0.7,253
0.74,224
0.02,24
0.06,61
0.51,323
0.04,40
0.05,52
0.92,75
0.03,33
0.07,76
0.93,64
0.61,292
0.48,322
0.82,163
0.12,127
0.78,203
0.75,227
0.84,152
0.09,96
0.83,153
0.08,89
0.1,107
0.6,301
0.42,316
0.11,110
0.15,145
0.76,215
0.77,197
0.64,264
0.17,163
0.62,285
0.87,128
0.79,194
0.14,147
0.13,134
0.16,155
0.89,107
0.72,234
0.21,190
0.2,197
0.86,136
0.85,140
0.81,173
0.25,235
0.19,179
0.44,323
0.67,267
0.43,314
0.22,209
0.73,239
0.23,224
0.63,279
0.3,264
0.18,175
0.27,253
0.57,297
0.26,239
0.33,279
0.53,310
0.28,240
0.65,274
0.66,281
0.58,303
0.68,272
0.69,254
0.38,300
0.35,305
0.43,324
0.24,225
0.37,306
0.32,285
0.39,305
0.36,312
0.44,318
0.42,314
0.29,260
0.61,293
0.59,295
0.31,282
0.5,327
0.49,314
0.54,317
0.6,295
0.58,296
0.47,321
0.01,11
0.65,266
0.99,9
0.56,307
0.97,29
0.4,322
0.9,96
0.96,35
0.41,312
0.94,50
0.98,22
0.05,54
0.02,21
0.51,329
0.64,283
0.03,31
0.04,43
0.06,61
0.48,316
0.68,269
0.07,70
0.67,271
0.08,83
0.88,120
0.76,214
0.95,44
0.62,294
0.13,129
0.92,78
0.45,318
0.85,137
0.71,251
0.53,320
0.09,95
0.91,89
0.14,142
0.34,298
0.69,254
0.16,153
0.8,171
0.93,64
0.87,125
0.18,181
0.73,235
0.19,179
0.52,319
0.2,187
0.22,206
0.11,112
0.23,219
0.15,143
0.46,328
0.1,113
0.24,226
0.89,107
0.81,170
0.17,167
0.25,240
0.21,198
0.86,137
0.27,241
0.57,299
0.12,124
0.74,225
0.79,189
0.55,318
0.63,281
0.77,198
0.28,242
0.82,168
0.84,150
0.3,255
0.75,224
0.33,287
0.7,252
0.78,200
0.66,270
0.34,294
0.37,302
0.26,240
0.83,148
0.31,266
0.32,282
0.36,302
0.72,251
0.39,312
0.38,305
0.35,302
0.29,255
0.58,297
0.48,317
0.53,313
0.49,325
0.5,320
0.62,283
0.47,316
0.46,326
0.6,297
0.95,39
0.64,279
0.65,276
0.99,10
0.01,10
0.98,22
0.91,90
0.75,220
0.72,243
0.02,23
0.96,35
0.67,278
0.93,64
0.83,157
0.03,31
0.97,29
0.05,57
0.55,318
0.4,301
0.77,207
0.06,61
0.89,109
0.08,85
0.04,42
0.07,73
0.68,263
0.11,113
0.12,123
0.88,121
0.1,105
0.69,254
0.52,327
0.86,137
0.59,298
0.09,93
0.94,54
0.15,148
0.14,143
0.13,133
0.9,96
0.66,276
0.7,259
0.17,168
0.16,151
0.92,76
0.41,315
0.45,312
0.8,174
0.18,175
0.82,173
0.19,181
0.22,212
0.2,195
0.42,316
0.43,317
0.44,327
0.21,204
0.87,123
