P,num_trading_agents_SM
0.25,213
0.25,213
0.25,219
0.25,219
0.25,222
0.25,213
0.25,203
0.25,224
0.25,226
0.25,215
0.25,210
0.25,210
0.25,221
0.25,215
0.25,214
0.25,219
0.25,210
0.25,202
0.25,207
0.25,212
0.25,213
0.25,212
0.25,216
0.25,223
0.25,209
0.25,214
0.25,206
0.25,206
0.25,218
0.25,210
0.25,215
0.25,224
0.25,208
0.25,217
0.25,208
0.25,220
0.25,207
0.25,210
0.25,221
0.25,218
0.25,216
0.25,208
0.25,210
0.25,215
0.25,218
0.25,211
0.25,213
0.25,218
0.25,221
0.25,222
0.25,213
0.25,222
0.25,209
0.25,214
0.25,206
0.25,208
0.25,217
0.25,213
0.25,206
0.25,216
0.25,206
0.25,215
0.25,215
0.25,216
0.25,215
0.25,213
0.25,217
0.25,212
0.25,214
0.25,223
0.25,212
0.25,215
0.25,214
0.25,219
0.25,213
0.26,216
0.26,221
0.26,221
0.26,223
0.26,220
0.26,218
0.26,228
0.26,203
0.26,220
0.26,219
0.26,223
0.26,220
0.26,204
0.26,219
0.26,221
0.26,210
0.26,218
0.26,218
0.26,216
0.26,222
0.26,206
0.26,226
0.26,205
0.26,220
0.26,219
0.26,219
0.26,214
0.26,221
0.26,210
0.26,223
0.26,222
0.26,228
0.26,229
0.26,231
0.26,220
0.26,225
0.26,207
0.26,211
0.26,213
0.26,218
0.26,220
0.26,220
0.26,211
0.26,223
0.26,221
0.26,208
0.26,213
0.26,211
0.26,222
0.26,217
0.26,217
0.26,218
0.26,219
0.26,226
0.26,215
0.26,216
0.26,208
0.26,224
0.26,223
0.26,219
0.26,220
0.26,217
0.26,221
0.26,205
0.26,222
0.26,209
0.26,226
0.26,216
0.26,221
0.26,225
0.26,216
0.26,223
0.26,219
0.26,219
0.26,211
0.26,218
0.26,217
0.26,223
0.26,218
0.26,216
0.26,222
0.26,214
0.26,214
0.26,225
0.26,208
0.26,216
0.26,225
0.26,218
0.26,224
0.26,219
0.26,219
0.26,219
0.26,225
0.26,213
0.26,220
0.27,220
0.26,215
0.26,217
0.26,224
0.27,228
0.27,226
0.27,235
0.27,228
0.27,224
0.27,220
0.27,222
0.27,229
0.27,227
0.27,225
0.27,229
0.27,227
0.27,207
0.27,227
0.27,215
0.27,225
0.27,212
0.27,237
0.27,225
0.27,213
0.27,227
0.27,225
0.27,226
0.27,226
0.27,233
0.27,213
0.27,228
0.27,227
0.27,229
0.27,233
0.27,231
0.27,222
0.27,216
0.27,213
0.27,231
0.27,228
0.27,232
0.27,227
0.27,213
0.27,215
0.27,230
0.27,226
0.27,229
0.27,217
0.27,219
0.27,230
0.27,215
0.27,217
0.27,220
0.27,222
0.27,221
0.27,227
0.27,219
0.27,231
0.27,232
0.27,213
0.27,224
0.27,225
0.27,214
0.27,222
0.27,222
0.27,225
0.27,217
0.27,226
0.27,230
0.27,227
0.27,232
0.27,225
0.27,228
0.27,224
0.27,220
0.27,216
0.27,224
0.27,229
0.27,227
0.27,220
0.27,221
0.27,216
0.27,223
0.27,222
0.27,223
0.27,220
0.27,222
0.27,224
0.27,222
0.27,231
0.27,222
0.27,222
0.27,226
0.27,220
0.27,230
0.27,226
0.27,227
0.28,232
0.27,220
0.28,228
0.28,245
0.28,237
0.28,232
0.28,234
0.28,228
0.28,235
0.28,231
0.28,224
0.28,233
0.28,233
0.28,215
0.28,215
0.28,230
0.28,234
0.28,231
0.28,242
0.28,221
0.28,214
0.28,234
0.28,233
0.28,219
0.28,233
0.28,229
0.28,236
0.28,231
0.28,233
0.28,230
0.28,236
0.28,239
0.28,228
0.28,220
0.28,235
0.28,224
0.28,240
0.28,234
0.28,216
0.28,215
0.28,233
0.28,223
0.28,221
0.28,235
0.28,232
0.28,233
0.28,236
0.28,220
0.28,232
0.28,222
0.28,228
0.28,228
0.28,225
0.28,233
0.28,220
0.28,238
0.28,224
0.28,227
0.28,217
0.28,232
0.28,237
0.28,228
0.28,233
0.28,230
0.28,229
0.28,224
0.28,232
0.28,220
0.28,226
0.28,226
0.28,234
0.28,231
0.28,234
0.28,230
0.28,229
0.28,220
0.28,231
0.28,228
0.28,237
0.28,225
0.28,224
0.28,222
0.28,227
0.28,227
0.28,232
0.28,219
0.28,226
0.28,222
0.28,232
0.28,237
0.28,225
0.28,223
0.28,226
0.28,235
0.28,230
0.28,228
0.29,244
0.28,234
0.28,228
0.29,238
0.29,248
0.29,245
0.29,239
0.29,242
0.29,238
0.29,250
0.29,240
0.29,241
0.29,240
0.29,238
0.29,221
0.29,239
0.29,246
0.29,227
0.29,242
0.29,243
0.29,224
0.29,242
0.29,227
0.29,244
0.29,238
0.29,239
0.29,239
0.29,240
0.29,243
0.29,239
0.29,245
0.29,228
0.29,243
0.29,247
0.29,228
0.29,246
0.29,241
0.29,237
0.29,228
0.29,221
0.29,227
0.29,239
0.29,232
0.29,238
0.29,240
0.29,239
0.29,227
0.29,239
0.29,240
0.29,239
0.29,227
0.29,233
0.29,234
0.29,233
0.29,243
0.29,240
0.29,245
0.29,230
0.29,237
0.29,224
0.29,238
0.29,238
0.29,235
0.29,239
0.29,248
0.29,239
0.29,230
0.29,233
0.29,234
0.29,239
0.29,237
0.29,244
0.29,244
0.29,230
0.29,242
0.29,237
0.29,242
0.29,229
0.29,243
0.29,231
0.29,237
0.29,227
0.29,234
0.29,233
0.29,235
0.29,231
0.29,230
0.29,244
0.29,235
0.29,236
0.29,239
0.29,235
0.29,239
0.29,229
0.29,235
0.29,229
0.3,249
0.29,246
0.3,247
0.3,261
0.3,245
0.3,248
0.3,254
0.3,247
0.3,235
0.3,251
0.3,242
0.3,228
0.3,234
0.3,249
0.3,228
0.3,247
0.3,241
0.3,249
0.3,251
0.3,244
0.3,243
0.3,227
0.3,245
0.3,245
0.3,244
0.3,233
0.3,240
0.3,244
0.3,246
0.3,243
0.3,254
0.3,234
0.3,253
0.3,253
0.3,249
0.3,242
0.3,252
0.3,240
0.3,233
0.3,229
0.3,231
0.3,245
0.3,230
0.3,241
0.3,248
0.3,235
0.3,246
0.3,248
0.3,237
0.3,235
0.3,251
0.3,248
0.3,240
0.3,242
0.3,235
0.3,250
0.3,238
0.3,231
0.3,242
0.3,251
0.3,246
0.3,242
0.3,238
0.3,235
0.3,245
0.3,245
0.3,246
0.3,238
0.3,237
0.3,243
0.3,233
0.3,251
0.3,244
0.3,241
0.3,241
0.3,233
0.3,234
0.3,240
0.3,247
0.3,243
0.3,239
0.3,233
0.3,242
0.3,240
0.3,232
0.3,245
0.3,240
0.3,238
0.3,249
0.3,240
0.3,247
0.3,234
0.3,241
0.3,230
0.3,242
0.3,245
0.31,249
0.31,255
0.31,251
0.31,248
0.31,245
0.31,237
0.31,263
0.31,228
0.31,237
0.31,232
0.31,242
0.31,254
0.31,253
0.31,238
0.31,236
0.31,240
0.31,253
0.31,245
0.31,236
0.31,254
0.31,247
0.31,245
0.31,249
0.31,244
0.31,257
0.31,240
0.31,253
0.31,243
0.31,256
0.31,247
0.31,247
0.31,235
0.31,258
0.31,246
0.31,236
0.31,249
0.31,253
0.31,236
0.31,251
0.31,231
0.31,245
0.31,243
0.31,232
0.31,249
0.31,237
0.31,238
0.31,250
0.31,251
0.31,255
0.31,247
0.31,231
0.31,245
0.31,239
0.31,245
0.31,253
0.31,245
0.31,232
0.31,231
0.31,249
0.31,239
0.31,253
0.31,253
0.31,245
0.31,241
0.31,238
0.31,248
0.31,238
0.31,238
0.31,247
0.31,248
0.31,254
0.31,246
0.31,239
0.31,237
0.31,246
0.31,234
0.31,247
0.31,238
0.31,250
0.31,238
0.31,242
0.31,245
0.31,243
0.31,239
0.31,236
0.31,249
0.31,251
0.31,239
0.31,241
0.31,245
0.31,236
0.31,244
0.31,245
0.31,228
0.32,253
0.31,249
0.32,254
0.32,249
0.32,250
0.31,246
0.32,257
0.32,237
0.32,265
0.32,259
0.32,256
0.32,258
0.32,244
0.32,233
0.32,246
0.32,247
0.32,235
0.32,253
0.32,244
0.32,243
0.32,251
0.32,248
0.32,240
0.32,248
0.31,246
0.32,244
0.32,253
0.32,247
0.32,242
0.32,256
0.32,258
0.32,245
0.32,240
0.32,260
0.32,237
0.32,261
0.32,249
0.32,250
0.32,250
0.32,246
0.32,240
0.32,232
0.32,247
0.32,245
0.32,253
0.32,234
0.32,237
0.32,249
0.32,243
0.32,238
0.32,250
0.32,258
0.32,257
0.32,234
0.32,249
0.32,250
0.32,241
0.32,258
0.32,247
0.32,246
0.32,251
0.32,233
0.32,258
0.32,240
0.32,254
0.32,260
0.32,242
0.32,249
0.32,242
0.32,261
0.32,239
0.32,242
0.32,252
0.32,245
0.32,250
0.32,253
0.32,239
0.32,238
0.32,243
0.32,242
0.32,253
0.32,243
0.32,245
0.32,253
0.32,242
0.32,239
0.32,243
0.32,242
0.32,254
0.32,249
0.32,239
0.32,237
0.32,238
0.32,229
0.32,245
0.32,249
0.32,249
0.32,254
0.32,246
0.33,261
0.32,249
0.33,252
0.33,248
0.33,267
0.33,256
0.33,262
0.33,236
0.33,254
0.33,242
0.33,270
0.33,245
0.33,239
0.33,259
0.33,253
0.33,255
0.33,246
0.33,253
0.33,239
0.33,242
0.33,247
0.33,255
0.33,242
0.33,247
0.33,245
0.33,264
0.33,252
0.33,253
0.33,262
0.33,247
0.33,241
0.33,238
0.33,261
0.33,247
0.33,238
0.33,241
0.33,267
0.33,249
0.33,240
0.33,254
0.33,238
0.33,246
0.33,253
0.33,238
0.33,251
0.33,241
0.33,246
0.33,251
0.33,244
0.33,235
0.33,255
0.33,251
0.33,255
0.33,264
0.33,235
0.33,256
0.33,248
0.33,263
0.33,254
0.33,255
0.33,242
0.33,242
0.33,251
0.33,264
0.33,239
0.33,243
0.33,257
0.33,252
0.33,257
0.33,246
0.33,257
0.33,252
0.33,239
0.33,245
0.33,247
0.33,245
0.33,239
0.33,245
0.33,242
0.33,246
0.33,244
0.33,249
0.33,252
0.33,236
0.33,241
0.33,241
0.33,252
0.33,243
0.33,253
0.33,251
0.33,236
0.33,254
0.33,252
0.33,246
0.34,260
0.34,267
0.34,260
0.34,246
0.34,250
0.33,255
0.34,257
0.34,270
0.34,275
0.34,258
0.34,249
0.34,241
0.34,265
0.34,263
0.34,244
0.34,251
0.34,244
0.34,257
0.34,242
0.34,260
0.34,256
0.34,255
0.34,253
0.34,247
0.34,262
0.34,246
0.34,253
0.34,270
0.34,268
0.34,241
0.34,255
0.34,251
0.34,253
0.34,263
0.34,252
0.34,246
0.34,245
0.34,260
0.34,255
0.34,242
0.34,238
0.34,240
0.34,249
0.34,261
0.34,244
0.34,242
0.34,241
0.34,253
0.34,263
0.34,258
0.34,255
0.34,266
0.34,266
0.34,252
0.34,263
0.34,250
0.34,254
0.34,241
0.34,270
0.34,248
0.34,257
0.34,249
0.34,254
0.34,244
0.34,257
0.34,247
0.34,242
0.34,260
0.34,260
0.34,255
0.34,250
0.34,263
0.34,240
0.34,242
0.34,249
0.34,248
0.34,246
0.34,256
0.34,256
0.34,247
0.34,245
0.34,249
0.34,254
0.34,251
0.34,256
0.34,239
0.34,259
0.34,239
0.34,257
0.34,246
0.34,255
0.34,238
0.35,258
0.35,252
0.35,259
0.34,250
0.34,257
0.35,247
0.35,272
0.35,264
0.35,273
0.35,268
0.35,273
0.35,261
0.35,254
0.35,249
0.35,265
0.35,244
0.35,261
0.35,261
0.35,263
0.35,262
0.35,253
0.35,243
0.34,244
0.35,256
0.35,253
0.35,252
0.35,253
0.35,262
0.35,254
0.35,248
0.35,268
0.35,248
0.35,269
0.35,254
0.35,257
0.35,263
0.35,256
0.35,259
0.35,248
0.35,256
0.35,278
0.35,255
0.35,249
0.35,265
0.35,245
0.35,244
0.35,237
0.35,242
0.35,257
0.35,263
0.35,240
0.35,263
0.35,243
0.35,253
0.35,269
0.35,257
0.35,258
0.35,268
0.35,255
0.35,273
0.35,259
0.35,271
0.35,254
0.35,246
0.35,249
0.35,261
0.35,275
0.35,246
0.35,249
0.35,252
0.35,251
0.35,267
0.35,261
0.35,267
0.35,249
0.35,267
0.35,259
0.35,253
0.35,246
0.35,245
0.35,244
0.35,256
0.35,249
0.35,263
0.35,251
0.35,254
0.35,252
0.35,245
0.35,259
0.35,261
0.35,266
0.35,244
0.35,255
0.35,243
0.35,256
0.35,247
0.35,258
0.35,250
0.35,250
0.35,260
0.35,258
0.36,268
0.36,254
0.36,271
0.36,268
0.36,259
0.36,253
0.36,275
0.36,277
0.36,266
0.36,251
0.36,249
0.36,271
0.36,271
0.36,265
0.36,261
0.36,268
0.36,248
0.36,258
0.36,260
0.36,259
0.36,256
0.36,262
0.36,252
0.36,247
0.36,265
0.36,272
0.36,263
0.36,260
0.36,259
0.36,252
0.36,263
0.36,265
0.36,251
0.36,259
0.36,246
0.36,277
0.36,240
0.36,245
0.36,268
0.36,253
0.36,259
0.36,244
0.36,265
0.36,257
0.36,249
0.36,270
0.36,258
0.36,245
0.36,269
0.36,260
0.36,272
0.36,277
0.36,260
0.36,261
0.36,260
0.36,248
0.36,272
0.36,261
0.36,251
0.36,250
0.36,274
0.36,261
0.36,257
0.36,248
0.36,256
0.36,270
0.36,255
0.36,245
0.36,271
0.36,255
0.36,246
0.36,261
0.36,272
0.36,251
0.36,265
0.36,258
0.36,255
0.36,251
0.36,267
0.36,254
0.36,264
0.36,262
0.36,246
0.36,249
0.36,267
0.36,251
0.36,245
0.36,261
0.36,250
0.36,262
0.36,260
0.36,257
0.36,250
0.36,259
0.36,252
0.37,265
0.37,267
0.37,267
0.37,254
0.37,253
0.37,271
0.37,263
0.37,277
0.37,273
0.37,248
0.37,277
0.37,269
0.37,268
0.37,268
0.37,263
0.37,270
0.37,247
0.37,250
0.37,263
0.37,261
0.37,259
0.37,251
0.37,254
0.37,250
0.37,259
0.37,254
0.37,260
0.37,271
0.37,259
0.37,259
0.37,264
0.37,269
0.37,259
0.37,252
0.37,262
0.37,276
0.37,255
0.37,268
0.37,244
0.37,249
0.37,251
0.37,243
0.37,243
0.37,252
0.37,252
0.37,262
0.37,266
0.37,265
0.37,256
0.37,242
0.37,255
0.37,268
0.37,259
0.37,274
0.37,260
0.37,246
0.37,251
0.37,264
0.37,264
0.37,275
0.37,253
0.37,254
0.37,267
0.37,249
0.37,250
0.37,269
0.37,251
0.37,259
0.37,259
0.37,274
0.37,275
0.37,272
0.37,247
0.37,256
0.37,243
0.37,261
0.37,259
0.37,253
0.37,264
0.37,263
0.37,254
0.37,248
0.37,250
0.37,263
0.37,271
0.37,246
0.37,256
0.37,245
0.37,244
0.37,263
0.37,259
0.37,263
0.37,260
0.37,255
0.37,251
0.37,263
0.37,264
0.38,264
0.38,270
0.38,258
0.38,269
0.38,275
0.38,275
0.38,259
0.38,264
0.38,277
0.38,251
0.38,264
0.38,254
0.38,274
0.38,256
0.38,271
0.38,278
0.38,270
0.38,254
0.38,268
0.38,264
0.38,254
0.38,257
0.38,253
0.38,263
0.38,260
0.38,271
0.38,259
0.38,264
0.38,265
0.38,267
0.38,274
0.38,259
0.38,255
0.38,280
0.38,282
0.38,253
0.38,252
0.38,247
0.38,276
0.38,268
0.38,262
0.38,274
0.38,245
0.38,256
0.38,266
0.38,271
0.38,246
0.38,254
0.38,269
0.38,265
0.38,270
0.38,264
0.38,282
0.38,263
0.38,276
0.38,246
0.38,263
0.38,267
0.38,264
0.38,260
0.38,280
0.38,254
0.38,257
0.38,269
0.38,261
0.38,256
0.38,277
0.38,263
0.38,259
0.38,262
0.38,266
0.38,248
0.38,263
0.38,272
0.38,254
0.38,268
0.38,252
0.38,257
0.38,271
0.38,275
0.38,259
0.38,277
0.38,260
0.38,251
0.38,250
0.38,283
0.38,271
0.38,271
0.38,263
0.38,259
0.38,262
0.39,273
0.38,258
0.38,258
0.39,266
0.39,275
0.39,278
0.39,264
0.39,283
0.39,266
0.39,282
0.39,282
0.39,271
0.39,260
0.39,281
0.39,280
0.39,259
0.39,274
0.39,284
0.39,257
0.39,267
0.39,271
0.39,275
0.39,267
0.39,259
0.39,264
0.39,262
0.39,264
0.39,275
0.39,283
0.39,268
0.39,267
0.39,269
0.39,283
0.39,263
0.39,260
0.39,261
0.39,282
0.39,251
0.39,265
0.39,257
0.39,246
0.39,258
0.39,274
0.39,270
0.39,265
0.39,272
0.39,252
0.39,257
0.39,272
0.39,270
0.39,271
0.39,272
0.39,272
0.39,273
0.39,263
0.39,285
0.39,257
0.39,264
0.39,277
0.39,283
0.39,251
0.39,262
0.39,262
0.39,286
0.39,263
0.39,260
0.39,265
0.39,270
0.39,259
0.39,286
0.39,267
0.39,276
0.39,271
0.39,261
0.39,279
0.39,256
0.39,274
0.39,265
0.39,252
0.39,273
0.39,259
0.39,258
0.39,286
0.39,276
0.39,264
0.39,258
0.39,267
0.39,260
0.39,268
0.39,266
0.39,267
0.39,256
0.39,278
0.39,255
0.39,268
0.4,266
0.39,258
0.4,270
0.4,281
0.4,289
0.39,287
0.4,270
0.4,271
0.4,285
0.4,290
0.39,272
0.39,265
0.4,284
0.4,256
0.4,282
0.4,276
0.4,264
0.4,276
0.4,281
0.4,291
0.4,276
0.4,266
0.4,274
0.4,260
0.4,271
0.4,261
0.4,260
0.4,279
0.4,281
0.4,289
0.4,272
0.4,280
0.4,274
0.4,269
0.4,284
0.4,278
0.4,286
0.4,269
0.4,263
0.4,277
0.4,268
0.4,266
0.4,277
0.4,256
0.4,275
0.4,254
0.4,279
0.4,269
0.4,274
0.4,269
0.4,274
0.4,281
0.4,277
0.4,256
0.4,267
0.4,288
0.4,272
0.4,258
0.4,273
0.4,261
0.4,293
0.4,261
0.4,272
0.4,275
0.4,288
0.4,262
0.4,272
0.4,273
0.4,268
0.4,268
0.4,279
0.4,281
0.4,287
0.4,275
0.4,295
0.4,260
0.4,279
0.4,268
0.4,260
0.4,277
0.4,284
0.4,271
0.4,282
0.4,261
0.4,281
0.4,271
0.4,269
0.4,259
0.4,261
0.4,266
0.4,267
0.4,279
0.4,263
0.4,270
0.4,266
0.4,268
0.4,292
0.41,270
0.4,265
0.41,285
0.4,267
0.41,277
0.41,274
0.4,271
0.41,274
0.41,291
0.41,292
0.41,288
0.41,293
0.41,281
0.41,263
0.41,288
0.41,276
0.41,279
0.41,297
0.41,270
0.41,279
0.41,269
0.41,269
0.41,280
0.41,283
0.41,262
0.41,287
0.41,275
0.41,262
0.41,281
0.41,270
0.41,297
0.41,282
0.41,280
0.41,277
0.41,274
0.41,292
0.41,284
0.41,282
0.41,270
0.41,272
0.41,267
0.41,265
0.41,261
0.41,284
0.41,257
0.41,266
0.41,260
0.41,270
0.41,273
0.41,280
0.41,264
0.41,283
0.41,273
0.41,281
0.41,285
0.41,276
0.41,276
0.41,275
0.41,297
0.41,297
0.41,264
0.41,274
0.41,285
0.41,273
0.41,287
0.41,263
0.41,274
0.41,272
0.41,272
0.41,300
0.41,273
0.41,290
0.41,267
0.41,279
0.41,290
0.41,272
0.41,272
0.41,261
0.41,281
0.41,280
0.41,276
0.41,275
0.41,271
0.41,273
0.41,285
0.41,294
0.41,267
0.41,269
0.41,271
0.41,272
0.41,264
0.41,279
0.41,266
0.41,274
0.41,264
0.42,274
0.42,280
0.41,270
0.42,281
0.42,290
0.42,297
0.42,288
0.42,286
0.42,298
0.42,281
0.42,294
0.42,281
0.42,275
0.42,266
0.42,300
0.42,279
0.42,287
0.42,270
0.42,272
0.42,288
0.42,280
0.42,277
0.42,287
0.42,278
0.42,284
0.42,267
0.42,284
0.42,279
0.42,268
0.42,278
0.42,275
0.42,282
0.42,290
0.42,271
0.42,274
0.42,286
0.42,298
0.42,277
0.42,262
0.42,267
0.42,280
0.42,257
0.42,288
0.42,261
0.42,286
0.42,277
0.42,266
0.42,270
0.42,283
0.42,278
0.42,266
0.42,266
0.42,297
0.42,276
0.42,283
0.42,282
0.42,279
0.42,296
0.42,289
0.42,274
0.42,299
0.42,266
0.42,283
0.42,274
0.42,275
0.42,292
0.42,268
0.42,287
0.42,272
0.42,271
0.42,302
0.42,293
0.42,270
0.42,269
0.42,289
0.42,278
0.42,280
0.42,274
0.42,285
0.42,277
0.42,280
0.42,275
0.42,270
0.42,284
0.42,274
0.42,266
0.42,275
0.42,267
0.42,298
0.42,288
0.42,285
0.42,276
0.42,268
0.42,276
0.42,277
0.42,276
0.42,264
0.42,279
0.43,280
0.43,291
0.43,304
0.43,292
0.43,297
0.43,295
0.43,286
0.43,297
0.43,285
0.43,266
0.43,277
0.43,279
0.43,295
0.43,284
0.43,286
0.43,307
0.43,284
0.43,279
0.43,290
0.43,276
0.43,270
0.43,273
0.43,266
0.43,282
0.43,284
0.43,283
0.43,274
0.43,287
0.43,305
0.43,301
0.43,273
0.43,278
0.43,287
0.43,276
0.43,287
0.43,296
0.43,281
0.43,260
0.43,268
0.43,283
0.43,271
0.43,257
0.43,294
0.43,268
0.43,286
0.43,271
0.43,286
0.43,278
0.43,269
0.43,283
0.43,289
0.43,283
0.43,287
0.43,303
0.43,278
0.43,280
0.43,270
0.43,294
0.43,285
0.43,299
0.43,276
0.43,278
0.43,277
0.43,280
0.43,300
0.43,273
0.43,293
0.43,270
0.43,291
0.43,297
0.43,269
0.43,296
0.43,286
0.43,279
0.43,282
0.43,273
0.43,285
0.43,274
0.43,286
0.43,286
0.43,279
0.43,272
0.43,276
0.43,302
0.43,291
0.43,275
0.43,281
0.43,276
0.43,281
0.43,272
0.43,278
0.43,286
0.43,271
0.43,284
0.43,265
0.44,289
0.43,282
0.44,285
0.44,289
0.44,292
0.44,297
0.44,287
0.44,300
0.44,303
0.44,266
0.44,296
0.44,309
0.44,287
0.44,282
0.44,278
0.44,296
0.44,280
0.44,281
0.44,289
0.44,284
0.44,295
0.44,271
0.44,282
0.44,289
0.44,270
0.44,280
0.44,275
0.44,299
0.44,290
0.44,287
0.44,274
0.44,286
0.44,293
0.44,288
0.44,287
0.44,309
0.44,290
0.44,279
0.44,267
0.44,261
0.44,269
0.44,284
0.44,298
0.44,277
0.44,274
0.44,268
0.44,289
0.44,275
0.44,292
0.44,280
0.44,288
0.44,288
0.44,281
0.44,290
0.44,295
0.44,286
0.44,273
0.44,294
0.44,285
0.44,273
0.44,281
0.44,292
0.44,282
0.44,277
0.44,278
0.44,278
0.44,296
0.44,268
0.44,277
0.44,273
0.44,298
0.44,294
0.44,290
0.44,305
0.44,283
0.44,297
0.44,285
0.44,276
0.44,288
0.44,276
0.44,284
0.44,288
0.44,291
0.44,278
0.44,273
0.44,285
0.44,275
0.44,301
0.44,290
0.44,282
0.44,285
0.44,288
0.44,276
0.44,287
0.44,281
0.44,278
0.44,275
0.45,293
0.44,281
0.44,264
0.45,284
0.45,299
0.45,293
0.45,292
0.45,300
0.45,269
0.45,301
0.45,298
0.45,288
0.45,298
0.45,287
0.45,287
0.45,285
0.45,294
0.45,291
0.45,314
0.45,290
0.45,282
0.45,293
0.45,284
0.45,278
0.45,289
0.45,279
0.45,293
0.45,275
0.45,294
0.45,278
0.45,296
0.45,294
0.45,286
0.45,309
0.45,278
0.45,289
0.45,291
0.45,293
0.45,281
0.45,256
0.45,284
0.45,284
0.45,279
0.45,271
0.45,269
0.45,290
0.45,275
0.45,279
0.45,300
0.45,292
0.45,279
0.45,276
0.45,273
0.45,291
0.45,290
0.45,293
0.45,277
0.45,302
0.45,277
0.45,295
0.45,287
0.45,284
0.45,295
0.45,276
0.45,285
0.45,288
0.45,279
0.45,298
0.45,285
0.45,283
0.45,280
0.45,301
0.45,276
0.45,268
0.45,295
0.45,282
0.45,292
0.45,304
0.45,296
0.45,279
0.45,289
0.45,287
0.45,288
0.45,275
0.45,277
0.45,290
0.45,284
0.45,306
0.45,289
0.45,281
0.45,289
0.45,285
0.45,276
0.45,284
0.45,281
0.45,283
0.45,291
0.45,275
0.45,291
0.45,283
0.46,292
0.45,268
0.46,286
0.46,288
0.46,298
0.46,300
0.46,300
0.46,283
0.46,288
0.46,303
0.46,295
0.46,270
0.46,290
0.46,284
0.46,286
0.46,292
0.46,316
0.46,283
0.46,289
0.46,290
0.46,289
0.46,275
0.46,280
0.46,291
0.46,280
0.46,292
0.46,281
0.46,277
0.46,294
0.46,285
0.46,292
0.46,286
0.46,284
0.46,292
0.46,291
0.46,292
0.46,303
0.46,283
0.46,282
0.46,258
0.46,269
0.46,268
0.46,279
0.46,297
0.46,272
0.46,289
0.46,295
0.46,279
0.46,281
0.46,276
0.46,284
0.46,296
0.46,285
0.46,302
0.46,289
0.46,275
0.46,279
0.46,299
0.46,295
0.46,289
0.46,276
0.46,285
0.46,279
0.46,284
0.46,283
0.46,306
0.46,278
0.46,265
0.46,297
0.46,296
0.46,298
0.46,292
0.46,277
0.46,276
0.46,291
0.46,285
0.46,284
0.46,288
0.46,291
0.46,274
0.46,290
0.46,287
0.46,284
0.46,282
0.46,303
0.46,278
0.46,284
0.46,283
0.46,274
0.46,277
0.46,286
0.46,282
0.46,285
0.47,279
0.47,297
0.47,301
0.47,292
0.47,291
0.47,300
0.47,297
0.47,272
0.47,289
0.47,281
0.47,317
0.47,305
0.47,289
0.47,289
0.47,297
0.47,288
0.46,265
0.47,277
0.46,294
0.46,284
0.47,295
0.47,280
0.47,279
0.47,286
0.47,291
0.47,280
0.47,292
0.47,274
0.47,283
0.47,285
0.47,283
0.47,297
0.47,282
0.47,291
0.47,285
0.47,291
0.47,293
0.47,293
0.47,286
0.47,274
0.47,305
0.47,278
0.47,261
0.47,280
0.47,273
0.47,279
0.47,279
0.47,296
0.47,274
0.47,291
0.47,275
0.47,276
0.47,283
0.47,293
0.47,275
0.47,295
0.47,302
0.47,290
0.47,283
0.47,283
0.47,296
0.47,282
0.47,289
0.47,275
0.47,299
0.47,278
0.47,282
0.47,288
0.47,292
0.47,278
0.47,305
0.47,270
0.47,296
0.47,277
0.47,294
0.47,296
0.47,282
0.47,290
0.47,282
0.47,294
0.47,286
0.47,286
0.47,294
0.47,273
0.47,281
0.47,284
0.47,300
0.47,288
0.47,280
0.47,280
0.47,286
0.47,283
0.47,293
0.47,285
0.47,282
0.47,267
0.47,281
0.47,277
0.48,289
0.48,286
0.48,295
0.48,294
0.48,286
0.48,303
0.48,303
0.48,307
0.48,284
0.48,273
0.48,287
0.48,298
0.48,295
0.48,290
0.48,290
0.48,289
0.48,295
0.48,322
0.48,281
0.48,273
0.48,278
0.48,293
0.48,295
0.48,272
0.48,292
0.48,292
0.48,283
0.48,281
0.48,304
0.48,287
0.48,284
0.48,286
0.48,292
0.48,284
0.48,296
0.48,280
0.48,289
0.48,306
0.48,292
0.48,260
0.48,280
0.48,283
0.48,276
0.48,278
0.48,279
0.48,294
0.48,297
0.48,297
0.48,276
0.48,296
0.48,276
0.48,294
0.48,285
0.48,294
0.48,279
0.48,295
0.48,285
0.48,278
0.48,283
0.48,291
0.48,297
0.48,292
0.48,304
0.48,275
0.48,285
0.48,273
0.48,279
0.48,286
0.48,291
0.48,301
0.48,291
0.48,296
0.48,280
0.48,293
0.48,298
0.48,285
0.48,296
0.48,280
0.48,281
0.48,292
0.48,282
0.48,290
0.48,296
0.48,286
0.48,291
0.48,290
0.48,302
0.48,284
0.48,280
0.48,285
0.48,289
0.48,288
0.48,295
0.48,289
0.48,276
0.48,284
0.48,265
0.48,284
0.49,278
0.49,293
0.49,294
0.49,303
0.49,286
0.49,296
0.49,291
0.49,304
0.49,295
0.49,287
0.49,306
0.49,289
0.49,272
0.49,289
0.49,286
0.49,294
0.49,321
0.49,272
0.49,287
0.49,293
0.49,294
0.49,295
0.49,287
0.49,286
0.49,274
0.49,272
0.49,280
0.49,301
0.49,286
0.49,291
0.49,286
0.49,287
0.49,286
0.49,308
0.49,293
0.49,289
0.49,290
0.49,281
0.49,280
0.49,278
0.49,275
0.49,285
0.49,282
0.49,294
0.49,296
0.49,284
0.49,273
