P,num_trading_agents_BM
0.15,93
0.2,117
0.18,107
0.19,112
0.81,116
0.17,105
0.12,81
0.23,116
0.76,144
0.79,134
0.8,124
0.78,139
0.22,114
0.52,177
0.74,141
0.77,148
0.62,179
0.29,140
0.65,166
0.26,133
0.7,152
0.27,135
0.55,178
0.21,113
0.68,155
0.6,178
0.25,127
0.16,100
0.69,162
0.31,149
0.32,152
0.34,146
0.36,161
0.28,137
0.39,175
0.38,169
0.44,179
0.37,167
0.45,179
0.49,181
0.55,182
0.53,179
0.24,124
0.58,180
0.54,182
0.59,185
0.88,77
0.9,64
0.91,61
0.92,54
0.95,28
0.76,146
0.63,174
0.86,91
0.99,4
0.42,178
0.02,17
0.94,39
0.77,147
0.79,131
0.01,9
0.78,138
0.04,31
0.65,169
0.83,101
0.62,175
0.46,182
0.97,17
0.3,151
0.89,68
0.6,179
0.03,24
0.33,149
0.7,151
0.96,27
0.93,44
0.09,58
0.06,45
0.5,175
0.08,50
0.05,36
0.35,150
0.84,100
0.1,69
0.11,72
0.12,82
0.47,180
0.98,10
0.4,176
0.14,85
0.87,86
0.85,93
0.61,174
0.74,144
0.75,139
0.07,49
0.51,180
0.41,173
0.15,93
0.64,166
0.8,128
0.43,175
0.73,146
0.18,107
0.82,108
0.81,118
0.13,86
0.22,118
0.52,175
0.48,180
0.56,183
0.72,148
0.57,182
0.26,134
0.69,157
0.68,153
0.71,150
0.29,148
0.3,153
0.67,159
0.66,165
0.25,129
0.16,100
0.17,101
0.19,111
0.34,149
0.37,165
0.36,162
0.35,152
0.31,151
0.38,165
0.39,175
0.33,146
0.21,115
0.41,176
0.2,117
0.23,118
0.24,125
0.42,182
0.5,180
0.4,179
0.48,180
0.57,178
0.56,182
0.49,177
0.27,129
0.6,181
0.01,8
0.99,5
0.61,179
0.71,155
0.98,10
0.97,16
0.74,144
0.63,177
0.02,18
0.28,141
0.86,91
0.03,25
0.45,181
0.47,178
0.95,29
0.76,148
0.81,117
0.84,99
0.87,86
0.72,148
0.05,38
0.32,151
0.88,76
0.43,180
0.94,38
0.96,26
0.04,32
0.06,44
0.62,177
0.1,68
0.9,65
0.83,102
0.7,155
0.58,182
0.11,72
0.91,61
0.92,53
0.53,179
0.07,51
0.89,68
0.12,81
0.93,44
0.13,86
0.54,183
0.79,131
0.73,147
0.51,179
0.66,169
0.68,158
0.46,183
0.09,63
0.08,52
0.55,179
0.67,164
0.44,181
0.75,140
0.52,182
0.85,94
0.78,136
0.82,114
0.8,129
0.64,164
0.77,147
0.69,157
0.21,110
0.18,108
0.14,85
0.65,167
0.19,110
0.17,101
0.23,123
0.16,99
0.59,183
0.15,91
0.25,127
0.24,125
0.28,139
0.34,147
0.2,120
0.22,119
0.36,159
0.37,168
0.31,152
0.42,177
0.43,177
0.4,178
0.41,171
0.44,178
0.46,187
0.29,146
0.39,175
0.51,175
0.63,176
0.49,180
0.38,168
0.65,164
0.78,139
0.61,179
0.33,148
0.76,143
0.79,135
0.83,103
0.99,5
0.96,26
0.27,133
0.66,164
0.01,9
0.26,135
0.02,18
0.89,70
0.04,31
0.92,55
0.98,9
0.85,96
0.03,25
0.94,38
0.97,18
0.9,65
0.05,39
0.93,45
0.5,175
0.32,153
0.35,156
0.55,180
0.95,28
0.3,151
0.84,99
0.77,140
0.06,45
0.07,49
0.69,151
0.53,181
0.86,90
0.72,146
0.88,76
0.58,180
0.82,113
0.08,54
0.91,61
0.1,67
0.12,78
0.56,185
0.87,84
0.11,73
0.14,85
0.48,178
0.15,90
0.74,147
0.16,102
0.09,63
0.54,188
0.57,183
0.8,128
0.73,148
0.7,151
0.64,166
0.18,110
0.75,140
0.81,114
0.47,177
0.19,112
0.6,174
0.67,160
0.62,177
0.13,84
0.71,154
0.68,162
0.59,182
0.45,183
0.52,181
0.17,104
0.24,126
0.23,119
0.2,112
0.26,133
0.25,123
0.22,112
0.35,152
0.32,149
0.34,146
0.31,150
0.36,163
0.21,114
0.3,151
0.4,180
0.46,180
0.44,176
0.45,187
0.48,175
0.49,176
0.41,175
0.27,133
0.38,164
0.54,183
0.63,175
0.43,181
0.57,179
0.99,4
0.55,173
0.91,60
0.28,142
0.73,144
0.96,28
0.01,9
0.81,114
0.92,53
0.64,168
0.93,44
0.72,143
0.95,28
0.94,39
0.02,17
0.29,142
0.88,77
0.98,10
0.87,87
0.86,92
0.79,131
0.33,150
0.03,24
0.78,142
0.05,37
0.71,152
0.65,167
0.83,104
0.39,172
0.06,44
0.07,48
0.77,145
0.08,53
0.97,17
0.9,66
0.11,73
0.68,157
0.53,184
0.61,177
0.66,161
0.47,181
0.84,99
0.82,112
0.04,31
0.7,155
0.6,182
0.42,176
0.69,158
0.37,168
0.75,140
0.09,60
0.89,71
0.17,104
0.74,146
0.1,66
0.52,177
0.16,100
0.8,127
0.51,179
0.14,85
0.67,157
0.58,181
0.62,178
0.76,143
0.12,80
0.59,182
0.5,176
0.56,181
0.27,139
0.13,84
0.31,150
0.29,146
0.24,122
0.26,128
0.33,150
0.3,150
0.23,122
0.15,94
0.34,150
0.19,110
0.85,92
0.32,151
0.18,108
0.37,162
0.39,169
0.21,112
0.41,178
0.4,180
0.2,117
0.22,117
0.43,183
0.47,178
0.44,179
0.53,183
0.38,164
0.42,181
0.25,126
0.01,10
0.99,5
0.88,77
0.02,18
0.95,29
0.9,64
0.62,178
0.28,142
0.98,10
0.97,17
0.89,69
0.75,137
0.48,181
0.67,165
0.45,181
0.57,176
0.68,151
0.91,59
0.83,100
0.96,27
0.03,23
0.78,142
0.05,39
0.92,55
0.8,126
0.51,174
0.59,182
0.87,86
0.04,31
0.93,48
0.79,135
0.94,38
0.71,154
0.06,45
0.63,175
0.09,66
0.07,50
0.69,160
0.08,53
0.82,110
0.36,162
0.35,147
0.12,79
0.84,99
0.13,85
0.58,180
0.15,89
0.64,163
0.49,178
0.52,177
0.76,139
0.16,100
0.77,143
0.85,94
0.46,183
0.1,66
0.86,87
0.19,110
0.2,115
0.5,179
0.81,120
0.11,74
0.72,143
0.54,187
0.21,114
0.26,137
0.74,143
0.66,161
0.25,126
0.65,168
0.7,150
0.73,141
0.27,131
0.61,173
0.55,181
0.18,111
0.31,152
0.32,146
0.28,138
0.6,176
0.29,143
0.17,102
0.35,155
0.33,147
0.39,172
0.4,176
0.36,155
0.41,177
0.34,151
0.22,114
0.45,180
0.42,174
0.3,158
0.5,177
0.46,180
0.47,178
0.38,165
0.24,122
0.44,183
0.56,182
0.14,87
0.52,177
0.96,26
0.83,101
0.95,28
0.74,140
0.01,10
0.92,55
0.89,68
0.88,76
0.62,178
0.97,16
0.9,64
0.54,188
0.82,108
0.02,18
0.65,165
0.99,5
0.87,85
0.98,10
0.66,163
0.91,62
0.03,23
0.67,159
0.93,46
0.04,31
0.85,96
0.7,148
0.53,182
0.09,60
0.84,99
0.07,51
0.1,71
0.94,37
0.23,119
0.06,46
0.69,161
0.08,54
0.77,142
0.72,149
0.05,38
0.37,171
0.79,129
0.71,151
0.76,143
0.75,140
0.16,99
0.15,96
0.86,88
0.17,105
0.14,87
0.11,75
0.21,115
0.43,177
0.8,130
0.51,175
0.81,116
0.48,177
0.24,121
0.12,81
0.23,119
0.55,176
0.78,140
0.13,85
0.26,128
0.22,117
0.57,171
0.58,177
0.68,154
0.61,174
0.59,181
0.64,169
0.32,148
0.73,146
0.28,143
0.31,146
0.63,171
0.49,175
0.18,108
0.25,128
0.6,172
0.33,145
0.19,107
0.2,114
0.35,155
0.56,180
0.27,136
0.39,171
0.5,170
0.29,146
0.45,177
0.38,166
0.48,182
0.4,180
0.46,186
0.44,183
0.49,177
0.43,182
0.52,178
0.88,76
0.55,180
0.59,182
0.01,9
0.97,18
0.91,59
0.98,9
0.63,182
0.54,187
0.3,155
0.92,51
0.96,27
0.02,18
0.99,5
0.9,63
0.85,93
0.69,159
0.04,31
0.03,24
0.05,37
0.51,177
0.78,139
0.62,178
0.37,164
0.79,130
0.06,45
0.89,70
0.42,178
0.86,93
0.08,52
0.81,115
0.36,161
0.34,152
0.95,27
0.94,41
0.7,150
0.6,178
0.83,101
0.8,125
0.1,68
0.12,78
0.82,110
0.11,75
0.93,47
0.57,185
0.77,143
0.64,168
0.87,83
0.65,171
0.14,86
0.07,48
0.71,149
0.13,86
0.09,62
0.84,99
0.16,101
0.41,175
0.18,107
0.47,181
0.2,115
0.56,183
0.21,115
0.61,174
0.15,90
0.76,138
0.74,142
0.53,181
0.23,124
0.66,157
0.72,147
0.73,144
0.68,163
0.19,110
0.26,131
0.67,153
0.25,126
0.17,104
0.24,124
0.28,144
0.3,149
0.32,150
0.36,164
0.58,174
0.27,137
0.37,169
0.75,141
0.4,176
0.34,146
0.43,182
0.29,143
0.42,179
0.22,115
0.47,181
0.46,185
0.55,176
0.53,179
0.54,183
0.98,9
0.95,29
0.99,4
0.61,177
0.57,184
0.94,38
0.84,98
0.33,149
0.81,119
0.8,130
0.87,86
0.31,147
0.89,69
0.01,9
0.78,139
0.02,18
0.97,18
0.92,53
0.72,147
0.44,178
0.75,141
0.03,26
0.93,47
0.04,30
0.05,36
0.96,27
0.49,176
0.85,95
0.45,185
0.86,89
0.76,143
0.06,43
0.07,50
0.88,76
0.69,160
0.9,67
0.08,54
0.66,167
0.09,60
0.35,154
0.73,146
0.52,177
0.91,61
0.63,178
0.41,177
0.38,165
0.67,158
0.7,154
0.11,71
0.13,85
0.15,90
0.14,85
0.83,104
0.39,176
0.82,111
0.19,111
0.18,110
0.68,154
0.12,80
0.1,68
0.2,113
0.48,179
0.51,179
0.23,120
0.5,176
0.79,131
0.71,155
0.59,185
0.77,144
0.58,173
0.64,165
0.62,174
0.56,180
0.25,128
0.24,124
0.17,103
0.27,138
0.65,170
0.74,144
0.6,178
0.28,140
0.37,165
0.33,150
0.38,169
0.39,176
0.26,132
0.21,114
0.36,160
0.46,182
0.32,147
0.51,176
0.43,181
0.31,149
0.41,167
0.54,185
0.52,176
0.22,112
0.4,178
0.5,172
0.44,178
0.53,186
0.67,159
0.85,91
0.01,9
0.95,29
0.48,181
0.58,182
0.3,148
0.94,39
0.62,170
0.99,5
0.86,91
0.97,17
0.72,147
0.02,18
0.81,117
0.34,154
0.96,26
0.03,24
0.88,74
0.98,10
0.93,44
0.77,145
0.29,148
0.87,84
0.78,140
0.04,30
0.89,71
0.16,98
0.05,37
0.06,43
0.82,112
0.35,149
0.07,51
0.84,101
0.75,141
0.08,52
0.61,172
0.45,181
0.64,162
0.09,57
0.91,62
0.92,54
0.9,63
0.55,176
0.73,142
0.71,150
0.7,152
0.13,88
0.15,91
0.66,165
0.56,185
0.16,101
0.17,104
0.47,181
0.1,69
0.83,104
0.2,116
0.49,178
0.76,143
0.11,73
0.79,132
0.12,81
0.19,106
0.8,127
0.24,123
0.6,177
0.68,157
0.25,126
0.57,180
0.69,156
0.22,115
0.74,142
0.63,174
0.65,161
0.14,85
0.3,155
0.23,118
0.18,108
0.28,138
0.21,116
0.59,184
0.34,153
0.42,178
0.37,158
0.41,174
0.39,173
0.4,176
0.45,180
0.51,177
0.44,181
0.52,178
0.61,178
0.54,184
0.56,185
0.62,178
0.73,144
0.58,180
0.63,177
0.53,183
0.65,167
0.57,176
0.88,74
0.76,144
0.27,136
0.26,130
0.92,54
0.91,63
0.29,146
0.93,46
0.32,148
0.33,147
0.68,155
0.98,10
0.01,9
0.89,68
0.02,17
0.69,157
0.31,149
0.81,117
0.99,5
0.03,25
0.94,37
0.84,100
0.97,17
0.83,101
0.75,141
0.04,31
0.05,37
0.36,158
0.43,178
0.79,131
0.85,95
0.38,167
0.7,152
0.35,155
0.95,30
0.96,25
0.9,64
0.55,180
0.06,43
0.08,52
0.46,186
0.87,87
0.07,52
0.09,62
0.42,174
0.86,89
0.47,183
0.49,172
0.74,143
0.67,158
0.14,85
0.64,167
0.71,158
0.5,176
0.59,179
0.15,91
0.1,67
0.77,143
0.82,111
0.12,79
0.2,118
0.21,113
0.48,184
0.18,109
0.17,102
0.66,162
0.11,70
0.6,181
0.8,131
0.27,134
0.23,120
0.78,139
0.72,145
0.25,125
0.13,87
0.26,127
0.28,141
0.19,110
0.16,96
0.22,111
0.34,149
0.35,155
0.24,125
0.38,167
0.37,163
0.41,181
0.48,185
0.5,175
0.3,159
0.49,170
0.54,183
0.85,92
0.59,177
0.55,177
0.77,146
0.64,171
0.93,46
0.56,182
0.61,173
0.51,176
0.99,5
0.84,99
0.87,85
0.94,37
0.83,103
0.8,127
0.78,141
0.02,17
0.73,144
0.97,17
0.9,66
0.33,147
0.96,26
0.32,149
0.29,147
0.81,116
0.86,90
0.98,9
0.89,68
0.01,8
0.03,23
0.71,155
0.66,166
0.91,60
0.62,176
0.95,29
0.76,144
0.92,53
0.31,149
0.69,160
0.88,75
0.4,173
0.06,44
0.07,50
0.52,178
0.67,153
0.05,36
0.42,179
0.57,175
0.08,51
0.75,137
0.68,154
0.36,164
0.04,30
0.43,181
0.44,175
0.39,173
0.09,60
0.1,69
0.45,181
0.13,88
0.46,182
0.7,147
0.11,72
0.82,109
0.58,183
0.74,143
0.72,146
0.18,110
0.53,187
0.79,134
0.47,179
0.17,103
0.16,99
0.2,113
0.6,181
0.65,170
0.21,114
0.12,77
0.19,107
0.25,125
0.26,127
0.14,85
0.24,128
0.27,131
0.33,151
0.32,154
0.15,96
0.29,142
0.41,169
0.36,162
0.4,177
0.63,169
0.37,168
0.35,157
0.22,117
0.23,118
0.48,180
0.58,172
0.38,166
0.71,152
0.28,139
0.73,141
0.5,176
0.55,179
0.78,135
0.63,173
0.72,144
0.46,186
0.76,146
0.84,103
0.98,10
0.65,169
0.99,5
0.97,18
0.01,8
0.88,75
0.31,147
0.61,176
0.68,153
0.02,18
0.92,51
0.96,24
0.83,102
0.3,153
0.79,128
0.93,46
0.95,26
0.04,30
0.89,68
0.9,66
0.49,179
0.69,159
0.85,94
0.44,183
0.34,148
0.39,171
0.91,61
0.03,24
0.94,36
0.08,52
0.07,50
0.1,68
0.81,114
0.87,85
0.82,109
0.06,44
0.05,37
0.56,184
0.42,175
0.8,125
0.13,85
0.09,63
0.43,180
0.14,85
0.86,92
0.54,186
0.16,100
0.53,183
0.45,179
0.17,101
0.7,151
0.52,179
0.47,182
0.18,105
0.74,145
0.66,159
0.77,141
0.59,182
0.67,157
0.75,136
0.51,177
0.57,182
0.15,92
0.23,125
0.22,115
0.21,109
0.64,167
0.12,79
0.24,123
0.25,130
0.26,133
0.27,134
0.62,176
0.3,157
0.29,145
0.6,176
0.11,72
0.19,106
0.37,165
0.33,148
0.35,150
0.34,156
0.39,171
0.2,116
0.4,179
0.45,180
0.56,180
0.57,185
0.61,176
0.31,145
0.28,139
0.62,176
0.72,151
0.78,140
0.47,178
0.8,125
0.81,119
0.64,168
0.73,145
0.83,102
0.01,8
0.96,27
0.87,85
0.02,18
0.99,5
0.65,163
0.92,53
0.94,37
0.98,10
0.63,174
0.51,180
0.85,96
0.95,27
0.84,97
0.68,154
0.74,142
0.04,31
0.55,178
0.03,27
0.97,17
0.42,175
0.32,153
0.91,63
0.05,39
0.93,47
0.89,68
0.79,131
0.49,176
0.88,72
0.06,44
0.9,64
0.5,176
0.82,108
0.86,91
0.08,53
0.36,162
0.58,179
0.12,79
0.69,154
0.38,166
0.09,61
0.11,73
0.52,178
0.13,85
0.43,175
0.07,48
0.15,91
0.6,173
0.76,140
0.46,186
0.48,184
0.44,180
0.1,65
0.18,111
0.53,182
0.54,186
0.77,147
0.41,176
0.19,111
0.14,82
0.66,163
0.75,141
0.23,120
0.17,106
0.2,115
0.21,115
0.22,112
0.7,152
0.25,124
0.29,146
0.67,160
0.24,120
0.27,134
0.16,97
0.26,131
0.37,169
0.34,151
0.38,168
0.33,143
0.4,178
0.47,182
0.71,150
0.31,148
0.59,177
0.39,174
0.44,180
0.49,180
0.54,184
0.53,185
0.52,174
0.51,176
0.28,138
0.97,18
0.56,183
0.58,176
0.66,157
0.94,38
0.67,158
0.57,186
0.84,103
0.99,5
0.85,93
0.82,111
0.98,10
0.68,156
0.01,8
0.87,84
0.73,143
0.95,28
0.02,18
0.77,144
0.3,152
0.32,146
0.36,158
0.35,158
0.96,26
0.75,140
0.43,176
0.04,31
0.89,68
0.42,174
0.05,38
0.93,45
0.48,180
0.03,23
0.9,65
0.78,139
0.74,144
0.88,75
0.83,101
0.86,89
0.64,170
0.5,175
0.81,117
0.91,63
0.8,131
0.92,51
0.71,155
0.65,167
0.59,182
0.08,52
0.41,177
0.79,130
0.07,50
0.06,45
0.61,172
0.13,85
0.16,99
0.14,83
0.12,76
0.46,183
0.76,145
0.1,68
0.11,73
0.2,117
0.45,178
0.55,180
0.09,64
0.21,115
0.22,117
0.23,123
0.7,152
0.26,132
0.6,180
0.69,159
0.32,148
0.15,92
0.72,149
0.62,173
0.63,175
0.25,125
0.38,166
0.37,164
0.17,105
0.18,103
0.24,122
0.19,109
0.36,163
0.29,141
0.31,153
0.44,184
0.46,187
0.4,176
0.39,178
0.52,179
0.27,132
0.53,182
0.48,181
0.43,179
0.55,177
0.59,181
0.6,180
0.41,170
0.61,170
0.97,18
0.28,139
0.71,152
0.67,162
0.68,159
0.91,59
0.88,77
0.99,5
0.98,9
0.73,142
0.9,65
0.78,136
0.95,27
0.47,180
0.01,9
0.03,24
0.76,143
0.89,73
0.02,18
0.85,92
0.92,56
0.33,149
0.96,27
0.74,143
0.05,36
0.94,40
0.93,48
0.83,103
0.35,153
0.3,146
0.34,151
0.87,83
0.7,151
0.07,48
0.09,59
0.1,67
0.08,54
0.82,110
0.04,31
0.06,44
0.11,73
0.42,180
0.62,175
0.72,146
0.51,174
0.12,79
0.13,85
0.45,182
0.15,94
0.16,96
0.14,86
0.17,104
0.86,92
0.84,98
0.58,178
0.18,106
0.19,111
0.21,117
0.77,144
0.8,130
0.49,171
0.56,183
0.2,114
0.79,131
0.24,124
0.54,182
0.5,175
0.63,166
0.75,136
0.22,111
0.57,173
0.81,119
0.69,157
0.23,123
0.65,164
0.28,142
0.64,168
0.25,125
0.66,166
0.3,149
0.29,147
0.26,133
0.31,150
0.34,155
0.38,168
0.36,160
0.42,183
0.47,185
0.39,175
0.37,164
0.53,181
0.5,179
0.52,177
0.45,181
0.54,184
0.51,175
0.27,135
0.57,179
0.43,176
0.99,5
0.64,165
0.77,146
0.98,9
0.97,18
0.58,175
0.84,102
0.96,25
0.69,159
0.63,174
0.94,39
0.62,179
0.89,69
0.01,9
0.85,93
0.04,31
0.95,26
0.8,130
0.9,65
0.61,178
0.02,19
0.33,149
0.91,61
0.93,47
0.88,74
0.03,25
0.32,148
0.41,175
0.4,177
0.05,38
0.07,51
0.83,100
0.46,187
0.06,47
0.09,60
0.78,136
0.11,74
0.92,51
0.12,77
0.86,90
0.87,84
0.35,151
0.68,157
0.59,182
0.14,86
0.08,55
0.82,109
0.55,175
0.81,114
0.16,99
0.44,182
0.1,68
0.17,102
0.48,181
0.21,112
0.13,83
0.18,107
0.2,114
0.74,143
0.19,108
0.49,170
0.15,89
0.6,182
0.73,145
0.23,120
0.27,127
0.66,155
0.75,145
0.7,157
0.28,140
0.76,143
0.65,168
0.56,182
0.71,153
0.72,143
0.67,164
0.22,116
0.24,121
0.31,147
0.36,164
0.25,128
0.34,150
0.29,142
0.4,176
0.39,170
0.35,150
0.79,131
0.42,177
0.44,181
0.43,178
0.47,181
0.26,130
0.53,186
0.56,187
0.48,183
0.55,181
0.51,169
0.95,28
0.9,66
0.54,186
0.79,133
0.88,77
0.82,112
0.52,178
0.3,156
0.91,60
0.01,8
0.85,94
0.02,18
0.93,46
0.99,4
0.97,17
0.61,170
0.89,70
0.84,99
0.98,9
0.33,149
0.92,52
0.94,37
0.03,23
0.62,178
0.32,150
0.63,172
0.38,166
0.7,149
0.76,141
0.04,32
0.5,175
0.96,25
0.49,177
0.83,101
0.37,165
0.07,51
0.81,113
0.06,44
0.05,37
0.71,149
0.41,172
0.13,85
0.77,145
0.86,88
0.16,100
0.64,162
0.46,183
0.45,183
0.08,52
0.09,61
0.57,184
0.73,140
0.12,78
0.74,147
0.1,66
0.67,156
0.19,113
0.69,161
0.87,85
0.8,127
0.11,73
0.59,187
0.78,138
0.75,140
0.58,178
0.66,163
0.23,120
0.24,124
0.2,117
0.14,87
0.6,177
0.26,137
0.72,147
0.17,101
0.31,144
0.22,109
0.65,172
0.15,93
0.29,145
0.28,140
0.18,108
0.68,155
0.33,152
0.21,116
0.35,155
0.34,149
0.37,163
0.39,171
0.4,177
0.42,175
0.27,136
0.47,181
0.25,129
0.51,174
0.59,185
0.5,179
0.52,177
0.68,158
0.32,155
0.58,179
0.93,46
0.76,145
0.53,179
0.91,61
0.77,148
0.43,181
0.98,9
0.3,152
0.96,25
0.81,115
0.97,17
0.85,97
0.9,65
0.69,152
0.36,159
0.72,150
0.84,97
0.02,18
0.94,39
0.01,8
0.99,5
0.03,25
0.92,52
0.95,26
0.57,180
0.04,33
0.05,36
0.44,185
0.8,127
0.06,42
0.71,153
0.75,144
0.83,105
0.89,68
0.08,52
0.45,183
0.07,49
0.56,185
0.86,89
0.48,184
0.38,167
0.55,175
0.1,67
0.54,184
0.09,62
0.7,153
0.62,177
0.73,145
0.6,186
0.63,173
0.88,76
0.49,178
0.64,171
0.87,86
0.11,70
0.12,78
0.41,175
0.82,108
0.16,98
0.46,185
0.15,93
0.74,139
0.67,160
0.78,140
0.79,132
0.19,109
0.13,83
0.65,170
0.17,107
0.18,106
0.25,125
0.66,161
0.14,83
0.23,120
0.29,148
0.61,176
0.32,149
0.33,146
0.34,151
0.39,169
0.45,185
0.4,175
0.35,155
0.2,117
0.41,173
0.46,181
0.49,177
0.22,113
0.42,182
0.5,175
0.53,183
0.28,140
0.21,112
0.48,177
0.38,172
0.26,135
0.24,124
0.27,134
0.6,177
0.68,152
0.98,9
0.66,169
0.01,8
0.72,148
0.31,148
0.03,24
0.76,143
0.3,150
0.99,5
0.54,186
0.88,78
0.92,53
0.81,119
0.79,133
0.97,18
0.57,176
0.36,161
0.84,102
0.91,62
0.9,64
0.77,145
0.95,26
0.75,143
0.83,102
0.96,25
0.85,94
0.78,139
0.37,162
0.86,93
0.94,38
0.52,178
0.06,43
0.07,49
0.05,38
0.04,32
0.09,62
0.08,52
0.02,19
0.64,168
0.67,161
0.47,181
0.82,112
0.61,174
0.62,173
0.71,151
0.14,85
0.74,143
0.11,71
0.55,179
0.58,179
0.69,156
0.89,68
0.44,178
0.13,85
0.18,107
0.17,106
0.8,126
0.1,69
0.43,179
0.63,178
0.93,47
0.65,170
0.59,180
0.87,86
0.12,80
0.2,117
0.73,146
0.21,112
0.23,117
0.16,102
0.51,185
0.22,110
0.24,124
0.56,178
0.25,127
0.3,157
0.27,132
0.7,150
0.29,147
0.33,150
0.35,151
0.15,92
0.4,180
0.38,167
0.42,175
0.44,185
0.41,176
0.43,176
0.19,107
0.52,182
0.45,184
0.51,172
0.54,180
0.56,181
0.61,179
0.46,181
0.48,182
0.57,182
0.69,156
0.5,175
0.78,138
0.85,98
0.84,97
0.91,60
0.98,9
0.01,9
0.26,129
0.77,145
0.95,29
0.87,88
0.28,140
0.02,17
0.31,149
0.62,170
0.99,5
0.37,164
0.88,78
0.79,130
0.93,44
0.86,92
0.9,67
0.03,25
0.92,55
0.97,17
0.96,25
0.04,31
0.05,37
0.89,70
0.73,147
0.82,110
0.08,50
0.34,145
0.36,160
0.06,44
0.09,58
0.72,145
0.81,115
0.1,66
0.39,175
0.07,49
0.76,145
0.55,181
0.53,184
0.94,36
0.11,74
0.32,150
0.12,77
0.14,87
0.65,164
0.83,102
0.67,165
0.15,92
0.49,177
0.8,126
0.13,85
0.64,167
0.7,154
0.17,100
0.59,182
0.19,110
0.66,157
0.75,139
0.18,110
0.47,185
0.63,171
0.74,144
0.68,154
0.21,113
0.26,134
0.58,175
0.6,184
0.71,151
0.3,150
0.28,145
0.32,148
0.16,96
0.27,132
0.31,145
0.2,118
0.38,172
0.4,176
0.25,125
0.33,148
0.34,150
0.37,166
0.44,177
0.22,113
0.49,172
0.41,175
0.23,123
0.24,126
0.51,177
0.43,177
0.54,188
0.59,179
0.29,144
0.64,165
0.93,49
0.91,63
0.45,185
0.9,67
0.35,153
0.63,175
0.82,108
0.99,5
0.77,144
0.02,17
0.36,157
0.97,16
0.65,166
0.86,91
0.5,179
0.01,9
0.81,116
0.83,102
0.98,10
0.04,30
0.96,25
0.94,39
0.75,139
0.03,24
0.85,93
0.05,37
0.71,153
0.84,98
0.89,67
0.92,50
0.42,179
0.06,44
0.39,173
0.95,28
0.8,127
0.08,53
0.58,177
0.56,179
0.66,166
0.07,50
0.09,62
0.11,72
0.12,81
0.67,160
0.1,68
0.68,162
0.14,84
0.7,153
0.78,137
0.53,185
0.88,77
0.62,175
0.87,87
0.15,93
0.76,143
0.6,176
0.48,179
0.16,100
0.17,105
0.47,178
0.18,105
0.13,85
0.69,159
0.2,116
0.46,182
0.79,132
0.19,109
0.73,143
0.22,112
0.55,178
0.61,175
0.24,122
0.25,129
0.26,124
0.28,144
0.21,111
0.74,144
0.27,130
0.57,179
0.29,144
0.3,153
0.52,180
0.72,145
0.34,148
0.39,171
0.4,179
0.35,149
0.38,163
0.33,148
0.23,118
0.53,183
0.51,177
0.49,173
0.46,177
0.79,131
0.36,161
0.54,189
0.42,180
0.48,180
0.59,176
0.74,141
0.52,176
0.6,180
0.9,65
0.7,154
0.56,181
0.01,9
0.66,160
0.94,38
0.02,20
0.82,106
0.92,53
0.95,26
0.98,10
0.99,5
0.93,47
0.04,33
0.72,148
0.87,87
0.97,18
0.55,176
0.96,25
0.05,38
0.86,91
0.89,69
0.03,26
0.32,150
0.41,175
0.31,144
0.76,138
0.06,44
0.63,172
0.07,47
0.37,166
0.91,59
0.85,93
0.09,59
0.88,73
0.47,184
0.44,175
0.78,138
0.73,145
0.1,64
0.11,72
0.8,126
0.64,164
0.43,183
0.83,97
0.81,116
0.12,77
0.71,156
0.61,174
0.77,145
0.84,99
0.08,51
0.14,85
0.15,94
0.13,87
0.5,174
0.16,100
0.57,183
0.18,107
0.19,112
0.75,140
0.45,176
0.69,158
0.23,125
0.22,114
0.21,110
0.67,160
0.17,102
0.25,129
0.58,184
0.27,130
0.65,165
0.68,159
0.62,173
0.3,157
0.28,143
0.31,147
0.2,116
0.35,154
0.32,154
0.33,153
0.41,173
0.43,181
0.48,179
0.36,157
0.56,183
0.58,183
0.49,176
0.24,125
0.55,180
0.61,172
0.26,133
0.85,97
0.7,155
0.79,134
0.99,5
0.9,65
0.67,160
0.97,18
0.98,9
0.86,91
0.96,26
0.74,144
0.01,8
0.91,62
0.8,128
0.95,28
0.92,54
0.75,141
0.02,19
0.04,30
0.94,39
0.66,164
0.93,47
0.69,158
0.03,26
0.38,169
0.37,165
0.77,143
0.68,161
0.62,177
0.07,51
0.08,52
0.64,165
0.09,63
0.84,101
0.63,176
0.83,104
0.57,177
0.05,36
0.06,44
0.1,70
0.34,154
0.44,179
0.52,175
0.51,176
0.59,180
0.29,146
0.5,177
0.82,112
0.42,179
0.12,79
0.71,152
0.73,142
0.65,164
0.87,83
0.14,83
0.76,144
0.54,186
0.45,182
0.16,101
0.88,74
0.81,114
0.39,172
0.15,96
0.78,139
0.19,108
0.47,179
0.11,73
0.4,173
0.89,65
0.72,149
0.6,185
0.46,184
0.22,115
0.53,184
0.2,116
0.13,85
0.18,104
0.25,128
0.17,102
0.28,142
0.3,150
0.32,151
0.31,145
0.34,150
0.33,148
0.36,160
0.39,173
0.4,179
0.42,181
0.44,183
0.21,109
0.46,183
0.26,131
0.55,177
0.29,147
0.23,122
0.24,126
0.56,181
0.75,143
0.61,176
0.5,178
0.92,51
0.67,162
0.64,164
0.52,178
0.73,146
0.99,5
0.84,98
0.27,136
