P,num_trading_agents_BM
0.96,34
0.97,22
0.68,214
0.02,18
0.99,7
0.98,15
0.66,224
0.03,25
0.94,51
0.7,201
0.17,121
0.56,248
0.95,43
0.73,185
0.04,32
0.2,142
0.06,50
0.89,93
0.87,106
0.8,150
0.91,74
0.86,110
0.85,124
0.07,58
0.75,175
0.12,95
0.92,63
0.08,69
0.76,174
0.9,81
0.71,194
0.83,145
0.05,46
0.1,85
0.39,218
0.09,72
0.55,253
0.72,195
0.16,117
0.69,203
0.88,103
0.58,250
0.15,112
0.82,145
0.61,241
0.11,85
0.44,238
0.48,248
0.18,128
0.77,155
0.5,253
0.2,143
0.19,136
0.81,139
0.13,96
0.22,155
0.53,260
0.24,163
0.14,105
0.65,216
0.78,163
0.67,214
0.62,242
0.3,187
0.25,175
0.79,158
0.26,186
0.63,238
0.74,178
0.6,247
0.34,213
0.31,202
0.17,125
0.21,146
0.33,202
0.36,216
0.28,189
0.35,209
0.39,220
0.29,181
0.23,156
0.41,224
0.48,251
0.43,232
0.27,189
0.38,223
0.42,228
0.47,245
0.64,236
0.55,248
0.44,236
0.57,247
0.88,101
0.56,247
0.96,34
0.99,7
0.53,249
0.32,199
0.58,248
0.91,73
0.01,8
0.92,64
0.98,15
0.66,221
0.04,31
0.7,203
0.61,258
0.02,18
0.03,24
0.94,53
0.83,133
0.71,193
0.78,162
0.37,220
0.9,83
0.8,153
0.89,95
0.05,44
0.08,70
0.52,258
0.06,52
0.95,47
0.5,255
0.51,250
0.07,58
0.68,218
0.75,173
0.46,238
0.93,55
0.86,112
0.87,108
0.12,97
0.76,173
0.64,224
0.09,77
0.85,126
0.45,236
0.13,97
0.14,98
0.15,111
0.62,238
0.97,22
0.16,112
0.84,128
0.17,122
0.18,129
0.11,88
0.81,151
0.82,146
0.19,134
0.2,135
0.49,248
0.54,262
0.22,152
0.79,155
0.77,162
0.25,173
0.26,190
0.67,221
0.69,208
0.24,164
0.65,216
0.72,191
0.31,200
0.33,203
0.6,245
0.4,226
0.73,181
0.59,243
0.63,235
0.74,181
0.38,220
0.4,223
0.34,204
0.36,217
0.1,82
0.35,203
0.27,181
0.45,238
0.37,221
0.28,184
0.23,159
0.21,141
0.42,231
0.56,243
0.51,247
0.53,258
0.54,248
0.58,244
0.59,251
0.99,8
0.01,8
0.02,19
0.5,256
0.9,87
0.65,227
0.77,170
0.94,50
0.71,193
0.64,223
0.3,192
0.68,215
0.04,30
0.92,63
0.6,249
0.29,186
0.93,55
0.47,240
0.97,23
0.89,91
0.03,25
0.87,104
0.05,43
0.76,174
0.32,197
0.52,249
0.8,154
0.91,70
0.95,44
0.06,51
0.96,33
0.07,58
0.88,99
0.75,173
0.67,221
0.86,114
0.46,239
0.12,94
0.83,134
0.49,243
0.63,233
0.43,234
0.57,257
0.39,227
0.55,247
0.73,180
0.98,17
0.09,73
0.1,83
0.74,184
0.41,229
0.08,72
0.17,122
0.14,101
0.44,233
0.15,112
0.48,250
0.21,148
0.2,145
0.85,120
0.84,126
0.82,149
0.18,127
0.11,91
0.81,150
0.79,154
0.66,219
0.26,180
0.69,203
0.61,244
0.72,196
0.78,162
0.19,136
0.22,151
0.16,117
0.13,89
0.62,232
0.24,171
0.7,195
0.31,201
0.35,211
0.32,208
0.29,183
0.28,185
0.23,160
0.41,226
0.39,228
0.4,225
0.38,224
0.42,219
0.27,188
0.44,238
0.25,176
0.51,251
0.45,232
0.59,250
0.58,245
0.6,245
0.49,252
0.99,8
0.93,55
0.95,47
0.56,247
0.3,195
0.52,246
0.33,204
0.87,106
0.7,203
0.96,31
0.97,23
0.91,75
0.43,242
0.02,16
0.98,15
0.01,8
0.63,237
0.34,203
0.94,51
0.53,256
0.72,191
0.68,202
0.37,218
0.77,166
0.05,44
0.04,30
0.03,24
0.92,62
0.84,125
0.36,219
0.54,257
0.46,240
0.06,51
0.11,88
0.88,96
0.07,58
0.89,90
0.57,240
0.9,85
0.79,164
0.67,224
0.12,94
0.76,170
0.69,202
0.55,242
0.1,82
0.65,230
0.14,102
0.13,90
0.16,119
0.85,126
0.86,114
0.71,196
0.08,68
0.18,128
0.19,139
0.78,158
0.09,73
0.15,109
0.23,158
0.82,141
0.81,143
0.83,143
0.48,245
0.8,155
0.75,172
0.22,158
0.2,143
0.25,180
0.47,246
0.61,238
0.66,227
0.73,178
0.62,234
0.29,185
0.64,228
0.31,199
0.33,204
0.3,187
0.17,127
0.21,146
0.39,221
0.35,215
0.34,202
0.36,215
0.28,181
0.37,225
0.26,186
0.47,236
0.24,167
0.46,235
0.74,183
0.5,256
0.51,250
0.48,248
0.43,229
0.41,228
0.44,231
0.5,252
0.58,253
0.49,244
0.01,9
0.99,8
0.95,45
0.02,18
0.72,198
0.45,241
0.55,248
0.83,139
0.98,15
0.04,31
0.88,102
0.77,168
0.87,109
0.92,62
0.86,116
0.96,36
0.9,84
0.81,150
0.93,54
0.32,199
0.03,25
0.91,73
0.05,45
0.89,95
0.07,58
0.84,124
0.4,221
0.75,176
0.94,53
0.66,224
0.62,238
0.97,23
0.09,76
0.82,142
0.1,79
0.74,183
0.8,147
0.06,54
0.38,220
0.54,257
0.11,92
0.12,94
0.13,93
0.65,224
0.17,122
0.7,200
0.56,259
0.42,223
0.27,185
0.19,137
0.85,122
0.57,244
0.21,144
0.78,157
0.71,190
0.79,160
0.14,103
0.25,175
0.52,254
0.73,192
0.67,216
0.76,170
0.16,119
0.2,143
0.27,183
0.69,203
0.68,216
0.29,184
0.53,256
0.59,245
0.63,239
0.61,242
0.6,254
0.15,111
0.18,132
0.3,187
0.31,199
0.38,228
0.33,208
0.08,70
0.24,170
0.36,215
0.23,160
0.28,189
0.22,156
0.42,229
0.37,226
0.4,225
0.44,233
0.43,229
0.47,240
0.26,189
0.32,201
0.64,230
0.49,251
0.34,210
0.99,7
0.98,17
0.41,230
0.53,258
0.54,254
0.45,236
0.96,33
0.89,91
0.01,8
0.55,252
0.59,243
0.92,62
0.88,101
0.46,239
0.02,16
0.85,126
0.35,200
0.83,142
0.03,26
0.65,228
0.06,53
0.61,240
0.05,43
0.66,220
0.79,153
0.39,222
0.84,125
0.97,23
0.07,56
0.08,65
0.04,32
0.09,74
0.1,81
0.62,243
0.91,75
0.94,49
0.58,252
0.48,259
0.11,85
0.76,174
0.6,246
0.71,195
0.73,189
0.86,120
0.69,206
0.14,100
0.12,95
0.63,236
0.9,80
0.93,54
0.87,106
0.77,169
0.51,250
0.7,198
0.17,127
0.56,254
0.19,140
0.18,124
0.15,109
0.78,161
0.13,95
0.95,47
0.16,119
0.8,149
0.22,153
0.57,244
0.52,255
0.25,176
0.21,141
0.81,148
0.5,243
0.64,236
0.24,173
0.26,184
0.75,178
0.27,183
0.82,145
0.68,215
0.28,180
0.74,181
0.31,203
0.72,192
0.34,209
0.2,144
0.67,222
0.33,203
0.4,227
0.38,218
0.39,215
0.23,158
0.45,237
0.46,239
0.41,229
0.47,243
0.49,249
0.44,241
0.36,212
0.3,189
0.29,184
0.84,125
0.69,207
0.89,95
0.81,147
0.88,99
0.42,235
0.91,72
0.97,24
0.87,109
0.78,159
0.94,49
0.53,254
0.56,246
0.98,18
0.43,233
0.62,237
0.32,200
0.99,7
0.35,206
0.57,243
0.9,83
0.75,179
0.01,8
0.61,248
0.96,34
0.02,16
0.37,223
0.05,44
0.55,249
0.77,169
0.03,25
0.07,59
0.92,63
0.06,51
0.71,195
0.95,44
0.04,33
0.83,142
0.1,83
0.08,67
0.6,246
0.63,239
0.09,73
0.93,51
0.58,248
0.65,224
0.76,170
0.8,146
0.82,143
0.12,94
0.73,184
0.59,254
0.66,224
0.64,228
0.7,195
0.52,256
0.74,182
0.72,188
0.13,96
0.86,113
0.79,161
0.16,121
0.15,111
0.11,87
0.17,124
0.85,126
0.5,244
0.48,252
0.18,129
0.51,256
0.68,212
0.54,260
0.14,100
0.27,184
0.67,214
0.28,184
0.19,138
0.32,202
0.34,211
0.44,234
0.22,156
0.38,225
0.23,158
0.4,222
0.43,240
0.39,225
0.2,139
0.21,145
0.47,243
0.31,199
0.5,253
0.46,245
0.25,177
0.57,235
0.24,167
0.59,253
0.36,210
0.58,252
0.35,214
0.78,159
0.72,189
0.42,233
0.98,18
0.73,183
0.96,33
0.9,88
0.95,47
0.99,7
0.01,9
0.3,192
0.29,182
0.6,244
0.79,161
0.56,249
0.75,170
0.49,247
0.04,30
0.02,19
0.97,22
0.45,236
0.33,205
0.83,137
0.94,52
0.03,26
0.05,44
0.66,222
0.91,73
0.85,124
0.06,55
0.84,125
0.37,218
0.63,226
0.07,60
0.76,171
0.81,149
0.69,204
0.09,75
0.55,252
0.26,185
0.93,57
0.62,238
0.68,209
0.92,63
0.08,66
0.54,257
0.12,96
0.65,222
0.87,107
0.64,228
0.52,249
0.1,85
0.41,227
0.14,100
0.13,92
0.82,147
0.17,123
0.11,89
0.48,251
0.88,103
0.86,111
0.89,98
0.19,146
0.53,256
0.77,170
0.74,178
0.71,192
0.7,200
0.2,143
0.8,146
0.21,145
0.22,156
0.67,220
0.27,190
0.51,256
0.16,118
0.15,108
0.25,182
0.29,187
0.34,206
0.18,127
0.36,214
0.38,219
0.61,236
0.37,217
0.39,222
0.49,247
0.41,236
0.53,257
0.44,232
0.32,198
0.51,259
0.5,249
0.47,234
0.23,161
0.26,183
0.42,226
0.24,171
0.57,249
0.46,234
0.54,251
0.48,240
0.3,193
0.33,208
0.28,186
0.71,195
0.67,222
0.4,221
0.99,8
0.01,8
0.95,44
0.97,24
0.94,48
0.98,19
0.05,41
0.96,34
0.74,180
0.03,25
0.93,56
0.83,135
0.43,242
0.35,214
0.31,201
0.92,61
0.84,124
0.78,151
0.02,17
0.79,160
0.07,60
0.72,190
0.73,188
0.45,228
0.04,34
0.52,250
0.6,245
0.06,52
0.08,67
0.82,142
0.64,235
0.09,75
0.88,105
0.8,153
0.9,83
0.89,92
0.15,110
0.11,91
0.87,107
0.81,151
0.62,232
0.7,204
0.12,94
0.85,129
0.55,257
0.58,248
0.76,170
0.91,75
0.65,227
0.1,84
0.17,123
0.86,107
0.21,148
0.2,142
0.19,137
0.66,227
0.77,167
0.13,94
0.56,254
0.23,159
0.24,168
0.22,156
0.59,246
0.61,245
0.75,175
0.63,233
0.68,215
0.14,100
0.16,118
0.69,205
0.28,182
0.32,200
0.3,196
0.18,129
0.35,218
0.34,213
0.37,217
0.27,182
0.39,225
0.4,221
0.33,212
0.25,178
0.26,181
0.48,252
0.38,215
0.5,247
0.54,261
0.29,184
0.51,258
0.52,249
0.59,252
0.65,223
0.61,248
0.82,145
0.99,8
0.63,234
0.97,23
0.94,49
0.43,240
0.96,33
0.31,202
0.01,8
0.98,18
0.73,177
0.91,75
0.85,125
0.89,92
0.74,188
0.84,128
0.02,15
0.72,191
0.92,64
0.95,45
0.88,99
0.93,53
0.9,84
0.36,213
0.03,26
0.42,229
0.86,109
0.46,230
0.58,256
0.07,57
0.67,219
0.06,47
0.76,172
0.05,46
0.55,256
0.57,252
0.44,232
0.45,232
0.62,243
0.7,191
0.56,260
0.04,32
0.49,248
0.11,93
0.69,202
0.1,82
0.77,163
0.66,219
0.09,76
0.08,68
0.12,96
0.68,216
0.47,253
0.87,102
0.81,152
0.17,122
0.13,92
0.41,225
0.83,144
0.19,139
0.22,154
0.8,153
0.79,154
0.78,158
0.2,143
0.26,180
0.6,245
0.25,182
0.71,203
0.53,249
0.75,170
0.24,169
0.64,230
0.33,207
0.14,102
0.27,184
0.16,118
0.32,197
0.15,112
0.36,217
0.18,128
0.21,148
0.34,204
0.38,225
0.4,224
0.41,224
0.43,234
0.5,248
0.46,232
0.42,234
0.54,256
0.51,247
0.57,245
0.55,251
0.28,180
0.97,23
0.98,16
0.67,217
0.3,186
0.29,185
0.61,243
0.62,241
0.93,55
0.96,34
0.99,8
0.23,162
0.68,214
0.73,183
0.91,73
0.02,19
0.01,9
0.83,143
0.03,24
0.89,89
0.92,63
0.58,250
0.52,248
0.95,47
0.05,45
0.81,154
0.7,198
0.04,31
0.78,157
0.79,161
0.07,57
0.9,82
0.47,237
0.48,249
0.94,50
0.09,79
0.12,95
0.1,84
0.37,219
0.35,210
0.44,228
0.39,225
0.66,222
0.76,172
0.74,182
0.06,51
0.88,98
0.63,237
0.13,94
0.6,243
0.08,69
0.18,133
0.14,102
0.87,103
0.84,125
0.86,119
0.65,219
0.19,138
0.69,206
0.2,146
0.85,131
0.17,125
0.45,238
0.82,147
0.26,182
0.15,108
0.22,153
0.31,203
0.49,248
0.8,152
0.23,163
0.77,164
0.72,190
0.21,144
0.53,252
0.59,256
0.11,89
0.25,180
0.56,256
0.75,174
0.28,186
0.29,185
0.3,188
0.64,230
0.31,200
0.71,189
0.27,185
0.16,120
0.34,202
0.32,205
0.35,211
0.24,174
0.33,203
0.45,238
0.5,255
0.42,232
0.46,236
0.43,237
0.99,7
0.62,232
0.67,224
0.7,197
0.47,243
0.4,228
0.73,183
0.78,163
0.41,229
0.98,16
0.82,142
0.96,35
0.87,106
0.01,8
0.95,46
0.83,143
0.84,122
0.89,96
0.74,179
0.68,216
0.65,228
0.94,51
0.02,17
0.58,246
0.37,212
0.03,25
0.92,65
0.97,24
0.51,250
0.93,55
0.77,169
0.81,151
0.38,226
0.04,31
0.39,225
0.91,73
0.06,51
0.76,171
0.07,57
0.05,45
0.61,247
0.53,266
0.36,209
0.48,247
0.08,68
0.52,255
0.88,102
0.56,253
0.72,194
0.12,92
0.1,81
0.09,77
0.85,120
0.9,83
0.8,148
0.54,261
0.6,244
0.44,238
0.59,247
0.79,162
0.13,96
0.49,258
0.55,254
0.64,224
0.69,208
0.57,247
0.16,117
0.75,176
0.86,111
0.18,127
0.11,87
0.14,101
0.66,220
0.19,141
0.71,191
0.15,109
0.22,157
0.26,185
0.21,146
0.63,236
0.28,192
0.17,125
0.31,197
0.2,150
0.38,216
0.41,229
0.24,169
0.4,221
0.45,238
0.44,238
0.51,257
0.43,235
0.48,251
0.53,260
0.52,254
0.47,248
0.5,258
0.23,156
0.29,183
0.77,166
0.25,177
0.56,253
0.79,151
0.58,244
0.67,220
0.99,7
0.01,9
0.8,149
0.27,187
0.72,192
0.84,123
0.37,220
0.02,17
0.32,196
0.3,190
0.98,17
0.46,244
0.91,73
0.34,207
0.89,92
0.03,25
0.83,141
0.75,177
0.97,23
0.92,61
0.95,48
0.9,87
0.05,46
0.55,248
0.94,49
0.93,55
0.62,236
0.07,57
0.78,157
0.33,203
0.04,32
0.85,126
0.6,248
0.96,33
0.08,68
0.88,96
0.7,197
0.36,215
0.35,207
0.76,175
0.1,85
0.06,52
0.68,216
0.39,220
0.66,222
0.11,92
0.63,236
0.69,208
0.09,76
0.14,101
0.15,109
0.16,119
0.42,231
0.12,97
0.19,132
0.2,146
0.81,156
0.17,126
0.87,105
0.21,143
0.22,153
0.18,128
0.49,254
0.86,116
0.73,187
0.54,256
0.74,185
0.23,161
0.82,141
0.65,232
0.25,175
0.71,189
0.24,163
0.61,244
0.59,250
0.26,187
0.57,248
0.13,94
0.33,202
0.28,183
0.31,196
0.3,188
0.64,226
0.29,182
0.36,209
0.48,250
0.55,249
0.56,251
0.35,206
0.49,257
0.57,250
0.52,258
0.51,259
0.86,119
0.27,185
0.53,253
0.88,103
0.61,252
0.58,241
0.87,103
0.62,242
0.8,152
0.65,225
0.92,61
0.95,44
0.79,163
0.64,230
0.74,191
0.99,7
0.6,251
0.32,199
0.97,22
0.96,36
0.91,75
0.94,51
0.01,9
0.98,17
0.02,18
0.03,25
0.44,229
0.05,44
0.38,223
0.46,244
0.04,32
0.89,90
0.07,56
0.39,218
0.93,56
0.41,224
0.7,195
0.34,208
0.5,250
0.54,256
0.06,52
0.4,227
0.37,217
0.08,70
0.9,83
0.11,89
0.12,99
0.85,128
0.45,241
0.1,83
0.81,144
0.83,141
0.14,102
0.84,127
0.43,238
0.75,171
0.71,188
0.73,186
0.15,113
0.72,190
0.76,174
0.42,223
0.82,146
0.17,128
0.66,225
0.47,245
0.09,80
0.19,140
0.21,146
0.22,152
0.18,125
0.16,117
0.63,234
0.78,154
0.77,168
0.68,216
0.25,173
0.24,172
0.59,245
0.69,208
0.13,96
0.23,158
0.2,144
0.31,198
0.67,222
0.3,189
0.38,223
0.36,207
0.4,225
0.39,225
0.49,247
0.46,243
0.28,184
0.5,252
0.51,249
0.48,246
0.26,179
0.32,198
0.66,223
0.27,185
0.59,247
0.6,251
0.74,191
0.84,131
0.34,210
0.73,185
0.53,261
0.55,247
0.99,7
0.57,246
0.61,238
0.29,184
0.01,9
0.91,72
0.02,19
0.88,106
0.04,31
0.79,160
0.94,53
0.03,25
0.97,25
0.33,204
0.78,163
0.82,137
0.96,31
0.06,50
0.98,16
0.87,108
0.8,148
0.9,91
0.92,62
0.68,212
0.95,44
0.85,130
0.72,196
0.35,211
0.89,90
0.37,221
0.83,135
0.42,219
0.05,46
0.65,226
0.47,247
0.08,70
0.09,79
0.1,86
0.12,97
0.07,57
0.93,56
0.76,173
0.71,188
0.11,93
0.69,207
0.77,164
0.41,227
0.64,223
0.14,103
0.15,107
0.86,112
0.63,233
0.45,232
0.44,244
0.43,230
0.75,175
0.18,132
0.13,94
0.81,148
0.62,238
0.58,248
0.54,258
0.21,149
0.23,163
0.56,247
0.7,195
0.52,250
0.26,178
0.16,119
0.2,145
0.67,221
0.28,189
0.29,180
0.17,125
0.3,185
0.36,214
0.4,227
0.37,222
0.38,218
0.19,137
0.45,232
0.51,255
0.46,238
0.41,225
0.43,232
0.22,156
0.24,169
0.47,233
0.42,225
0.27,182
0.25,182
0.48,243
0.32,198
0.55,245
0.78,167
0.58,245
0.39,221
0.54,255
0.31,201
0.33,205
0.87,111
0.99,7
0.98,18
0.72,189
0.81,146
0.89,92
0.95,46
0.83,138
0.69,205
0.61,242
0.92,64
0.9,86
0.74,179
0.96,34
0.85,123
0.01,8
0.91,75
0.97,21
0.02,19
0.62,242
0.35,216
0.03,26
0.34,204
0.66,223
0.05,44
0.94,51
0.88,104
0.76,179
0.07,56
0.44,233
0.08,70
0.84,131
0.82,147
0.86,119
0.04,32
0.93,55
0.09,75
0.6,246
0.59,255
0.75,176
0.06,53
0.52,257
0.63,237
0.49,253
0.5,258
0.16,123
0.15,107
0.13,95
0.56,255
0.14,102
0.57,244
0.79,162
0.17,122
0.12,93
0.2,147
0.1,84
0.19,136
0.8,153
0.77,162
0.21,150
0.23,164
0.11,85
0.25,178
0.28,183
0.18,134
0.26,183
0.67,220
0.68,215
0.29,186
0.71,189
0.64,221
0.7,191
0.65,226
0.24,163
0.73,179
0.53,256
0.22,155
0.34,203
0.44,239
0.38,223
0.4,227
0.35,215
0.27,188
0.41,226
0.48,251
0.53,257
0.49,250
0.54,259
0.55,254
0.33,211
0.31,196
0.97,22
0.3,190
0.58,252
0.61,241
0.59,252
0.65,225
0.94,48
0.8,152
0.99,8
0.01,8
0.32,202
0.66,221
0.74,184
0.63,236
0.88,102
0.95,47
0.36,211
0.77,172
0.9,83
0.83,138
0.96,34
0.04,30
0.02,18
0.57,255
0.43,232
0.82,141
0.98,17
0.51,254
0.06,49
0.89,88
0.91,74
0.07,57
0.47,241
0.72,194
0.84,129
0.03,23
0.45,233
0.52,243
0.68,221
0.92,61
0.08,66
0.87,105
0.62,237
0.37,220
0.42,228
0.39,222
0.71,191
0.93,54
0.86,113
0.05,45
0.09,73
0.1,88
0.6,239
0.11,86
0.12,100
0.46,233
0.14,105
0.13,95
0.76,168
0.78,157
0.85,122
0.15,114
0.75,177
0.18,128
0.21,146
0.17,128
0.81,153
0.5,248
0.2,135
0.22,153
0.24,168
0.79,161
0.56,255
0.73,184
0.69,203
0.23,160
0.25,178
0.7,202
0.16,117
0.67,223
0.34,202
0.33,204
0.19,136
0.28,186
0.27,189
0.64,222
0.31,208
0.35,210
0.38,218
0.3,193
0.29,184
0.48,248
0.43,225
0.59,248
0.57,246
0.54,260
0.52,248
0.51,257
0.83,139
0.6,242
0.61,245
0.26,188
0.9,83
0.53,257
0.66,223
0.74,181
0.91,78
0.65,222
0.72,190
0.63,236
0.96,34
0.93,55
0.94,52
0.99,7
0.01,9
0.88,100
0.32,203
0.02,17
0.78,159
0.04,32
0.95,45
0.92,62
0.42,219
0.85,125
0.98,18
0.5,258
0.87,103
0.07,55
0.81,152
0.73,187
0.8,151
0.03,24
0.09,77
0.49,243
0.97,22
0.08,66
0.55,253
0.84,131
0.37,216
0.36,215
0.67,222
0.05,45
0.56,253
0.68,218
0.39,215
0.11,95
0.06,52
0.86,113
0.4,225
0.12,96
0.89,91
0.13,93
0.14,101
0.41,224
0.16,117
0.15,108
0.1,84
0.75,179
0.47,237
0.44,231
0.17,126
0.18,132
0.46,238
0.19,133
0.45,242
0.58,250
0.77,166
0.79,157
0.82,143
0.25,177
0.76,174
0.26,182
0.24,170
0.22,153
0.69,208
0.62,236
0.71,192
0.64,232
0.7,194
0.2,142
0.27,185
0.34,209
0.33,197
0.29,187
0.23,160
0.38,217
0.37,218
0.39,218
0.43,240
0.41,224
0.21,149
0.46,232
0.42,231
0.47,246
0.45,234
0.53,258
0.57,251
0.56,247
0.58,246
0.91,80
0.78,162
0.97,22
0.77,171
0.99,8
0.98,18
0.93,56
0.6,239
0.76,171
0.92,63
0.94,48
0.72,197
0.61,240
0.01,9
0.28,185
0.31,200
0.68,218
0.3,189
0.83,135
0.96,35
0.63,235
0.89,88
0.02,18
0.32,200
0.48,246
0.03,26
0.87,109
0.95,45
0.06,51
0.36,214
0.04,33
0.05,42
0.88,103
0.74,183
0.9,86
0.65,223
0.4,225
0.84,123
0.86,114
0.11,89
0.5,249
0.69,207
0.1,76
0.8,150
0.54,261
0.51,249
0.55,246
0.71,196
0.81,152
0.62,236
0.66,215
0.59,250
0.35,208
0.64,230
0.07,58
0.67,215
0.85,127
0.75,175
0.09,75
0.08,68
0.82,141
0.44,232
0.13,95
0.73,184
0.2,143
0.24,171
0.15,110
0.22,159
0.12,93
0.18,130
0.79,156
0.49,251
0.19,140
0.52,251
0.21,151
0.3,191
0.14,104
0.27,184
0.26,176
0.29,187
0.7,201
0.17,126
0.16,122
0.38,220
0.31,201
0.35,214
0.37,213
0.42,230
0.4,222
0.39,229
0.23,159
0.46,234
0.44,239
0.34,211
0.45,235
0.48,248
0.25,182
0.47,238
0.28,182
0.99,7
0.63,235
0.96,34
0.95,46
0.41,228
0.9,84
0.76,169
0.97,24
0.01,9
0.82,147
0.32,203
0.64,230
0.88,100
0.69,204
0.5,245
0.04,33
0.02,16
0.98,15
0.68,210
0.72,195
0.56,252
0.33,201
0.43,232
0.92,65
0.79,159
0.61,245
0.81,149
0.89,94
0.03,26
0.05,44
0.36,217
0.06,51
0.83,138
0.84,132
0.7,203
0.08,69
0.94,48
0.71,196
0.93,54
0.77,168
0.86,116
0.07,56
0.09,73
0.1,80
0.91,76
0.13,97
0.78,159
0.57,242
0.14,94
0.73,177
0.66,224
0.52,253
0.62,240
0.53,256
0.85,126
0.87,105
0.16,118
0.6,245
0.15,112
0.11,94
0.12,97
0.65,220
0.8,147
0.18,133
0.19,142
0.75,172
0.26,181
0.2,146
0.51,262
0.3,192
0.74,180
0.55,249
0.67,222
0.49,248
0.59,250
0.23,157
0.22,150
0.54,262
0.58,246
0.28,186
0.29,184
0.32,199
0.36,217
0.35,211
0.31,200
0.17,124
0.21,142
0.38,227
0.39,219
0.4,224
0.45,239
0.43,239
0.27,190
0.24,175
0.33,203
0.25,178
0.48,251
0.49,248
0.5,253
0.96,33
0.34,206
0.69,205
0.51,255
0.99,8
0.02,19
0.01,8
0.68,217
0.61,247
0.98,14
0.9,84
0.79,156
0.65,227
0.87,106
0.75,178
0.91,75
0.71,194
0.95,44
0.76,173
0.04,34
0.03,23
0.84,128
0.93,53
0.78,159
0.74,182
0.88,106
0.55,250
0.86,115
0.94,48
0.8,155
0.97,24
0.05,44
0.7,191
0.42,223
0.89,92
0.07,59
0.37,216
0.11,87
0.66,216
0.06,50
0.54,256
0.12,92
0.46,231
0.63,229
0.08,71
0.1,84
0.83,140
0.09,74
0.41,227
0.13,93
0.92,64
0.14,99
0.44,238
0.47,244
0.17,125
0.18,132
0.57,250
0.59,245
0.72,191
0.22,155
0.64,229
0.15,114
0.82,149
0.24,162
0.81,147
0.53,257
0.19,137
0.85,125
0.21,146
0.62,239
0.26,183
0.56,252
0.6,248
0.58,247
0.52,254
0.28,175
0.77,167
0.3,190
0.16,113
0.31,200
0.73,187
0.29,183
0.2,147
0.67,216
0.35,218
0.36,219
0.33,202
0.37,216
0.42,226
0.4,229
0.41,228
0.23,158
0.25,176
0.39,217
0.43,228
0.45,230
0.27,190
0.47,250
0.53,252
0.32,201
0.88,104
0.55,252
0.89,89
0.01,9
0.99,8
0.58,243
0.95,41
0.02,18
0.78,164
0.98,15
0.94,49
0.73,183
0.6,236
0.92,60
0.91,71
0.04,33
0.63,236
0.03,24
0.7,202
0.97,23
0.34,208
0.96,35
0.38,217
0.06,51
0.61,234
0.9,84
0.71,193
0.93,55
0.66,218
0.82,141
0.85,126
0.84,130
0.83,142
0.1,82
0.05,47
0.86,116
0.59,249
0.49,246
0.08,69
0.07,57
0.79,163
0.56,247
0.75,170
0.11,88
0.72,186
0.57,248
0.15,113
0.87,108
0.09,74
0.13,93
0.17,124
0.81,146
0.44,238
0.62,242
0.54,258
0.12,93
0.8,146
0.46,239
0.5,251
0.2,142
0.51,255
0.22,151
0.48,252
0.64,231
0.77,166
0.25,174
0.52,260
0.24,168
0.26,187
0.21,147
0.65,230
0.76,175
0.14,104
0.74,183
0.68,220
0.34,212
0.27,181
0.29,181
0.3,190
0.32,198
0.33,204
0.69,201
0.16,120
0.19,140
0.67,222
0.18,127
0.38,223
0.41,223
0.31,200
0.42,225
0.23,157
0.28,183
0.48,258
0.53,259
0.5,252
0.56,253
0.54,253
0.83,141
0.63,232
0.92,61
0.84,127
0.91,72
0.59,250
0.96,32
0.99,8
0.64,224
0.6,250
0.66,214
0.4,227
0.01,8
0.35,210
0.97,23
0.74,184
0.68,210
0.67,220
0.65,223
0.02,18
0.98,16
0.51,253
0.36,214
0.39,220
0.88,101
0.95,46
0.93,54
0.05,45
0.49,248
0.89,94
0.78,156
0.04,28
0.44,233
0.81,152
0.06,52
0.87,111
0.07,54
0.94,51
0.86,113
0.43,234
0.46,231
0.47,246
0.85,125
0.8,151
0.82,138
0.77,164
0.61,245
0.69,208
0.03,22
0.08,67
0.37,214
0.9,84
0.55,249
0.1,84
0.7,200
0.45,237
0.71,193
0.12,99
0.09,71
0.16,121
0.21,146
0.76,173
0.17,125
0.15,109
0.13,91
0.57,245
0.73,184
0.75,169
0.19,141
0.2,143
0.62,244
0.58,250
0.18,131
0.52,255
0.11,95
0.22,149
0.24,162
0.14,102
0.25,179
0.79,159
0.26,182
0.31,201
0.3,185
0.28,179
0.72,192
0.35,211
0.33,206
0.32,196
0.23,159
0.38,222
0.36,214
0.34,211
0.44,237
0.27,184
0.82,143
0.78,164
0.42,231
0.43,228
0.49,248
0.76,174
0.4,231
0.47,237
0.73,189
0.63,239
0.99,8
0.67,221
0.66,225
0.7,196
0.5,253
0.98,18
0.87,104
0.93,56
0.61,242
0.79,159
0.41,230
0.01,8
0.29,186
0.03,24
0.95,48
0.02,19
0.88,100
0.97,24
0.84,127
0.92,63
0.91,74
0.89,96
0.96,37
0.94,49
0.06,53
0.04,33
0.9,83
0.05,47
0.8,149
0.62,230
0.81,149
0.58,241
0.85,128
0.11,94
0.37,216
0.08,70
0.09,75
0.07,58
0.45,238
0.75,174
0.53,251
0.64,230
0.59,252
0.51,248
0.1,85
0.74,180
0.68,205
0.13,95
0.86,112
0.39,224
0.83,137
0.16,119
0.46,241
0.55,250
0.14,102
0.19,140
0.54,252
0.12,96
0.77,165
