P,num_trading_agents_BM
0.42,353
0.43,372
0.54,390
0.45,370
0.46,367
0.48,377
0.58,367
0.5,375
0.61,357
0.6,359
0.51,375
0.62,354
0.52,380
0.63,348
0.64,341
0.56,373
0.55,370
0.66,334
0.67,327
0.65,344
0.57,377
0.99,8
0.68,336
0.02,24
0.98,22
0.03,33
0.01,12
0.59,365
0.7,307
0.96,46

0.69,317
0.73,282
0.04,46
0.05,58
0.95,58

0.06,75
0.97,34
0.08,93
0.77,260
0.93,79
0.09,95
0.91,101
0.78,247
0.1,112
0.07,83
0.12,133
0.94,64
0.83,185
0.86,158
0.92,90
0.74,285
0.9,117

0.71,304
0.89,133
0.13,143
0.16,170
0.75,270
0.14,154
0.88,139
0.85,163
0.17,183
0.79,221
0.18,193
0.84,173
0.8,226
0.81,215
0.87,141
0.82,193
0.2,209
0.22,224
0.23,237
0.21,220
0.25,245
0.26,253
0.28,278
0.27,266
0.24,237
0.3,286
0.29,288
0.31,301
0.32,303
0.34,324
0.36,334
0.38,340
0.37,323
0.33,308
0.35,320
0.41,350
0.39,351
0.4,357
0.46,367
0.42,358
0.51,373
0.44,365
0.43,361
0.52,379
0.45,363
0.55,368
0.47,367
0.48,373
0.49,369
0.5,367
0.61,353
0.62,351
0.53,373
0.56,382
0.54,371
0.64,345
0.63,344
0.58,351
0.65,336
0.59,362
0.66,331
0.67,333
0.7,309
0.69,326
0.71,309
0.01,10
0.6,373
0.99,10
0.72,298
0.03,32
0.04,46
0.74,281
0.02,23
0.73,295
0.06,72
0.75,274
0.98,21
0.95,59
0.08,94
0.94,71
0.97,39
0.68,322
0.96,47
0.09,102
0.07,81

0.1,112
0.89,125
0.87,145
0.11,120
0.84,179
0.93,78
0.91,104
0.92,92
0.12,132
0.82,208
0.77,259
0.16,171
0.15,165
0.9,115
0.76,266
0.88,136
0.78,235
0.86,164
0.85,171
0.8,222

0.18,202
0.17,182
0.2,206
0.83,187
0.81,210
0.23,238
0.24,241
0.22,227
0.25,250
0.26,252
0.3,290
0.27,267
0.32,302
0.33,312
0.34,328
0.28,277
0.29,294
0.36,324
0.31,293
0.37,335
0.42,347
0.43,358
0.38,341
0.45,362
0.46,379
0.39,356
0.41,348
0.4,340
0.44,356
0.53,376
0.55,379
0.47,374
0.48,375
0.58,374
0.49,379
0.5,375
0.6,355
0.51,365
0.63,352
0.62,344
0.54,375
0.52,371
0.65,334
0.57,368
0.66,331
0.56,376
0.59,362
0.61,355
0.99,8
0.67,329
0.01,10
0.02,23
0.69,316
0.72,300
0.7,308
0.75,259
0.98,21
0.96,46
0.71,310
0.64,340
0.05,59
0.77,254
0.04,46
0.95,59
0.03,34
0.06,69
0.97,34
0.07,78
0.79,229
0.78,240
0.9,116
0.94,68
0.87,149
0.82,208
0.88,137
0.08,92
0.8,215
0.1,110

0.74,282
0.68,320
0.73,284
0.91,109
0.76,265
0.92,86
0.14,149
0.16,173
0.86,152
0.89,120
0.84,178
0.81,210
0.85,167
0.83,186
0.18,191
0.15,168
0.19,208
0.17,188
0.21,218
0.2,211
0.23,237
0.22,219
0.25,257
0.27,264
0.26,260
0.24,240
0.28,272
0.29,285
0.31,299
0.32,305
0.33,315
0.3,296
0.35,322
0.36,330
0.37,338
0.34,312
0.38,347
0.43,364
0.46,380
0.39,351
0.41,352
0.42,352
0.4,360
0.47,375
0.44,361
0.52,400
0.45,364
0.55,364
0.57,381
0.48,366
0.5,378
0.49,375
0.6,368
0.51,368
0.53,374
0.61,348
0.54,386
0.64,332
0.66,332
0.68,326
0.58,364
0.65,342
0.59,367
0.56,377
0.63,342
0.69,317
0.7,310
0.71,317
0.99,9
0.72,293
0.97,32
0.02,21
0.01,11
0.03,34
0.94,66
0.74,271
0.67,321
0.75,259
0.04,48
0.96,46
0.06,71
0.76,267
0.89,126
0.95,59

0.85,167
0.08,92
0.07,83
0.87,146
0.93,76
0.9,116
0.79,234
0.12,134
0.14,146
0.92,92
0.11,120
0.13,142
0.91,97
0.73,286
0.15,165
0.88,133
0.84,179
0.77,254
0.86,157
0.83,192
0.82,210
0.18,200
0.81,220
0.16,173
0.8,228
0.19,195
0.78,241
0.17,178
0.2,214
0.21,220
0.05,58
0.25,250
0.22,227
0.26,255
0.23,236
0.24,243
0.28,281
0.3,297
0.33,311
0.31,299
0.29,278
0.35,335
0.36,327
0.38,343
0.37,328
0.32,309
0.34,326
0.4,348
0.41,350
0.44,351
0.39,343
0.42,346
0.43,351
0.52,377
0.45,365
0.56,382
0.46,377
0.47,380
0.48,370
0.59,371
0.58,365
0.6,370
0.5,369
0.49,375
0.51,373
0.54,381
0.53,374
0.62,338
0.55,373
0.57,373
0.64,328
0.65,338
0.68,326
0.69,321
0.61,355
0.99,10
0.71,300
0.7,312
0.02,23
0.98,24
0.74,266
0.73,287
0.03,36
0.8,228
0.96,45
0.75,270
0.97,37
0.63,347
0.05,60
0.06,70
0.92,90
0.81,210
0.76,263
0.66,335
0.95,58
0.67,331
0.91,97
0.94,65
0.07,82
0.09,103
0.1,115
0.08,93

0.11,127
0.85,175
0.72,296
0.78,235
0.9,113

0.12,136
0.13,141
0.14,148
0.15,165
0.88,135
0.89,128
0.82,213
0.86,154
0.83,192
0.84,176
0.18,193
0.16,171
0.17,183
0.79,235
0.2,216
0.19,195
0.23,238
0.21,215
0.26,247
0.24,242
0.25,256
0.22,236
0.29,293
0.33,307
0.32,307
0.27,262
0.28,274
0.3,283
0.34,315
0.35,321
0.37,331
0.31,303
0.38,338
0.39,339
0.36,326
0.43,360
0.45,351
0.4,349
0.46,365
0.41,366
0.47,380
0.42,359
0.54,370
0.44,357
0.48,377
0.49,384
0.5,392
0.51,364
0.57,372
0.58,356
0.52,369
0.53,371
0.6,361
0.62,347
0.55,373
0.64,342
0.63,355
0.56,382
0.66,337
0.99,9
0.68,325
0.59,365
0.98,22
0.01,12
0.02,23
0.72,305
0.97,38
0.77,254
0.78,239
0.74,272
0.94,65
0.93,77
0.85,173
0.04,48
0.96,45
0.06,72
0.87,145
0.81,222
0.8,227
0.65,337
0.83,188
0.08,91
0.07,81
0.67,338
0.69,322
0.1,115
0.92,89
0.7,304
0.71,310
0.11,125
0.12,133
0.86,164
0.88,139
0.91,102
0.75,269
0.09,106
0.13,141
0.9,109
0.79,231
0.89,128
0.84,173
0.14,159
0.15,165
0.82,207
0.16,173
0.17,181
0.18,193
0.19,200
0.22,222
0.2,208
0.05,57
0.03,36
0.21,215
0.24,246
0.25,249
0.27,262
0.26,262
0.23,233
0.32,303
0.29,285
0.95,63
0.61,350
0.76,263
0.3,290
0.36,336
0.37,333
0.33,304
0.31,293
0.34,321
0.35,324
0.44,362
0.28,273
0.48,379
0.39,342
0.38,356
0.41,349
0.4,357
0.42,357
0.49,370
0.43,370
0.51,375
0.53,381
0.52,388
0.45,364
0.46,372
0.47,370
0.54,372
0.55,380
0.5,375
0.57,366
0.58,365
0.61,362
0.6,362
0.63,352
0.62,344
0.56,374
0.93,79
0.96,47
0.97,37
0.59,338
0.98,22
0.65,341
0.02,23
0.01,11
0.89,126
0.95,57
0.88,144
0.04,48
0.87,139
0.05,58
0.64,337
0.85,173
0.69,317
0.71,301
0.92,93
0.06,74
0.07,78
0.72,288
0.91,103
0.9,110
0.77,260
0.79,228
0.78,252
0.09,100
0.1,117
0.08,96
0.11,120
0.86,160
0.67,336
0.12,134
0.68,321
0.84,184
0.74,276
0.7,309
0.14,160
0.16,173
0.13,143
0.82,194
0.83,189
0.73,288
0.75,270
0.81,212
0.76,270
0.8,219

0.19,203
0.17,189
0.21,225
0.22,220
0.23,230
0.25,245
0.26,262
0.24,241
0.28,274
0.31,287
0.33,302
0.34,318
0.35,329
0.29,288
0.3,300
0.37,346
0.32,302
0.41,356
0.36,333
0.38,344
0.44,368
0.47,375
0.4,350
0.39,353
0.43,371
0.45,364
0.55,378
0.46,371
0.57,372
0.58,364
0.48,379
0.49,378
0.51,374
0.6,359
0.53,379
0.52,377
0.62,343
0.61,369
0.56,375
0.63,342
0.59,378
0.64,337
0.67,327
0.98,23
0.99,10
0.01,12
0.96,50
0.7,315
0.68,332
0.69,315
0.97,34
0.03,36
0.04,44
0.05,58
0.74,284
0.71,313
0.65,331
0.95,60
0.93,80
0.06,71
0.76,259
0.89,132
0.09,104
0.9,114
0.07,84
0.88,139
0.79,240
0.92,87
0.1,118
0.87,140
0.11,120
0.42,352
0.91,100
0.72,294
0.73,294
0.14,154
0.75,265
0.82,199
0.83,182
0.15,169
0.8,226
0.13,141
0.16,173
0.84,186
0.77,256
0.78,249
0.17,186
0.18,191
0.02,23
0.54,383
0.21,221
0.19,209
0.23,233
0.2,214
0.81,214
0.22,230
0.24,238
0.25,241
0.26,251
0.27,260
0.29,285
0.3,293
0.32,299
0.28,271
0.33,315
0.94,66
0.31,303
0.35,323
0.38,347
0.34,325
0.4,356
0.36,333
0.37,340
0.44,363
0.39,341
0.47,351
0.85,169
0.86,160
0.41,362
0.51,381
0.42,352
0.52,377
0.43,357
0.53,370
0.45,356
0.46,364
0.48,374
0.55,382
0.49,379
0.5,372
0.58,362
0.59,356
0.61,348
0.62,346
0.54,382
0.63,353
0.56,375
0.64,336
0.57,378
0.65,335
0.67,335
0.66,335
0.99,11
0.01,10
0.96,47
0.98,22
0.69,309
0.6,353
0.97,33
0.95,61
0.03,32
0.04,50
0.92,87
0.02,23
0.06,74

0.05,60
0.88,144
0.75,269
0.94,72
0.08,93
0.93,83
0.73,287
0.07,79

0.78,243
0.1,117
0.9,117
0.89,120
0.11,120
0.7,313
0.12,133
0.87,149
0.14,153
0.71,306
0.85,167
0.74,268
0.13,146
0.16,177
0.79,235
0.77,259
0.17,181
0.18,195
0.76,265
0.83,192
0.82,205
0.81,213
0.19,206
0.21,215
0.22,227
0.23,239
0.86,156
0.25,243
0.24,239
0.28,272
0.27,272
0.31,303
0.32,300
0.29,291
0.35,332
0.15,164
0.3,294
0.37,344
0.34,319
0.2,209
0.33,311
0.39,343
0.84,169
0.8,230
0.91,106
0.09,98
0.36,318
0.38,341
0.4,350
0.44,355
0.41,357
0.42,358
0.26,261
0.48,370
0.43,355
0.47,373
0.46,375
0.5,364
0.51,373
0.52,375
0.49,361
0.53,380
0.54,379
0.56,372
0.55,368
0.58,378
0.59,372
0.61,367
0.62,335
0.57,377
0.86,157
0.6,363
0.64,340
0.85,162
0.66,334
0.99,10
0.68,329
0.93,75
0.88,132
0.83,187
0.92,92
0.9,111
0.96,45
0.69,318
0.89,120
0.87,145
0.98,23
0.02,23
0.79,232
0.01,12
0.03,33
0.91,98
0.76,266
0.84,180
0.65,338
0.45,363
0.06,72
0.67,326
0.82,204
0.81,211
0.08,91
0.8,223
0.74,287
0.73,288
0.09,101
0.71,298
0.72,298
0.07,81
0.1,114
0.13,138
0.11,122
0.78,241
0.75,267
0.77,251
0.14,155
0.12,134
0.16,164
0.15,166
0.17,175
0.18,191
0.2,210
0.21,215
0.22,223
0.97,37
0.23,235
0.19,200
0.26,252
0.27,272
0.3,291
0.24,244
0.25,252
0.32,301
0.28,268
0.29,296
0.35,327
0.95,62
0.31,295
0.39,347
0.33,321
0.05,55
0.7,312
0.34,324
0.44,351
0.38,321
0.37,340
0.49,374
0.4,359
0.5,355
0.41,357
0.52,370
0.42,357
0.53,372
0.54,374
0.45,368
0.46,367
0.55,382
0.47,373
0.48,370
0.57,377
0.56,386
0.58,370
0.6,360
0.62,353
0.61,358
0.98,24
0.63,345
0.99,8
0.96,46
0.59,369
0.95,58
0.66,313
0.01,11
0.94,62
0.69,314
0.92,87
0.04,44
0.72,303
0.88,139
0.89,121
0.85,167
0.86,158
0.05,55
0.93,76
0.91,100
0.64,352
0.78,246
0.76,268
0.82,199
0.9,114
0.06,75

0.08,95
0.09,96
0.67,332
0.87,139
0.1,110
0.68,317
0.12,132
0.84,181
0.81,214
0.79,226
0.77,260
0.83,184
0.11,119
0.8,230
0.71,301
0.75,274
0.14,152
0.73,293
0.16,169
0.15,169
0.51,372
0.17,181
0.18,189
0.19,199
0.2,208
0.97,36
0.23,233
0.21,223
0.07,81
0.26,250
0.25,256
0.22,228
0.24,241
0.28,273
0.3,298
0.27,267
0.31,299
0.29,283
0.65,348
0.34,316
0.36,325
0.32,306
0.35,327
0.38,352
0.39,338
0.45,354
0.4,351
0.48,379
0.41,356
0.42,347
0.43,360
0.5,374
0.44,355
0.51,374
0.53,368
0.46,373
0.47,370
0.54,375
0.55,375
0.49,381
0.56,382
0.57,354
0.58,359
0.52,367
0.6,363
0.62,347
0.61,349
0.65,343
0.66,335
0.33,309
0.99,9
0.68,320
0.94,66
0.59,371
0.98,22
0.97,35
0.37,334
0.93,77
0.95,55
0.02,22
0.71,307
0.74,280
0.03,35
0.01,11
0.72,301
0.91,101
0.96,45
0.04,48
0.9,111
0.63,347
0.05,60
0.64,338
0.06,75
0.07,82

0.67,333
0.86,157
0.77,257
0.09,102
0.8,218
0.11,117
0.92,93
0.08,95
0.1,110
0.69,325
0.12,141
0.13,138
0.14,152
0.7,305
0.89,119
0.88,139
0.15,163
0.73,294
0.17,181
0.85,172
0.18,196
0.16,171
0.81,212
0.19,205
0.75,272
0.82,206
0.79,235
0.2,209
0.78,247
0.76,269
0.22,226
0.24,232
0.21,220
0.26,256
0.27,265
0.23,237
0.3,297
0.29,280
0.25,247
0.31,296
0.33,312
0.32,310
0.28,271
0.34,317
0.35,317
0.39,348
0.41,360
0.37,341
0.36,326
0.45,358
0.38,348
0.46,372
0.4,349
0.49,388
0.42,349
0.43,369
0.44,365
0.5,367
0.53,372
0.57,378
0.48,376
0.47,372
0.51,366
0.61,360
0.54,391
0.55,370
0.52,382
0.56,381
0.64,346
0.65,340
0.59,355
0.58,363
0.6,359
0.68,320
0.67,325
0.99,10
0.63,350
0.01,11
0.71,309
0.7,313

0.72,308
0.97,36
0.02,21
0.03,36
0.04,44
0.05,57
0.66,335
0.94,61
0.96,45
0.76,268
0.9,114
0.77,262
0.89,121
0.88,136
0.69,310
0.06,71
0.95,57
0.82,205
0.08,91

0.8,225
0.11,122
0.13,145
0.1,114
0.87,144
0.14,149
0.79,232
0.86,152
0.15,165
0.85,171
0.78,249
0.81,205
0.83,191
0.17,185
0.18,196
0.16,176
0.19,197
0.2,219
0.21,227
0.74,283
0.23,241
0.24,234
0.22,225
0.26,256
0.27,264
0.28,267
0.98,24
0.32,305
0.33,314
0.29,291
0.3,286
0.31,299
0.35,326
0.36,334
0.73,289
0.37,326
0.34,320
0.4,348
0.12,134
0.91,103
0.92,88
0.93,76
0.09,108
0.38,335
0.43,356
0.25,242
0.39,343
0.41,363
0.42,367
0.48,369
0.49,382
0.44,363
0.45,364
0.47,371
0.53,384
0.54,377
0.52,376
0.5,380
0.55,384
0.51,369
0.56,377
0.58,376
0.59,369
0.6,361
0.57,353
0.96,45
0.99,10
0.63,350
0.97,36
0.94,71
0.98,23
0.67,340
0.68,328
0.92,87
0.61,368
0.7,302
0.91,102
0.93,78
0.9,113
0.02,23
0.03,32
0.85,165
0.77,246
0.04,46
0.79,228
0.05,56
0.06,73
0.84,181
0.07,81
0.72,294
0.73,286
0.65,331
0.69,320
0.09,101
0.08,95
0.88,129
0.89,123
0.64,332
0.66,336
0.87,142
0.71,314
0.86,159
0.11,121
0.81,217
0.75,268
0.76,267
0.1,111
0.78,246
0.13,144
0.83,186
0.8,226
0.12,137
0.74,281
0.14,151
0.17,181
0.15,165
0.18,191
0.2,211
0.21,223
0.22,220
0.23,235
0.24,234
0.26,252
0.25,259
0.27,259
0.01,11
0.3,291
0.31,297
0.95,60
0.28,272
0.29,287
0.32,302
0.39,347
0.34,332
0.33,314
0.19,202
0.36,335
0.16,169
0.37,340
0.38,338
0.47,380
0.42,359
0.4,353
0.41,364
0.43,366
0.52,382
0.44,361
0.53,376
0.45,364
0.46,374
0.48,371
0.55,373
0.5,384
0.49,373
0.56,379
0.51,372
0.57,380
0.35,334
0.58,349
0.59,355
0.62,340
0.63,345
0.6,374
0.64,332
0.65,356
0.98,23
0.66,337
0.97,35
0.01,12
0.99,10
0.02,23
0.96,44
0.93,81
0.95,59
0.03,35
0.04,46
0.05,61
0.06,77
0.9,111
0.94,66
0.07,79
0.09,99
0.08,94
0.79,228
0.86,157
0.92,89
0.76,262
0.74,285
0.71,308
0.91,102
0.84,180
0.11,125
0.1,111

0.67,323
0.88,136
0.68,324
0.69,315
0.89,118
0.87,141
0.13,140
0.15,160
0.7,310
0.77,259
0.75,273
0.85,163
0.16,174
0.78,242
0.83,188
0.72,300
0.73,282
0.82,211
0.17,183
0.81,212
0.8,227
0.18,199
0.19,203
0.54,378
0.21,216
0.2,206
0.22,227
0.23,232
0.24,243
0.26,249
0.25,250
0.27,267
0.28,275
0.29,291
0.31,288
0.32,303
0.3,301
0.39,353
0.34,316
0.4,342
0.35,322
0.36,326
0.42,357
0.37,337
0.38,345
0.47,365
0.43,362
0.44,362
0.53,379
0.45,348
0.56,372
0.57,372
0.46,373
0.48,375
0.51,375
0.5,374
0.52,385
0.59,365
0.54,376
0.62,357
0.55,373
0.61,346
0.58,362
0.63,345
0.65,338
0.68,315
0.67,335
0.99,11
0.01,12
0.6,347
0.02,23
0.69,327
0.03,32
0.98,23
0.97,35
0.04,45
0.7,318
0.95,59
0.05,57
0.96,49
0.06,70
0.66,342
0.07,81
0.94,70
0.89,122
0.93,78
0.75,273
0.83,195
0.72,298
0.81,213
0.91,105
0.08,92
0.09,109
0.86,154
0.8,219
0.11,119
0.78,242
0.92,90
0.1,112
0.14,155
0.71,303
0.13,145
0.64,339
0.12,134
0.15,166
0.16,172
0.82,201
0.74,289
0.85,172
0.76,263
0.79,236
0.84,175
0.49,374
0.73,294
0.77,255
0.2,205
0.18,196
0.19,197
0.88,133
0.24,240
0.23,238
0.21,220
0.26,263
0.27,265
0.22,218
0.28,284
0.25,250
0.31,295
0.32,305
0.33,318
0.34,319
0.29,291
0.37,328
0.36,317
0.87,143
0.39,350
0.35,320
0.41,356
0.38,341
0.44,362
0.45,367
0.4,355
0.43,355
0.51,376
0.46,380
0.48,360
0.47,365
0.56,380
0.49,377
0.5,369
0.59,372
0.52,378
0.53,388
0.6,364
0.54,368
0.61,353
0.55,376
0.64,346
0.63,341
0.57,370
0.66,336
0.58,371
0.68,322
0.7,310
0.98,23
0.69,323
0.02,24
0.71,302
0.01,11
0.62,347
0.74,282
0.96,47
0.73,287
0.77,254
0.05,59
0.03,35
0.97,34
0.78,238
0.06,71

0.82,200
0.81,208
0.65,335
0.07,83
0.9,119
0.85,166
0.95,57
0.94,66
0.67,328
0.09,104
0.75,266
0.11,122
0.91,104
0.12,138
0.83,195
0.1,117
0.92,86
0.76,266
0.89,123
0.8,232
0.86,159
0.88,132
0.84,179
0.13,138
0.15,165
0.16,176
0.87,141
0.14,154
0.18,187
0.19,200
0.2,212
0.23,233
0.25,257
0.26,261
0.22,232
0.28,280
0.27,258
0.3,291
0.31,295
0.32,299
0.35,322
0.29,287
0.36,335
0.33,310
0.39,336
0.34,321
0.4,355
0.37,337
0.38,338
0.41,360
0.43,358
0.42,361
0.53,374
0.44,354
0.52,375
0.21,224
0.45,362
0.56,365
0.46,372
0.47,366
0.58,368
0.59,368
0.49,374
0.48,365
0.5,379
0.51,381
0.6,355
0.54,384
0.55,369
0.61,362
0.62,357
0.57,374
0.64,340
0.63,355
0.66,332
0.67,338
0.68,327
0.97,32
0.02,22
0.01,10
0.99,9
0.03,34
0.69,314
0.05,58
0.7,307
0.98,23
0.96,45
0.06,73
0.71,307
0.95,61
0.07,78
0.92,94
0.94,67
0.73,292
0.75,266
0.08,88
0.77,266
0.09,100
0.65,341
0.93,79
0.87,139
0.13,138
0.14,154
0.85,167
0.11,124
0.9,111
0.89,124
0.83,193
0.72,293
0.15,163
0.16,175
0.74,282
0.76,266
0.79,237
0.86,152
0.2,210
0.78,237
0.82,203
0.19,198
0.81,216
0.8,224
0.23,232
0.24,247
0.21,227
0.26,263
0.22,223
0.28,276
0.25,248
0.27,270
0.12,128
0.29,288
0.31,300
0.3,292
0.34,315
0.33,322
0.32,298
0.35,332
0.37,331
0.36,331
0.38,343
0.41,363
0.44,359
0.39,350
0.46,366
0.4,348
0.42,351
0.43,345
0.5,364
0.84,182
0.17,189
0.45,353
0.47,370
0.48,376
0.52,382
0.58,374
0.49,374
0.51,374
0.6,370
0.53,377
0.54,373
0.61,357
0.57,378
0.56,376
0.55,378
0.63,343
0.65,337
0.68,332
0.67,331
0.66,321
0.69,324
0.59,357
0.99,9
0.02,23
0.01,11
0.03,36
0.04,48
0.62,356
0.7,301
0.05,56
0.98,20

0.06,71
0.74,272
0.73,291
0.76,264
0.9,110
0.94,71
0.96,50
0.91,103
0.77,251
0.95,58
0.08,89
0.07,79
0.78,247
0.8,224
0.1,115
0.84,179
0.09,98
0.72,299
0.86,154
0.93,79
0.87,141
0.89,122
0.92,89
0.12,134
0.88,134
0.71,314
0.13,144
0.11,125
0.85,158
0.15,167
0.79,234
0.16,172
0.82,199
0.14,152
0.17,186
0.83,189
0.81,213
0.19,200
0.2,210
0.21,218
0.18,191
0.22,225
0.23,229
0.25,245
0.26,255
0.27,265
0.29,293
0.24,250
0.32,307
0.33,315
0.34,312
0.28,278
0.3,289
0.31,301
0.64,337
0.97,34
0.37,347
0.41,359
0.35,322
0.36,323
0.38,343
0.45,363
0.39,339
0.4,335
0.48,370
0.49,378
0.43,348
0.44,360
0.53,378
0.46,369
0.47,380
0.57,355
0.58,360
0.51,371
0.52,387
0.6,361
0.61,364
0.55,382
0.54,378
0.62,347
0.59,369
0.63,344
0.64,338
0.98,21
0.01,11
0.65,345
0.99,10
0.97,38
0.67,332
0.03,36
0.04,45
0.69,324
0.68,322
0.02,23
0.96,45
0.75,265
.93,80
0.06,69
0.08,94
0.95,58
0.07,81
0.88,138
0.94,64
0.89,126
0.76,270
0.84,183
0.8,225
0.83,190
0.1,112
0.09,98
0.66,330
0.91,102
0.87,146
0.12,135
0.9,113
0.86,148
0.13,142
0.74,279
0.14,150
0.85,160
0.7,315
0.72,298
0.15,163
0.71,297
0.81,215
0.73,284
0.16,175
0.82,206
0.78,250
0.79,242
0.18,193
0.17,189
0.19,202
0.2,210
0.21,215
0.22,225
0.23,230
0.24,239
0.26,255
0.27,260
0.25,250
0.29,280
0.3,296
0.31,295
0.28,271
0.32,310
0.37,333
0.34,305
0.36,338
0.33,311
0.35,330
0.41,364
0.43,361
0.38,353
0.46,385
0.39,337
0.48,368
0.4,350
0.42,354
0.44,358
0.45,358
0.47,378
0.57,366
0.49,384
0.59,371
0.5,370
0.6,363
0.61,362
0.62,348
0.51,377
0.53,383
0.52,361
0.54,387
0.55,377
0.58,371
0.56,384
0.65,338
0.66,338
0.68,322
0.99,9
0.01,12
0.98,21
0.69,322
0.02,23
0.03,33
0.04,47
0.7,312
0.06,72
0.05,58
0.97,36
0.72,293
0.95,56
0.07,83
0.94,63
0.96,45
0.09,97
0.73,294
0.67,335
0.93,75
0.91,100
0.78,246
0.74,276
0.1,114
0.79,236
0.11,122
0.89,122
0.81,205
0.12,132
0.71,310
0.92,93
0.16,172
0.13,140
0.9,116
0.87,138
0.88,135
0.85,169
0.17,185
0.86,158
0.75,278
0.84,179
0.77,254
0.76,261
0.8,220
0.82,203
0.18,191
0.21,215
0.19,203
0.22,222
0.23,242
0.25,254
0.27,253
0.24,247
0.26,254
0.3,294
0.29,294
0.31,298
0.32,301
0.28,280
0.34,311
0.35,326
0.36,326
0.37,329
0.38,342
0.39,337
0.33,314
0.41,355
0.43,356
0.4,353
0.49,383
0.42,362
0.44,356
0.46,372
0.45,363
0.48,362
0.58,364
0.47,371
0.6,368
0.51,377
0.5,368
0.52,378
0.61,354
0.55,382
0.53,386
0.62,342
0.56,381
0.54,369
0.57,373
0.64,342
0.65,343
0.59,360
0.99,10
0.68,323
0.98,23
0.7,308
0.02,22
0.01,12
0.69,313
0.71,298
0.03,35
0.74,272
0.63,355
0.73,286
0.75,264
0.77,255
0.76,267
0.97,35
0.06,72
0.07,76
0.94,69
0.05,59
0.8,231
0.96,50
0.81,210
0.66,333
0.95,58
0.09,102
0.91,103
0.67,326
0.08,89
0.1,111
0.11,125
0.89,129
0.83,193
0.72,305
0.79,237
0.93,75
0.12,135
0.92,90
0.13,147
0.9,115
0.16,170
0.87,143
0.84,178
0.86,159
0.85,169
0.88,131
0.15,163
0.14,150
0.17,183
0.19,200
0.82,200
0.2,211
0.18,191
0.21,221
0.24,247
0.23,237
0.22,223
0.26,244
0.27,265
0.28,279
0.25,252
0.32,300
0.33,309
0.34,309
0.3,286
0.29,277
0.36,326
0.37,339
0.04,44
0.31,293
0.38,351
0.39,353
0.4,343
0.35,332
0.44,365
0.47,365
0.41,346
0.42,358
0.43,361
0.45,366
0.54,368
0.46,372
0.56,381
0.58,378
0.59,365
0.48,384
0.49,374
0.5,384
0.51,380
0.52,378
0.53,381
0.57,381
0.62,346
0.61,362
0.55,376
0.64,337
0.65,344
0.66,337
0.6,363
0.99,9
0.68,317
0.01,11
0.02,23
0.03,32
0.7,317
0.69,312
0.98,23
0.04,46
0.78,247
0.05,58
0.63,356
0.74,288
0.97,34
0.73,298
0.06,69

0.81,208
0.8,227
0.94,68
0.96,46
0.91,102
0.95,59
0.9,113
0.08,90
0.67,340
0.1,113
0.93,76
0.89,118
0.07,84
0.87,141
0.09,105
0.11,120
0.12,134
0.77,253
0.72,307
0.75,273
0.71,315
0.79,235
0.85,170
0.86,155
0.17,181
0.84,182
0.14,155
0.88,135
0.83,199
0.16,174
0.19,201
0.21,218
0.18,195
0.2,219
0.22,233
0.23,239
0.24,242
0.25,248
0.29,293
0.3,289
0.31,299
0.27,272
0.26,261
0.28,273
0.34,314
0.35,333
0.37,332
0.38,339
0.32,303
0.92,95
0.33,304
0.39,343
0.41,352
0.4,350
0.36,326
0.45,364
0.43,357
0.42,346
0.44,361
0.46,364
0.53,379
0.47,373
0.48,360
0.57,377
0.58,355
0.5,375
0.52,364
0.51,380
0.55,376
0.61,361
0.54,373
0.62,351
0.63,342
0.56,372
0.64,340
0.99,9
0.65,347
0.59,361
0.01,12
0.67,335
0.66,336
0.02,22
0.6,360
0.97,37
0.98,21
0.71,316
0.03,36
0.04,47
0.74,273
0.79,234
0.8,215
0.73,294
0.91,106
0.72,296
0.96,46
0.05,56
0.92,88
0.82,202
.07,85
0.95,59
0.06,71
0.87,143
0.1,115
0.85,169
0.93,83
0.7,318
0.69,321
0.77,253
0.9,112
0.81,217
0.13,144
0.89,122
0.11,122
0.75,268
0.76,266
0.88,133
0.14,154
0.12,133
0.86,159
0.15,163
0.16,177
0.84,181
0.17,185
0.18,190
0.83,192
0.19,197
0.2,212
0.21,225
0.22,229
0.24,245
0.26,256
0.23,236
0.28,274
0.27,263
0.25,254
0.3,290
0.34,319
0.33,308
0.32,317
0.29,288
0.31,293
0.35,323
0.94,70
0.09,98
0.68,318
0.36,332
0.38,348
0.37,336
0.39,346
0.4,352
0.47,367
0.41,351
0.5,367
0.43,362
0.44,356
0.51,358
0.45,362
0.46,358
0.54,375
0.53,375
0.48,365
0.56,387
0.49,371
0.57,373
0.58,368
0.59,367
0.52,381
0.6,370
0.55,377
0.61,357
0.63,351
0.64,348
0.99,10
0.97,35
0.66,326
0.96,47
0.95,62
0.98,24
0.02,24
0.03,33
0.01,11
0.68,320
0.93,77
0.04,47
0.69,313
0.91,101
0.67,337
0.9,114
0.94,65
0.05,61
0.62,353
0.92,90
0.07,83
0.87,141
0.65,337
0.78,248
0.09,103
0.1,114

0.89,129
0.82,202
0.11,126
0.88,131
0.12,136
0.7,314
0.86,154
0.14,152
0.71,303
0.15,161
0.85,168
0.79,232
0.13,142
0.77,256
0.16,178
0.8,218
0.17,183
