P,num_trading_agents_BM
0.36,133
0.37,137
0.39,128
0.38,142
0.43,126
0.4,127
0.46,109
0.44,115
0.45,105
0.47,116
0.51,101
0.49,108
0.48,109
0.5,101
0.52,105
0.57,86
0.54,92
0.53,94
0.55,99
0.56,93
0.58,83
0.63,68
0.59,80
0.6,73
0.67,58
0.61,84
0.62,70
0.83,36
0.8,41
0.66,63
0.99,0
0.88,25
0.94,6
0.93,8
0.85,25
0.75,51
0.84,28
0.86,23
0.01,10
0.95,3
0.91,13
0.64,59
.97,7
0.81,42
0.79,45
0.68,57
0.87,26
0.9,17
0.89,16
0.02,22
0.69,58
0.92,11
0.78,51
0.03,31
0.7,51
0.77,53
0.74,47
0.72,54
0.76,51
0.73,54
0.04,42
0.71,57
0.06,63
0.05,51
0.07,67
0.08,79
0.1,90
0.09,80
0.11,90
0.14,110
0.13,100
0.16,120
0.15,115
0.17,125
0.18,133
0.19,136
0.21,134
0.2,139
0.22,135
0.23,136
0.24,131
0.25,130
0.26,124
0.27,144
0.28,140
0.29,148
0.31,141
0.32,133
0.34,139
0.33,137
0.35,138
0.37,140
0.36,146
0.38,142
0.4,139
0.44,112
0.41,118
0.42,121
0.43,116
0.47,113
0.45,113
0.46,113
0.48,104
0.49,109
0.53,99
0.52,103
0.5,104
0.54,96
0.51,104
0.55,98
0.6,79
0.56,100
0.57,89
0.58,86
0.59,81
0.61,77
0.67,64
0.94,6
0.62,68
0.64,66
0.63,67
0.88,23
0.86,23
0.8,47
0.84,27
0.91,12
0.65,66
0.93,8
0.99,0
0.98,2
0.87,23
0.9,16
0.97,7
0.01,10
0.82,39
0.68,57
0.92,10
0.69,60
0.85,21
0.83,35
0.7,55
0.66,68
0.96,2
0.81,45
0.89,18
0.79,43
0.95,2

0.02,20
0.74,54
0.78,46
0.77,49
0.03,32
0.75,52
0.04,42
0.72,56
0.05,50
0.76,49
0.06,68
0.07,66
0.08,73
0.09,81
0.1,93
0.11,86
0.12,107
0.13,101
0.14,108
0.15,121
0.17,122
0.18,126
0.16,114
0.19,127
0.2,137
0.21,132
0.22,136
0.23,127
0.24,135
0.25,131
0.28,154
0.3,149
0.27,143
0.29,150
0.31,136
0.32,141
0.34,135
0.33,128
0.35,135
0.37,136
0.43,123
0.38,136
0.36,138
0.4,140
0.41,127
0.42,127
0.45,120
0.44,119
0.46,119
0.48,107
0.49,103
0.5,106
0.51,97
0.55,100
0.52,105
0.56,102
0.53,103
0.54,99
0.57,88
0.58,85
0.59,86
0.88,22
0.6,79
0.61,76
0.85,22
0.87,24
0.62,74
0.89,19
0.64,63
0.65,63
0.84,27
0.99,0
0.86,20
0.76,50
0.96,2
0.95,2
0.83,38
0.94,6
0.01,10
0.8,47
0.81,47
0.02,21
0.7,51
0.79,49
0.75,51
0.97,8
0.91,12
0.92,8
0.93,8
0.74,51
0.69,55
0.77,52
0.9,16
0.68,59
0.71,58
0.78,49
0.98,3
0.73,53
0.67,55
0.04,40
0.72,59
0.05,52
0.06,62
0.07,67
0.08,76
0.09,84
0.1,87
0.11,93
0.12,96
0.14,114
0.13,106
0.15,115
0.16,116
0.17,130
0.18,131
0.19,131
0.2,141
0.22,130
0.21,149
0.23,139
0.24,140
0.27,141
0.25,137
0.28,145
0.26,125
0.32,130
0.31,143
0.29,144
0.3,139
0.34,137
0.35,135
0.43,120
0.37,134
0.38,135
0.39,128
0.4,126
0.42,118
0.41,123
0.44,118
0.47,112
0.45,112
0.48,109
0.46,113
0.49,113
0.53,102
0.5,102
0.51,105
0.52,106
0.54,98
0.55,101
0.57,98
0.61,79
0.59,82
0.58,89
0.56,98
0.6,79
0.64,65
0.68,53
0.84,28
0.62,72
0.85,24
0.87,21
0.63,69
0.88,24
0.67,64
0.01,10
0.65,65
0.86,22
0.02,21
0.99,0
0.69,56
0.9,16
0.98,3
0.76,44
0.82,39
0.81,42
0.8,48
0.97,7
0.83,38
0.96,2
0.7,53
0.79,47
0.71,59
0.89,19
0.78,46
0.91,12
0.92,10
0.75,50
0.95,2
0.77,50
0.03,32
0.74,53
0.73,55
0.72,59
0.94,6
0.04,43
0.06,61
0.07,66
0.08,77
0.09,80
0.1,92
0.12,101
0.11,94
0.13,102
0.14,115
0.15,118
0.16,125
0.18,130
0.17,122
0.19,131
0.2,130
0.21,140
0.26,137
0.22,131
0.23,130
0.25,137
0.24,135
0.27,135
0.29,148
0.28,144
0.33,135
0.31,140
0.3,141
0.32,140
0.37,134
0.34,137
0.35,138
0.36,136
0.38,138
0.39,135
0.45,112
0.4,129
0.42,117
0.43,121
0.41,122
0.44,115
0.46,114
0.47,110
0.48,105
0.51,100
0.49,102
0.54,103
0.56,97
0.5,97
0.52,104
0.57,88
0.53,108
0.55,101
0.58,91
0.62,71
0.6,83
0.61,82
0.95,2
0.7,52
0.63,72
0.99,0
0.89,18
0.93,6
0.64,62
0.97,7
0.8,49
0.65,70
0.66,61
0.73,59
0.96,2
0.94,6
0.98,3
0.85,25
0.86,25
0.91,13
0.87,24
0.82,37
0.02,21
0.01,10
0.76,49
0.9,18
0.81,43
0.84,28
0.75,52
0.68,55
0.88,21
0.67,59
0.92,10
0.79,47
0.72,58
0.74,47
0.69,54
0.77,53
0.71,55
0.03,31
0.78,46
0.04,41
0.05,52
0.06,63
0.08,74
0.1,85
0.09,83
0.12,104
0.11,97
0.13,106
0.14,104
0.16,124
0.17,126
0.18,128
0.2,137
0.19,130
0.21,136
0.23,137
0.22,136
0.24,127
0.25,135
0.26,134
0.27,138
0.28,142
0.29,151
0.3,149
0.31,144
0.32,141
0.33,149
0.34,137
0.35,133
0.37,136
0.36,133
0.38,125
0.4,136
0.39,133
0.41,123
0.43,127
0.45,109
0.44,119
0.42,121
0.46,108
0.47,118
0.48,106
0.49,107
0.5,98
0.52,99
0.55,100
0.51,100
0.56,98
0.53,94
0.54,88
0.59,80
0.57,92
0.58,84
0.62,69
0.86,23
.85,24
0.61,79
0.84,28
0.99,0
0.87,24
0.97,8
0.63,72
0.98,3
0.88,23
0.96,2
0.83,37
0.93,7
0.81,47
0.65,66
0.95,3
0.64,65
0.94,6
0.89,19
0.92,11
0.82,37
0.8,48
0.77,47
0.91,12
0.79,47
0.72,55
0.03,29
0.7,49
0.75,49
0.68,59
0.73,59
0.02,22
0.78,51
0.76,51
0.9,18

0.74,51
0.04,41
0.71,54
0.69,55
0.66,63
0.05,52
0.06,64
0.08,82
0.1,86
0.09,84
0.11,89
0.12,104
0.13,98
0.15,123
0.14,104
0.16,118
0.17,125
0.19,133
0.2,140
0.18,127
0.21,139
0.22,133
0.24,138
0.23,137
0.28,142
0.25,139
0.26,147
0.27,134
0.29,146
0.3,148
0.31,142
0.33,138
0.32,144
0.34,142
0.37,136
0.44,112
0.38,135
0.39,138
0.4,126
0.36,140
0.42,121
0.41,125
0.43,122
0.46,110
0.49,100
0.47,112
0.48,111
0.5,105
0.51,106
0.53,101
0.52,105
0.58,80
0.59,84
0.55,99
0.56,99
0.54,94
0.57,94
0.6,72
0.64,66
0.61,73
0.62,69
0.81,48
0.85,27
0.71,53
0.84,26
0.65,69
0.63,71
0.89,20
0.99,0
0.83,36
0.98,3
0.86,21
0.88,23
0.82,39
0.87,26
0.67,64
0.79,46
0.97,8
0.94,6
0.96,2
0.69,56
0.9,16
0.68,57
0.8,46
0.7,54
0.91,13
0.01,10
0.74,51
0.73,60
0.93,8
0.77,50
0.76,50
0.72,58
0.75,52
0.92,10
0.02,21
0.03,33
0.04,42
0.05,48
0.06,64
0.07,67
0.08,76
0.09,87
0.1,91
0.11,93
0.95,2
0.12,99
0.13,105
0.15,113
0.14,112
0.16,124
0.19,136
0.17,118
0.18,137
0.2,136
0.21,141
0.66,64
0.24,134
0.23,133
0.25,140
0.27,133
0.26,142
0.3,149
0.28,148
0.29,139
0.32,145
0.33,136
0.34,141
0.35,135
0.37,137
0.42,127
0.41,123
0.36,139
0.38,135
0.39,134
0.44,113
0.43,121
0.45,115
0.46,117
0.47,113
0.51,96
0.48,109
0.49,109
0.53,98
0.5,99
0.52,107
0.54,95
0.56,98
0.55,103
0.58,87
0.57,92
0.62,67
0.59,73
0.63,69
0.6,79
0.99,0
0.61,73
0.64,63
0.82,39
0.67,63
0.77,48
0.65,69
0.66,64
0.98,3
0.81,42
0.91,13
0.79,44
0.97,8
0.76,48
0.7,55

0.78,43
0.96,2
0.74,50
0.01,10
0.69,58
0.8,44
0.84,27
0.83,38
0.75,51
0.68,62
0.9,18
0.02,20
0.92,10
0.89,18
0.72,53
0.93,8
0.73,49
0.71,59
0.85,23
0.86,23
0.03,31
0.05,51
0.87,25
0.04,41
0.06,63
0.08,76
0.07,70
0.1,89
0.09,81
0.11,87
0.12,98
0.13,106
0.14,104
0.17,137
0.16,118
0.15,111
0.19,130
0.18,128
0.2,142
0.21,136
0.23,136
0.22,140
0.24,130
0.25,134
0.26,140
0.27,141
0.28,135
0.32,146
0.29,152
0.3,148
0.31,135
0.33,132
0.34,136
0.35,136
0.42,117
0.37,140
0.36,131
0.38,130
0.41,127
0.45,120
0.44,120
0.49,107
0.46,114
0.51,99
0.48,107
0.47,117
0.52,104
0.5,99
0.4,134
0.58,84
0.56,98
0.53,97
0.55,97
0.57,89
0.59,84
0.6,75
0.61,73
0.62,71
0.63,67
0.68,60
0.9,16
0.66,64
0.65,69
0.82,38
0.86,24
0.64,68
0.87,24
0.93,7
0.01,10
0.92,10
0.96,2
0.72,55
0.89,21
0.75,51
0.91,12
0.95,2
0.7,50
0.81,44
0.79,47
0.83,33
0.88,23
0.71,60
0.8,45
0.77,45
0.98,3
0.78,49
0.85,25
0.74,52
0.94,6
0.76,46
0.54,91
0.73,55
0.02,21
0.69,55
0.84,28
0.03,32
0.04,41
0.06,61
0.08,76
0.09,81
0.1,96
0.11,92
0.12,98
0.97,7
0.14,105
0.17,127
0.15,116
0.13,99
0.16,118
0.19,132
0.18,134
0.22,131
0.23,135
0.21,138
0.07,67
0.2,147
0.24,133
0.25,135
0.26,138
0.28,147
0.27,140
0.29,153
0.3,149
0.31,139
0.38,133
0.32,149
0.33,148
0.35,137
0.34,137
0.39,131
0.36,139
0.37,138
0.43,118
0.41,125
0.4,125
0.42,125
0.45,115
0.44,117
0.47,108
0.46,106
0.48,106
0.49,107
0.5,101
0.53,98
0.51,105
0.52,99
0.58,89
0.62,71
0.57,86
0.56,95
0.59,89
0.63,70
0.6,80
0.61,76
0.76,51
0.65,63
0.86,26
0.7,55
0.74,49
0.78,46
0.75,51
0.81,45
0.68,64
0.77,46
0.71,52
0.79,47
0.85,25
0.72,54
0.99,0
0.82,41
0.84,27
0.01,10
0.94,6
0.93,5
0.98,3
0.9,14
0.88,24
0.87,23
0.54,98
0.92,11
0.02,21
0.89,17
0.91,12
0.03,32
0.04,44
0.05,53
0.55,99
0.06,64
0.07,71
0.08,79
0.09,80
0.11,92
0.73,59
0.8,50
0.12,99
0.14,112
0.83,31
0.95,3

0.16,119
0.96,2
0.15,109
0.18,136
0.17,127
0.19,131
0.2,139
0.23,134
0.21,131
0.1,91

0.22,131
0.25,136
0.26,132
0.27,137
0.28,140
0.29,152
0.3,143
0.32,137
0.33,139
0.35,133
0.36,129
0.34,137
0.4,124
0.39,130
0.42,130
0.43,123
0.44,121
0.46,113
0.48,109
0.45,106
0.47,114
0.51,102
0.5,98
0.38,128
0.56,103
0.52,102
0.53,97
0.41,116
0.55,98
0.54,99
0.57,89
0.6,79
0.37,134
0.58,85
0.59,79
0.49,110
0.62,72
0.63,68
0.64,66
0.65,63
0.66,63
0.99,0
0.67,58
0.68,63
0.96,2
0.94,6

0.97,8
0.98,2
0.76,48
0.71,58
0.02,22
0.69,55
0.77,50
0.95,3
0.74,48
0.7,52
0.72,54
0.81,40
0.75,49
0.73,57
0.82,41
0.03,33
0.89,21
0.04,42
0.92,10
0.83,36
0.91,12
0.86,23
0.85,23
0.05,51
0.9,16
0.84,27
0.87,27
0.88,22
0.8,44
0.06,62
0.07,67
0.08,77
0.09,82
0.1,89
0.13,101
0.11,93
0.12,100
0.14,114
0.16,124
0.79,44
0.17,133
0.18,129
0.19,133
0.2,132
0.21,144
0.22,131
0.23,131
0.24,131
0.78,46
0.25,134
0.26,135
0.3,151
0.28,142
0.15,117
0.31,141
0.34,136
0.36,139
0.33,137
0.37,141
0.38,143
0.39,127
0.42,128
0.4,132
0.41,124
0.43,121
0.44,115
0.29,151
0.27,135
0.45,114
0.46,108
0.47,117
0.49,107
0.35,134
0.5,99
0.51,100
0.52,100
0.53,99
0.54,102
0.55,105
0.48,109
0.57,88
0.56,97
0.58,89
0.64,65
0.59,81
0.6,79
0.65,64
0.66,64
0.61,77
0.63,66
0.62,70
0.71,61
0.67,63
0.72,58
0.99,0
0.98,3
0.68,57
0.82,37
0.7,51
0.87,25
0.95,2
0.02,20
0.73,60
0.69,61
0.79,43
0.03,30
0.88,24
0.89,17
0.96,2
0.93,8
0.8,44
0.83,34
0.92,10
0.94,6
0.84,26
0.78,47
0.77,47
0.74,50
0.86,25
0.75,51
0.05,51
0.76,54
0.9,16
0.06,62
0.07,66
0.08,81
0.09,81
0.1,89
0.13,102
0.11,88
0.12,101
0.14,105
0.81,43
0.16,122
0.15,116
0.01,10
0.85,23
0.97,8
0.04,41
0.18,135
0.91,13
0.17,125
0.19,139
0.22,127
0.2,135
0.21,134
0.23,129
0.24,130
0.25,130
0.26,132
0.28,139
0.29,148
0.3,148
0.31,137
0.32,148
0.33,139
0.34,135
0.35,135
0.36,134
0.37,138
0.38,140
0.41,125
0.39,137
0.27,140
0.43,122
0.42,124
0.44,111
0.46,112
0.45,113
0.48,112
0.47,110
0.5,103
0.49,105
0.52,103
0.55,97
0.51,98
0.53,103
0.54,106
0.56,96
0.57,90
0.59,84
0.58,83
0.6,81
0.61,77
0.62,68
0.63,70
0.65,65
0.98,3
0.66,61
0.79,48
0.99,0
0.97,6
0.01,10
0.64,60
0.96,2
0.78,49
0.67,61
0.68,62
0.94,6
0.95,3
0.92,10
0.81,40
0.93,8
0.83,33
0.69,57
0.74,53
0.02,21
0.71,57
0.9,18
0.77,49
0.76,51
0.72,53
0.7,55
0.84,26
0.03,31
0.8,47
0.73,57
0.82,38
0.04,39
0.88,23
0.89,19
0.86,24
0.85,26
0.91,13
0.05,52
0.06,61
0.07,71
0.09,77
0.1,93
0.11,98
0.12,95
0.15,114
0.16,120
0.17,128
0.18,136
0.2,137
0.19,132
0.08,76
0.21,138
0.22,134
0.24,130
0.13,102
0.25,138
0.26,133
0.31,142
0.14,107
0.3,142
0.29,154
0.33,137
0.34,136
0.35,134
0.36,141
0.38,137
0.37,140
0.44,117
0.4,125
0.39,131
0.41,128
0.43,125
0.42,118
0.45,111
0.28,141
0.46,116
0.47,121
0.32,140
0.49,106
0.5,98
0.52,104
0.53,104
0.54,100
0.51,101
0.55,98
0.61,75
0.6,72
0.56,100
0.62,71
0.57,93
0.58,87
0.59,81
0.63,67
0.99,0
0.7,50
0.67,62
0.68,59
0.77,51
0.64,58
0.69,54
0.98,2
0.8,50
0.65,64
0.94,6
0.81,42
0.79,47
0.84,28
0.74,56
0.93,8
0.92,10
0.89,20
0.75,50
0.91,14
0.82,35
0.97,7
0.78,45
0.71,55
0.72,58
0.85,22
0.86,27
0.87,23
0.76,48
0.02,22
0.95,2
0.83,36
0.88,24
0.73,57
0.03,32
.04,42
0.05,52
0.07,67
0.06,61
0.08,81
0.09,81
0.1,93
0.12,99
0.11,92
0.13,100
0.14,106
0.15,117
0.16,121
0.17,131
0.18,127
0.21,135
0.2,137
0.19,138
0.23,146
0.22,138
0.24,128
0.25,137
0.27,149
0.26,131
0.29,154
0.28,148
0.3,141
0.32,140
0.31,131
0.33,140
0.34,145
0.35,137
0.37,135
0.36,134
0.38,133
0.39,130
0.4,131
0.41,126
0.42,115
0.44,121
0.47,116
0.45,112
0.46,116
0.48,103
0.5,102
0.51,103
0.49,109
0.54,104
0.52,104
0.43,126
0.53,98
0.59,85
0.55,99
0.56,97
0.57,90
0.58,84
0.6,76
0.62,72
0.61,80
0.63,69
0.99,0
0.64,64
0.66,72
0.65,67
0.97,8
0.98,3
0.01,10
0.67,57
0.68,59
0.91,12
0.94,6
0.89,19
0.95,3
0.92,9
0.69,61
0.88,22
0.71,54
0.75,53
0.8,47
0.77,51
0.74,50
0.72,54
0.03,31
0.93,8
0.76,49
0.73,56
0.9,16
0.87,22
0.84,28
0.04,41
0.81,42
0.7,51
0.82,37
0.79,49
0.78,46
0.83,39
0.06,61
0.07,67
0.08,72
0.09,81
0.1,92
0.11,93
0.12,94
0.14,105
0.15,121
0.13,98
0.16,119
0.17,125
0.19,132
0.18,125
0.2,135
0.21,133
0.22,135
0.23,129
0.25,142
0.24,127
0.29,148
0.27,136
0.26,136
0.28,142
0.05,51
0.85,24
0.3,139
0.31,152
0.33,136
0.32,144
0.36,138
0.35,142
0.34,138
0.37,135
0.38,138
0.39,136
0.4,136
0.41,123
0.42,122
0.45,111
0.43,119
0.46,117
0.47,115
0.48,114
0.51,108
0.49,111
0.52,109
0.5,100
0.54,100
0.53,100
0.56,103
0.55,96
0.57,96
0.59,81
0.58,87
0.62,75
0.64,67
0.6,77
0.61,78
0.98,3
0.73,54
0.63,67
0.69,54
.68,61
0.66,60
0.97,7
0.67,59
0.96,2
0.65,66
0.9,16
0.85,25
0.94,6
0.75,49
0.79,48
0.89,16
0.74,49
0.81,46
0.84,27
0.72,56
0.01,11
0.86,27
0.8,49
0.77,51
0.7,53
0.71,61
0.78,48
0.02,21
0.87,22
0.82,34
0.83,36
0.03,30
0.88,20
0.92,11
0.05,50
0.04,41
0.07,67
0.06,61
0.09,81
0.08,72
0.12,98
0.1,91
0.11,89
0.93,8
0.13,100
0.14,100
0.15,117
0.17,121
0.18,126
0.2,140
0.19,122
0.23,133
0.24,129
0.21,134
0.22,133
0.25,141
0.27,137
0.26,135
0.28,147
0.29,148
0.3,148
0.31,143
0.32,140
0.38,136
0.33,132
0.35,131
0.34,139
0.37,136
0.42,121
0.39,130
0.41,123
0.4,121
0.44,120
0.43,118
0.45,113
0.5,101
0.51,105
0.47,110
0.48,102
0.49,110
0.55,95
0.52,102
0.54,103
0.53,102
0.56,94
0.57,86
0.6,80
0.61,77
0.58,94
0.59,83
0.62,71
0.63,67
0.99,0
0.64,67
0.67,63
0.73,56
0.66,66
0.68,56
0.84,27
0.65,68
0.74,51
0.92,11
0.01,10
0.98,2
0.75,51
0.86,24
0.88,25
0.97,8
0.91,12
0.95,3
0.87,22
0.8,44
0.94,6
0.81,45
0.79,48
0.9,16
0.69,58
0.76,52
0.7,49
0.02,21
0.85,22
0.71,60
0.72,54
0.93,7
0.77,47
0.83,33
0.03,32
0.04,43
0.82,42
0.05,53
0.06,64
0.08,81
0.09,80
0.1,86
0.11,94
0.15,118
0.12,101
0.16,118
0.13,102
0.14,109
0.18,130
0.19,138
0.17,127
0.21,132
0.2,139
0.22,131
0.23,143
0.27,137
0.24,134
0.25,138
0.26,133
0.29,155
0.28,125
0.3,140
0.31,142
0.32,142
0.33,140
0.34,134
0.35,134
0.36,145
0.42,121
0.37,132
0.38,137
0.39,139
0.4,124
0.41,129
0.43,124
0.46,115
0.44,114
0.45,112
0.48,110
0.49,104
0.5,96
0.52,110
0.47,104
0.54,101
0.51,105
0.53,97
0.57,91
0.56,92
0.59,82
0.58,86
0.55,98
0.6,77
0.64,69
0.61,79
0.62,71
0.63,59
0.97,7
0.96,2
0.87,23
0.65,66
0.95,3
0.99,0
0.67,59
0.94,6
0.83,34
0.91,12
0.76,54
0.85,25
0.81,47
0.7,56
0.86,24
0.75,51
0.93,8
0.9,14
0.66,62
0.69,59
0.78,48
0.01,10
0.68,57
0.77,51
0.92,8
0.72,53
0.79,45
0.82,40
0.84,29
0.73,55
0.74,49
0.02,21
0.89,19
0.04,40
0.03,32
0.71,57
0.88,25
0.05,51
0.06,61
0.07,70
0.08,80
0.09,79
0.12,102
0.11,94
0.14,108
0.13,101
0.16,122
0.15,122
0.17,123
0.18,129
0.2,132

0.24,132
0.21,143
0.22,137
0.23,137
0.25,132
0.26,136
0.27,142
0.28,142
0.29,158
0.3,149
0.31,139
0.32,147
0.33,135
0.34,141
0.35,142
0.41,122
0.37,138
0.36,136
0.38,133
0.44,111
0.39,131
0.45,116
0.4,121
0.42,126
0.43,120
0.47,113
0.46,119
0.5,98
0.48,105
0.49,106
0.53,92
0.51,99
0.55,100
0.57,99
0.61,82
0.56,101
0.58,89
0.59,80
0.6,78
0.94,6
0.63,73
0.62,65
0.81,43
0.79,47
0.99,0
0.92,10
0.91,13
0.83,35
0.65,61
0.66,62
0.64,62
.84,26
0.68,61
0.93,8
0.67,63
0.7,55
0.75,50
0.97,7
0.01,11
0.9,16
0.85,22
0.8,44
0.69,61
0.88,23
0.77,49
0.78,49
0.95,3
0.96,2
0.71,54
0.89,15
0.74,51
0.82,36
0.02,21
0.76,51
0.86,24
0.73,52
0.03,31
0.04,41
0.05,53
0.06,66
0.87,24
0.07,64
0.08,78
0.09,81
0.1,89
0.11,94
0.13,106
0.12,97
0.14,105
0.15,118
0.16,116
0.17,128
0.18,130
0.19,137
0.2,134
0.23,117
0.21,135
0.22,128
0.24,131
0.26,138
0.27,140
0.28,142
0.29,155
0.3,144
0.31,133
0.32,137
0.39,134
0.34,143
0.35,146
0.37,139
0.38,138
0.41,128
0.43,118
0.4,127
0.44,117
0.45,107
0.46,112
0.47,118
0.49,102
0.48,111
0.5,103
0.51,94
0.52,102
0.53,101
0.58,88
0.54,92
0.57,93
0.55,97
0.56,100
0.59,80
0.8,45
0.6,79
0.63,71
0.62,71
0.81,43
0.79,49
0.76,52
0.73,54
0.77,47
0.75,52
0.66,61
0.74,49
0.65,59
0.78,44
0.67,58
0.64,66
0.82,42
0.88,24
0.69,58
0.99,0
0.7,51
0.01,10
0.87,23
0.97,7
0.98,3
0.86,26
0.89,18
0.02,21
0.9,16
0.94,6
0.03,30
0.96,2
0.84,27
0.85,26
0.72,58
0.71,55
0.91,13
.92,10
0.93,7
0.04,41
0.05,51
0.07,67
0.06,64
0.08,75
0.09,84
0.1,94
0.11,88
0.12,99
0.13,103
0.14,113
0.15,118
0.16,121
0.17,124
0.18,125
0.19,138
0.2,135
0.21,136
0.22,139
0.23,135
0.25,138
0.27,142
0.24,126
0.26,137
0.32,139
0.31,147
0.28,152
0.3,149
0.29,152
0.34,141
0.33,139
0.35,139
0.37,145
0.36,144
0.42,116
0.38,139
0.41,124
0.4,136
0.43,117
0.45,105
0.47,113
0.44,113
0.48,110
0.46,105
0.49,103
0.53,99
0.5,95
0.51,104
0.52,101
0.54,100
0.55,101
0.57,85
0.56,96
0.58,86
0.65,62
0.59,85
0.6,78
0.62,67
0.85,24
0.67,56
0.69,55
0.61,80
0.84,27
0.63,69
0.64,62
0.86,27
0.99,0
0.77,47
0.88,25
0.98,3
0.66,65
0.97,8
0.94,6
0.71,61
0.7,52
0.93,8
0.92,10
0.82,39
0.89,17
0.96,2
0.02,21
0.78,44
0.04,41
0.81,46
0.74,51
0.76,52
0.03,32
0.95,3
0.79,48
0.75,52
0.72,46
0.73,60
0.8,48
0.9,14
0.05,50
0.91,13
0.06,61
0.07,67
0.08,76
0.09,80
0.1,92
0.11,91
0.13,100
0.12,95
0.14,112
0.15,112
0.16,119
0.17,128
0.18,127
0.19,131
0.2,139
0.21,131
0.22,132
0.23,133
0.24,128
0.68,61
0.83,35
0.25,135
0.26,136
0.3,146
0.27,131
0.28,139
0.34,142
0.31,142
0.33,145
0.32,139
0.35,134
0.37,139
0.36,132
0.38,142
0.39,133
0.41,121
0.42,112
0.44,109
0.43,123
0.45,107
0.48,105
0.46,110
0.47,110
0.49,107
0.5,102
0.51,99
0.53,100
0.55,95
0.52,99
0.54,97
0.56,99
0.57,91
0.58,88
0.65,66
0.59,77
0.67,64
0.72,59
0.62,66
0.82,36
0.61,73
0.64,68
0.83,36
0.66,67
0.99,0
0.84,27
0.69,60
0.7,55
0.92,10
0.93,5
0.81,44
0.87,24
0.76,47
0.78,47
0.88,20
0.79,45
0.98,2
0.91,12
0.86,25
0.01,10
0.97,6
0.89,20
0.9,16
0.75,51
0.71,59
0.77,49
0.74,55
0.95,3
0.02,21
0.8,47
0.96,2
0.85,25
0.73,55
0.03,32
0.04,42
0.05,53
0.06,62
0.07,67
0.09,86
0.08,79
0.11,89
0.1,83
0.14,112
0.13,103
0.12,96
0.15,116
0.17,127
0.16,120
0.18,126
0.19,125
0.2,132
0.21,131
0.22,121
0.23,138
0.24,126
0.25,135
0.27,134
0.26,136
0.28,141
0.29,156
0.3,143
0.32,142
0.33,134
0.34,132
0.35,134
0.4,126
0.37,134
0.36,138
0.38,137
0.39,142
0.41,136
0.44,116
0.42,128
0.45,112
0.43,118
0.47,112
0.46,106
0.49,106
0.48,111
0.5,104
0.51,98
0.52,104
0.53,102
0.55,98
0.57,96
0.54,98
0.56,95
0.58,84
0.59,80
0.6,75
0.62,73
0.83,37
0.86,26
0.61,73
0.81,47
0.84,26
0.88,24
0.94,6
0.96,2
0.91,12
0.99,0
0.97,7
0.93,7
0.89,20
0.7,54
0.64,59
0.63,62
0.95,2
0.82,37
0.98,2
0.85,24
0.79,47
0.9,16
0.8,49
0.67,65
0.01,11
0.68,59
0.02,21
0.66,61
0.76,51
0.78,50
0.77,49
0.03,32
0.65,67
0.69,57
0.72,55
0.75,52
0.74,50
0.92,9
0.71,54
0.04,39
0.73,59
0.05,52
0.07,64
0.06,63
0.09,86
0.1,89
0.12,96
0.11,89
0.13,110
0.14,108
0.15,124
0.16,122
0.17,124
0.19,133
0.18,129
0.2,138
0.21,141
0.22,135
0.23,142
0.27,136
0.24,128
0.26,132
0.25,138
0.28,149
0.33,137
0.3,143
0.29,147
0.31,145
0.32,142
0.34,131
0.35,136
0.42,127
0.37,135
0.38,133
0.36,139
0.39,127
0.4,127
0.43,126
0.44,122
0.48,110
0.46,106
0.47,118
0.49,106
0.5,104
0.52,105
0.54,97
0.51,101
0.53,102
0.56,99
0.55,93
0.57,98
0.58,87
0.59,79
0.6,79
0.63,70
0.64,68
0.89,20
0.85,25
0.62,68
0.9,18
0.66,64
0.68,57
0.83,35
0.65,65
0.99,0
0.91,13
0.93,7
0.81,44
0.67,66
0.98,2
0.96,2
0.75,49
0.8,41
0.87,25
0.84,26
0.92,10
0.86,25
0.7,57
0.82,37
0.97,8
0.95,3
0.71,54
0.74,50
0.72,57
0.78,48
0.76,50
0.73,55
0.94,6
0.77,49
0.01,10
0.02,21
0.04,41
0.05,51
0.06,64
0.07,65
0.08,76
0.1,90
0.09,82
0.11,92
0.14,114
0.13,101
0.12,98
0.15,115
0.16,117
0.17,129
0.18,126
0.19,131
0.21,141
0.2,130
0.22,135
0.23,131
0.27,137
0.24,136
0.25,135
0.26,137
0.28,150
0.29,147
0.31,144
0.3,148
0.32,136
0.33,134
0.35,134
0.34,135
0.36,137
0.4,123
0.38,139
0.37,140
0.39,128
0.43,122
0.44,122
0.41,118
0.45,108
0.46,110
0.47,114
0.48,105
0.53,109
0.49,104
0.5,103
0.52,105
0.54,101
0.55,90
0.56,101
0.6,76
0.58,88
0.57,90
0.59,79
0.63,70
0.81,42
0.61,72
0.82,38
0.8,44
0.62,72
0.99,0
0.64,64
0.66,63
0.77,50
0.67,57
0.84,28
0.98,3
0.9,17
0.79,49
0.65,67
0.91,13
0.97,7
0.01,10
0.96,2
0.83,34
0.72,58
0.75,46
0.02,21
0.93,7
0.03,32
0.88,23
0.86,26
0.69,57
0.89,18
0.78,46
0.85,22
0.95,3
0.7,52
0.76,46
0.71,56
0.87,23
0.92,11
0.94,6
0.74,50
0.04,42
0.73,56
0.05,51
0.06,61
0.07,66
0.09,85
0.08,78
0.1,85
0.11,94
