P,num_trading_agents_BM
0.01,14
0.94,74
0.02,23
0.91,103
0.03,37
0.65,362
0.92,90
0.93,80
0.04,44
0.64,359
0.71,311
0.67,340
0.05,55
0.89,122
0.06,67
0.9,119
0.86,154
0.69,340
0.68,328
0.7,318
0.07,81
0.88,140
0.87,146
0.08,83
0.09,99
0.84,181
0.11,119
0.82,199
0.1,105
0.78,240
0.83,193
0.72,303
0.73,294
0.81,210
0.77,260
0.12,131
0.13,144
0.74,288
0.14,156
0.8,216
0.79,238
0.76,273
0.75,282
0.15,169
0.16,172
0.17,185
0.18,195
0.19,201
0.22,233
0.24,258
0.23,253
0.25,270
0.27,286
0.26,268
0.28,289
0.3,304
0.29,302
0.31,313
0.34,343
0.32,328
0.33,320
0.37,366
0.35,340
0.36,359
0.38,366
0.39,366
0.4,374
0.41,387
0.47,386
0.43,391
0.46,404
0.44,403
0.45,400
0.49,410
0.48,402
0.51,415
0.5,402
0.53,409
0.54,392
0.59,386
0.55,387
0.6,389
0.56,387
0.57,384
0.58,385
0.62,382
0.61,371
0.66,334
0.98,27
0.99,15
0.97,40
0.95,64
0.63,379
0.01,13
0.65,348
0.02,27
0.64,365
0.03,35
0.67,340
0.94,69
0.93,82
0.92,93
0.89,122
0.72,304
0.05,54
0.91,108
0.06,64
0.07,77
0.68,338
0.69,334
0.9,116
0.74,282
0.71,321
0.87,147
0.88,136
0.7,322
0.08,91
0.86,160
0.8,216
0.13,148
0.84,185
0.11,116
0.83,181
0.85,171
0.73,298
0.75,270
0.12,129
0.82,205
0.81,215
0.76,267
0.14,152
0.78,241
0.16,171
0.17,179
0.19,209
0.18,187
0.2,209
0.21,228
0.22,232
0.23,248
0.24,252
0.26,274
0.25,261
0.27,275
0.3,306
0.28,295
0.29,288
0.31,309
0.32,321
0.33,330
0.34,329
0.36,340
0.35,346
0.37,350
0.38,368
0.39,373
0.4,382
0.43,394
0.41,373
0.42,397
0.45,402
0.44,405
0.15,166
0.77,264
0.47,400
0.46,403
0.48,412
0.49,414
0.5,400
0.52,407
0.51,403
0.54,409
0.56,397
0.58,395
0.55,393
0.57,392
0.59,388
0.6,382
0.61,381
0.99,15
0.63,372
0.97,38
0.95,56
0.01,15
0.94,72
0.96,46
0.62,381
0.66,347
0.02,25
0.64,370
0.03,37
0.65,351
0.92,93
0.04,43
0.91,106
0.67,349
0.06,66
0.9,114
0.68,330
0.73,304
0.05,57
0.88,138
0.89,129
0.07,79
0.69,325
0.79,233
0.7,327
0.87,146
0.72,307
0.08,92
0.71,320
0.75,271
0.86,155
0.83,187
0.8,224
0.1,110
0.12,127
0.84,180
0.76,268
0.77,255
0.81,206
0.78,243
0.82,195
0.13,142
0.14,153
0.15,166
0.98,25
0.16,171
0.17,184
0.18,189
0.19,200
0.22,240
0.2,215
0.21,222
0.23,243
0.26,275
0.24,257
0.25,261
0.27,275
0.29,301
0.28,283
0.3,313
0.31,314
0.32,322
0.33,328
0.34,339
0.35,341
0.36,350
0.38,358
0.39,371
0.37,352
0.4,381
0.74,288
0.85,166
0.45,404
0.41,380
0.42,388
0.43,398
0.44,402
0.46,407
0.47,395
0.48,415
0.49,405
0.53,395
0.5,406
0.52,405
0.54,404
0.57,388
0.55,386
0.58,372
0.59,386
0.6,386
0.62,381
0.96,45
0.97,38
0.61,381
0.65,347
0.63,381
0.94,71
0.95,61
0.64,363
0.98,25
0.99,15
0.93,89
0.66,345
0.01,11
0.02,23
0.92,91
0.67,346
0.03,35
0.04,43
0.89,119
0.9,113
0.91,109
0.05,59
0.69,327
0.06,70
0.68,336
0.07,79
0.88,134
0.08,89
0.71,316
0.7,327
0.87,144
0.09,97
0.76,260
0.85,162
0.86,161
0.1,108
0.84,180
0.72,305
0.83,190
0.75,271
0.81,205
0.11,119
0.12,126
0.73,302
0.14,153
0.13,139
0.82,194
0.8,228
0.77,259
0.79,228
0.78,245
0.15,167
0.74,289
0.16,176
0.18,194
0.19,200
0.17,183
0.56,389
0.2,214

0.22,233
0.23,240
0.24,258
0.25,259
0.26,270
0.27,278
0.29,295
0.28,282
0.3,308
0.34,328
0.31,312
0.33,315
0.35,347
0.36,359
0.37,349
0.38,362
0.41,377
0.39,366
0.4,375
0.42,394
0.46,405
0.44,396
0.43,395
0.45,398
0.53,414
0.47,401
0.49,409
0.48,394
0.51,417
0.5,416
0.56,380
0.52,403
0.54,395
0.55,403
0.59,384
0.57,397
0.58,382
0.61,380
0.64,361
0.6,363
0.62,386
0.98,27
0.99,14
0.95,57
0.96,43
0.63,378
0.97,37
0.94,72
0.01,14
0.02,23
0.93,82
0.65,359
0.03,36
0.66,355
0.67,357
0.04,48
0.91,105
0.05,57
0.9,115
0.83,188
0.06,68
0.88,137
0.68,332
0.75,265
0.1,106
0.89,123
0.08,89
0.87,148
0.09,96
0.71,309
0.73,301
0.85,168
0.84,179
0.12,125
0.81,214
0.11,119
0.72,308
0.76,269
0.82,209
0.79,231
0.8,221
0.74,283
0.15,165
0.13,145
0.77,262
0.78,243
0.14,154
0.16,177
0.17,186
0.18,191
0.19,204
0.21,224
0.22,234
0.23,244
0.24,256
0.25,257
0.26,273
0.27,280
0.28,291
0.29,301
0.3,319
0.31,309
0.32,329
0.33,334
0.34,336
0.35,344
0.37,346
0.38,357
0.36,362
0.41,386
0.2,215
0.4,379
0.39,377
0.42,383
0.44,405
0.86,157
0.47,405
0.43,390
0.46,407
0.48,409
0.45,401
0.5,406
0.49,405
0.52,399
0.54,403
0.55,395
0.56,388
0.57,383
0.58,382
0.62,381
0.59,395
0.6,380
0.61,379
0.66,346
0.67,344
0.93,80
0.94,73
0.99,15
0.97,36
0.95,58
0.64,377
0.98,24
0.96,47
0.63,369
0.92,87
0.65,354
0.01,15
0.02,23
0.69,334
0.9,117
0.89,123
0.82,193
0.03,37
0.91,105
0.78,247
0.04,46
0.08,91
0.88,143
0.05,58
0.68,340
0.85,172
0.87,151
0.07,84
0.7,326
0.09,98
0.83,186
0.8,227

0.86,160
0.71,316
0.1,103
0.79,233
0.11,117
0.77,259
0.12,122
0.76,266
0.73,298
0.84,186
0.74,282
0.75,275
0.13,145
0.14,154
0.15,164
0.16,171
0.18,189
0.19,203
0.17,189
0.2,214
0.21,216
0.24,254
0.22,236
0.23,242
0.26,271
0.29,298
0.27,284
0.28,279
0.31,311
0.3,310
0.34,335
0.32,329
0.35,352
0.37,354
0.36,344
0.38,365
0.39,374
0.4,385
0.42,385
0.41,384
0.44,409
0.43,382
0.46,398
0.47,406
0.45,398
0.48,403
0.51,404
0.49,414
0.5,412
0.52,394
0.53,405
0.54,400
0.55,396
0.6,381
0.59,380
0.56,387
0.58,389
0.62,381
0.99,14
0.01,11
0.95,58
0.63,371
0.67,344
0.97,38
0.64,371
0.94,67
0.02,22
0.7,325
0.03,33
0.66,353
0.04,43
0.93,84
0.65,358
0.71,315
.68,332
0.9,116
0.05,58
0.06,66
0.07,83

0.89,120
0.08,88

0.09,105
0.1,112

0.72,309
0.87,147
0.79,226
0.74,289
0.84,176
0.73,293
0.77,250
0.83,191
0.8,228
0.82,200
0.76,273
0.81,208
0.78,242
0.11,114
0.12,127
0.75,284
0.14,159
0.15,161
0.16,173
0.17,184
0.18,189
0.2,212

0.19,205
0.24,250
0.21,223
0.69,330
0.26,274
0.25,258
0.85,173
0.27,285
0.28,290
0.29,300
0.31,317
0.3,304
0.32,322
0.34,335
0.33,340
0.35,335
0.23,245
0.36,360
0.37,364
0.38,357
0.4,376
0.41,373
0.39,363
0.47,407
0.42,391
0.45,394
0.44,401
0.43,393
0.51,410
0.48,416
0.5,423
0.52,399
0.53,393
0.56,388
0.54,414
0.55,398
0.59,390
0.57,391
0.58,390
0.6,380
0.61,381
0.62,377
0.95,60
0.96,47
0.64,364
0.93,83
0.88,144
0.94,73
0.99,16
0.98,24
0.69,332
0.92,95
0.65,349
0.97,36
0.89,124
0.9,107
0.91,106
0.01,13
0.85,172
0.02,25
0.68,333
0.03,35
0.87,147
0.67,341
0.81,210
0.86,158
0.05,60
0.7,321
0.04,47
0.75,277
0.06,66
0.07,76
0.84,175
0.83,187
0.08,90
0.82,197
0.8,223
0.78,242
0.1,105
0.79,229
0.72,311
0.09,98
0.11,118
0.46,402
0.71,311
0.76,265
0.77,254
0.73,299
0.12,131
0.74,288
0.63,374
0.14,154
0.15,162
0.16,167
0.18,192
0.17,183
0.2,212
0.19,201
0.21,224
0.24,249
0.23,252
0.66,354
0.26,266
0.27,281
0.29,297
0.3,317
0.28,295
0.31,315
0.32,330
0.33,326
0.35,349
0.36,346
0.41,383
0.25,265
0.44,401
0.45,402
0.43,386
0.47,409
0.48,397
0.51,402
0.49,407
0.5,416
0.52,406
0.55,379
0.53,393
0.54,388
0.56,403
0.58,382
0.57,386
0.4,365
0.61,371
0.59,374
0.6,377
0.46,414
0.62,374
0.66,345
0.63,377
0.67,343
0.65,347
0.68,337
0.99,15
0.01,12
0.69,320
0.02,24
0.95,58
0.96,48
0.97,37
0.7,329
0.42,385
0.39,373
0.94,71
0.37,352
0.38,365
0.03,36
0.71,327
0.88,134
0.93,85
0.92,92
0.9,110
0.72,301
0.04,45
0.89,125
0.05,55
0.91,103
0.83,190
0.73,294
0.86,162
0.87,144
0.07,79
0.06,65
0.85,172
0.8,220
0.08,94
0.84,183
0.76,259
0.79,226
0.09,99
0.82,197
0.81,211
0.1,113
0.64,362
0.75,273
0.78,240
0.77,259
0.12,128
0.16,173
0.15,162
0.18,192
0.17,178
0.98,23
0.19,206
0.21,221
0.23,244
0.2,214
0.22,235
0.24,253
0.26,274
0.25,269
0.28,289
0.27,281
0.11,123
0.3,309
0.31,313
0.32,315
0.13,144
0.33,331
0.34,335
0.35,343
0.36,353
0.38,367
0.37,349
0.39,368
0.41,385
0.4,378
0.42,393
0.44,398
0.46,409
0.47,404
0.48,410
0.52,404
0.49,414
0.55,390
0.53,406
0.56,389
0.58,389
0.54,401
0.57,390
0.59,387
0.61,389
0.6,376
0.95,58
0.99,16
0.62,369
0.96,45
0.98,25
0.94,69
0.63,374
0.97,36
0.93,82
0.92,90
0.91,113
0.01,14
0.71,316
0.87,152
0.64,367
0.02,25
0.65,367
0.03,37
0.66,341
0.67,335
0.9,112
0.04,50
0.68,336
0.07,74
0.89,122
0.7,321
0.06,68
0.05,55
0.88,140
0.69,333
0.84,182
0.82,199
0.86,165
0.08,90
0.85,169
0.72,308
0.76,260
0.81,213
0.79,233
0.83,190
0.09,101
0.77,248
0.1,113
0.8,218
0.78,238
0.74,291
0.75,279
0.73,304
0.11,125
0.12,133
0.13,142
0.14,154
0.15,162
0.17,185
0.16,178
0.51,399
0.18,192
0.19,201
0.22,235
0.21,229
0.24,254
0.25,262
0.26,273
0.27,282
0.28,285
0.29,299
0.31,320
0.33,328
0.34,336
0.35,339
0.37,351
0.36,357
0.38,364
0.39,368
0.4,380
0.44,391
0.41,369
0.42,397
0.43,405
0.46,405
0.5,404
0.45,405
0.47,415
0.48,416
0.49,405
0.52,402
0.51,404
0.53,397
0.54,393
0.55,393
0.56,396
0.57,387
0.59,381
0.63,370
0.6,390
0.92,91
0.94,72
0.93,83
0.91,107
0.62,379
0.64,360
0.9,112
0.95,55
0.32,318
0.01,14
0.99,15
0.96,46
0.65,359
0.02,25
0.89,126
0.66,345
0.67,342
0.97,38
0.88,139
0.03,35
0.04,45
0.68,334
0.06,70
0.85,169
0.7,318
0.86,163
0.05,52
0.83,191
0.07,78
0.81,215
0.84,176
0.82,192
0.74,285
0.77,258
0.09,100
0.78,243
0.71,324
0.73,311
0.79,238
0.75,272
0.72,302
0.11,119
0.58,388
0.14,153
0.15,166
0.16,169
0.17,185
0.61,388
0.2,213

0.19,202
0.21,230
0.87,142
0.24,255
0.26,273
0.25,268
0.28,279
0.27,283
0.12,131
0.29,294
0.31,318
0.33,330
0.13,147
0.32,321
0.34,329
0.35,341
0.36,360
0.38,360
0.37,352
0.39,367
0.4,368
0.45,404
0.42,386
0.43,401
0.44,395
0.46,412
0.48,411
0.3,306
0.49,411
0.47,396
0.5,417
0.51,410
0.54,393
0.52,401
0.53,399
0.69,333
0.23,247
0.55,392
0.56,387
0.41,381
0.61,385
0.6,383
0.57,367
0.58,376
0.59,380
0.65,362
0.62,376
0.99,17
0.95,61
0.98,26
0.68,332
0.97,37
0.64,366
0.94,72
0.66,350
0.03,39
0.67,336
0.92,89
0.89,125
0.04,46
0.9,113

0.05,58
0.79,232
0.91,109
0.7,319
0.06,67
0.88,138
0.07,81
0.71,329
0.72,308
0.08,90
0.73,297
0.87,143
0.81,205
0.74,288
0.8,231
0.77,259
0.86,159
0.76,261
0.11,125
0.1,108
0.75,272
0.78,245
0.84,176
0.12,125
0.13,143
0.85,169
0.82,194
0.83,183
0.63,370
0.14,154
0.17,189
0.16,176
0.18,190
0.02,24
0.19,207
0.22,240
0.2,218

0.25,267
0.24,258
0.26,266
0.28,294
0.29,302
0.3,301
0.31,317
0.32,310
0.35,338
0.33,334
0.34,345
0.36,346
0.23,250
0.38,365
0.4,368
0.39,372
0.41,389
0.42,386
0.43,389
0.46,402
0.45,407
0.51,414
0.53,403
0.49,419
0.48,406
0.5,411
0.52,421
0.56,393
0.54,400
0.59,384
0.58,381
0.57,373
0.61,378
0.6,370
0.63,378
0.62,378
0.99,15
0.97,36
0.98,26
0.95,58
0.96,49
0.94,71
0.66,353
0.65,357
0.64,368
0.67,345
.7,317
0.9,114
0.02,23
0.72,307
0.91,106
0.89,123
0.87,152
0.03,36
0.55,392
0.68,332
0.88,143
0.75,275
0.69,327
0.86,157
0.04,46
0.06,70
0.05,57
0.84,178
0.07,82
0.85,170
0.71,313
0.79,234
0.08,90
0.83,187
0.73,300
0.82,200
0.09,102
0.77,255
0.76,257
0.1,107
0.74,288
0.78,241
0.8,214
0.12,127
0.13,138
0.14,150
0.15,166
0.16,174
0.18,190
0.19,198
0.17,182
0.22,234
0.21,225
0.23,241
0.24,246
0.27,281
0.25,263
0.26,269
0.81,200
0.29,299
0.28,295
0.31,312
0.3,306
0.34,335
0.32,324
0.11,119
0.33,323
0.35,344
0.92,89
0.36,362
0.37,349
0.39,364
0.4,377
0.38,367
0.2,217
0.41,380
0.42,395
0.44,396
0.46,399
0.45,410
0.47,397
0.48,402
0.49,408
0.5,399

0.54,404
0.52,401
0.53,398
0.57,398
0.58,385
0.59,382
0.61,379
0.6,376
0.43,391
0.65,361
0.62,372
0.67,345
0.63,368
0.94,69
0.66,347
0.64,374
0.92,93
0.93,84
0.89,123
0.69,330
0.99,16
0.97,40
0.01,13
0.68,331
0.98,24
0.02,24
0.96,44
0.03,35
0.95,57
0.88,138
0.7,325
0.71,319
0.91,105
0.56,396
0.87,153
0.04,46
0.86,160
0.05,56
0.72,307
0.81,211
0.06,64
0.83,191
0.07,77
0.85,167
0.79,229
0.74,290
0.82,196
0.08,87
0.8,232
0.73,290
0.78,240
0.09,100
0.77,259
0.76,271
0.1,110
0.75,279
0.11,121
0.12,132
0.13,148
0.14,156
0.15,164
0.16,174
0.55,401
0.17,181
0.19,204
0.18,195
0.2,211
0.21,225
0.9,116
0.22,235
0.84,177
0.23,246
0.26,276
0.25,266
0.27,283
0.28,287
0.29,311
0.3,314
0.31,307
0.32,312
0.33,332
0.36,350
0.35,343
0.34,352
0.37,357
0.41,386
0.38,361
0.39,362
0.46,407
0.4,368
0.47,391
0.42,382
0.43,398
0.44,398
0.45,402
0.48,403
0.52,410
0.53,401
0.5,413
0.51,407
0.55,391
0.54,396
0.56,382
0.58,386
0.57,384
0.59,381
0.6,380
0.63,369
0.61,384
0.62,377
0.99,16
0.65,357
0.98,28
0.95,58
0.93,83
0.92,90
0.66,344
0.91,103
0.64,375
0.97,37
0.96,50
0.94,69
0.01,14
0.67,343
0.87,147
0.02,23
0.88,137
0.83,193
0.76,263
0.06,66
0.69,327
0.81,208
0.04,46
0.89,127
0.7,320
0.82,192
0.84,184
0.03,39
0.8,220
0.05,54
0.79,227
0.71,314
0.78,246
0.74,286
0.72,307
0.07,79
0.08,85
0.77,248
0.73,300
0.09,104
0.75,284
0.1,104
0.11,119
0.13,143
0.14,153
0.16,173
0.15,170
0.18,197
0.17,184
0.21,224
0.19,192
0.2,218
0.22,233
0.86,158
0.23,241
0.24,258
0.25,259
0.28,278
0.27,288
0.29,297
0.3,309
0.31,308
0.34,339
0.32,327
0.33,328
0.35,344
0.36,348
0.37,357
0.42,395
0.38,356
0.4,392
0.41,387
0.39,365
0.43,398
0.45,405
0.46,406
0.47,395
0.52,411
0.48,418
0.5,408
0.49,409
0.51,406
0.57,388
0.53,405
0.58,391
0.59,370
0.62,363
0.6,382
0.61,389
0.64,356
0.95,57
0.66,352
0.92,91
0.93,85
0.99,17
0.98,25
0.01,14
0.94,74
0.65,346
0.96,45
0.02,25
0.89,125
0.63,360
0.9,114
0.97,37
0.72,308
0.91,103
0.87,150
0.03,38
0.68,337
0.88,138
0.04,46
0.67,340
0.86,159
0.77,262
0.69,325
0.05,54
0.06,66
0.85,162
0.81,209
0.8,219
0.7,327
0.82,202
0.71,305
0.08,84
0.84,183
0.07,83
0.79,234
0.78,237
0.09,100
0.76,267
0.73,299
0.83,184
0.75,266
0.74,291
0.1,112
0.12,126
0.11,122
0.14,154
0.15,165
0.17,185
0.16,180
0.18,191
0.19,207
0.2,208
0.21,232
0.22,236
0.55,401
0.54,406
0.23,252
0.24,256
0.27,282
0.25,266
0.26,265
0.29,299
0.28,293
0.3,310
0.31,311
0.13,146
0.35,348
0.34,335
0.33,326
0.36,360
0.37,348
0.39,368
0.42,391
0.4,373
0.41,391
0.43,396
0.44,401
0.45,393
0.49,402
0.46,400
0.47,406
0.5,421
0.53,397
0.48,407
0.51,418
0.57,381
0.52,396
0.54,402
0.55,394
0.56,392
0.58,389
0.59,391
0.64,374
0.62,382
0.66,349
0.61,385
0.63,371
0.97,38
0.6,372
0.96,46
0.95,62
0.98,24
0.99,13
0.65,365
0.92,93
0.94,75
0.38,358
0.72,299
0.01,13
0.02,22
0.93,83
0.03,35
0.89,122
0.8,226

0.04,50
0.9,114
0.67,350
0.05,56
0.84,186
0.88,141
0.71,324
0.07,79
0.06,66
0.86,157
0.09,99
0.87,139
0.73,291
0.7,323
0.79,230
0.08,92
0.75,276
0.81,213
0.83,189
0.77,246
0.74,285
0.76,262
0.82,199
0.1,112
0.11,123
0.12,129
0.15,167
0.14,152
0.16,171
0.17,180
0.18,187
0.19,201
0.91,104
.21,215
0.23,238
0.22,237
0.25,264
0.24,254
0.26,270
0.27,289
0.28,290
0.31,315
0.29,290
0.3,309
0.33,331
0.32,329
0.34,340
0.35,345
0.36,358
0.37,353
0.38,359
0.39,374
0.4,381
0.41,380
0.42,389
0.43,398
0.44,402
0.5,413
0.45,396
0.46,407
0.47,412
0.48,409
0.51,406
0.52,397
0.56,392
0.53,403
0.54,396
0.55,402
0.59,393
0.57,390
0.63,384
0.6,373
0.61,383
0.98,25
0.62,376
0.99,14
0.97,36
0.68,345
0.92,93
0.96,45
0.01,13
0.65,356
0.64,367
0.9,114
0.02,24
0.95,61
0.71,320
0.93,78
0.03,35
0.94,73
0.91,101
0.89,126
0.67,342
0.66,341
0.88,138
0.85,168
0.04,46
0.87,144
0.05,54
0.7,322
0.69,340
0.86,150
0.82,205
0.08,87
0.79,232
0.07,78
0.72,308
0.73,298
0.84,179
0.83,188
0.1,110
0.75,280
0.74,280
0.8,224
0.78,240
0.77,256
0.81,207
0.13,137
0.12,127
0.76,265
0.11,121
0.14,151
0.15,168
0.16,177
0.2,216

0.18,186
0.17,186
0.21,223
0.22,230
0.25,267
0.24,256
0.26,269
0.27,279
0.28,287
0.29,297
0.3,304
0.32,324
0.33,330
0.35,343
0.34,328
0.38,367
0.37,356
0.39,371
0.4,372
0.41,378
0.43,396
0.45,394
0.44,397
0.48,400
0.46,403
0.53,396
0.47,402
0.49,404
0.5,416
0.52,414
0.51,412
0.55,396
0.54,387
0.59,389
0.57,381
0.58,390
0.6,380
0.56,395
0.63,368
0.61,383
0.66,344
0.95,61
0.94,73
0.62,377
0.64,363
0.93,85
0.65,365
0.98,26
0.02,23
0.96,46
0.01,15
0.99,14
0.92,91
0.03,36
0.97,38

0.7,318
0.67,339
0.9,113
0.86,163
0.89,120
0.05,56
0.68,339
0.87,139
0.06,67
0.07,78
0.76,265
0.08,85
0.85,167
0.09,101
0.69,325
0.84,176
0.8,220
0.79,235
0.1,114
0.83,187
0.82,195
0.11,121
0.71,311
0.78,244
0.12,131
0.81,218
0.72,310
0.73,294
0.14,151
0.75,280
0.13,141
0.77,252
0.16,170
0.15,157
0.74,285
0.18,196
0.17,181
0.19,214
0.2,206
0.23,241
0.21,224
0.22,240
0.26,274
0.24,253
0.25,264
0.27,280
0.28,286
0.3,312
0.29,299
0.31,314
0.32,327
0.34,338
0.33,331
0.04,45
0.35,348
0.37,357
0.38,362
0.39,365
0.4,382
0.41,381
0.43,393
0.44,399
0.45,404
0.46,405
0.52,399
0.49,423
0.48,411
0.55,391
0.53,405
0.58,391
0.57,396
0.6,378
0.59,390
0.63,366
0.61,376
0.62,382
0.67,351
0.64,363
0.66,357
0.65,356
0.68,339
0.95,62
0.93,83
0.98,25
0.94,69
0.97,38
0.99,13
0.92,94
0.01,13
0.96,47
0.72,302
0.02,22
0.03,36
0.04,45
0.71,322
0.91,104
0.7,332
0.69,320
0.9,116
0.05,58
0.06,71
0.88,140
0.86,154
0.87,149
0.89,123
0.73,299
0.07,80
0.08,87
0.74,286
0.83,188
0.85,172
0.75,273
0.84,180
0.09,99
0.79,236
0.76,262
0.82,197
0.78,244
0.1,118
0.81,207
0.8,218
0.11,120
0.12,128
0.77,252
0.13,143
0.15,166
0.14,149
0.16,178
0.5,413
0.51,401
0.54,397
0.56,391
0.17,181
0.18,187
0.21,217
0.2,214
0.22,235
0.25,259
0.23,252
0.26,270
0.27,278
0.28,283
0.29,292
0.3,309
0.31,302
0.32,328
0.34,331
0.35,352
0.33,329
0.36,363
0.37,357
0.38,362
0.4,369
0.39,367
0.41,384
0.44,398
0.42,391
0.45,402
0.43,399
0.46,409
0.47,400
0.49,404
0.48,398
0.5,408
0.51,408
0.52,409
0.56,386
0.53,404
0.57,383
0.55,395
0.58,394
0.59,396
0.6,387
0.65,360
0.66,352
0.62,374
0.61,391
0.98,24
0.96,47
0.01,15
0.03,37
0.94,66
0.02,25
0.99,16
0.97,39
0.93,81
0.91,104
0.87,147
0.95,58
0.04,46
0.67,342
0.92,94
0.05,57
0.07,77
0.06,67
0.7,322
0.9,116
0.81,208
0.89,117
0.69,331
0.88,138
0.68,328
0.72,311
0.71,309
0.86,159
0.82,197
0.84,179
0.85,169
0.08,89
0.09,100
0.79,239
0.83,192
0.73,300
0.8,228
0.74,288
0.1,114
0.76,255
0.75,279
0.77,256
0.78,245
0.11,124
0.12,130
0.14,154
0.13,144
0.16,173
0.15,163
0.17,190
0.18,195
0.21,224
0.19,203
0.23,242
0.2,208
0.22,234
0.27,282
0.24,256
0.25,267
0.26,270
0.28,291
0.29,298
0.3,303
0.31,318
0.32,318
0.64,369
0.33,328
0.37,360
0.34,337
0.36,364
0.39,368
0.38,359
0.4,377
0.42,378
0.46,402
0.43,399
0.45,406
0.44,403
0.47,406
0.49,404
0.54,404
0.5,417
0.52,409
0.51,410
0.53,401
0.56,391
0.55,397
0.58,387
0.6,394
0.57,378
0.59,392
0.61,385
0.98,24
0.97,39
0.63,372
0.62,375
0.96,46
0.99,17
0.95,57
0.93,81
0.64,363
0.01,14
0.02,24
0.65,365
0.03,34
0.66,356
0.92,93
0.04,47
0.67,343
0.91,101
0.89,122
0.05,59
0.06,66
0.68,333
0.88,138
0.69,328
0.86,159
0.08,84
0.71,315
0.72,308
0.77,261
0.82,198
0.87,143
0.84,177
0.12,124
0.07,80
0.8,224
0.85,169
0.7,325
0.81,215
0.73,305
0.76,272
0.78,243
0.1,106
0.79,225
0.75,280
0.74,292
0.83,189
0.14,150
0.13,142
0.15,167
0.16,177
0.17,184
0.18,194
0.19,205
0.22,240
0.2,207
0.21,219
0.23,246
0.24,255
0.25,268
0.26,270
0.27,271
0.29,293
0.28,290
0.3,302
0.31,316
0.32,317
0.36,356
0.33,329
0.37,354
0.34,343
0.35,343
0.42,392
0.38,366
0.39,370
0.4,378
0.41,385
0.09,98
0.45,412
0.46,412
0.43,391
0.52,403
0.47,399
0.44,393
0.5,413

0.49,408
0.51,405
0.53,411
0.54,406
0.55,392
0.56,385
0.57,390
0.58,383
0.6,379
0.61,390
0.62,378
0.95,58
0.63,360
0.99,16
0.64,365
0.92,90
0.67,339
0.98,25
0.94,75
0.93,79
0.01,14
0.65,344
0.91,104
0.9,110
0.89,127
0.02,23
0.66,349
0.88,136
0.83,186
0.82,200
0.85,165
0.03,35
0.04,43
0.87,145
0.78,240
0.86,157
0.06,68
0.74,296
0.72,293
0.68,336
0.84,175
0.7,321
0.69,328
0.07,83
0.1,113
0.08,86
0.81,210
0.09,100
0.77,256
0.79,241
0.8,222
0.11,122
0.73,303
0.76,256
0.12,135
0.75,274
0.15,168
0.14,155
0.16,174
0.17,182
0.18,193
0.2,207
0.19,205
0.21,219
0.22,230
0.23,245
0.24,260
0.25,267
0.26,272
0.28,296
0.27,275
0.3,308

0.29,306
0.32,321
0.33,334
0.34,340
0.35,351
0.36,350
0.37,354
0.39,363
0.38,355
0.4,380
0.41,376
0.44,392
0.42,384
0.43,391
0.45,397
0.46,403
0.48,406
0.47,399
0.5,408

0.52,408
0.51,402
0.53,388
0.54,408
0.55,398
0.56,390
0.57,386
0.6,382
0.58,397
0.62,387
0.64,377
0.59,381
0.61,383
0.66,350
0.99,18
0.01,13
0.96,43
0.98,24
0.95,59
0.03,36
0.67,340
0.65,361
0.02,23
0.04,44
0.73,301
0.94,74
0.92,89
0.93,80
0.05,54
0.91,104
0.68,328
0.7,318
0.9,111
0.06,65
0.71,317
0.69,318
0.07,80
0.77,256
0.89,126
0.87,146
0.08,90
0.88,140
0.85,172
0.86,157
0.84,174
0.78,247
0.09,102
0.83,190
0.74,277
0.12,128
0.8,212
0.82,198
0.1,106
0.81,210
0.76,272
0.75,274
0.63,367
0.16,171
0.18,189
0.14,151
0.13,149
0.17,186
0.2,209
0.21,221
0.22,238
0.23,247
0.24,251
0.25,267
0.3,311

0.26,276
0.29,301
0.31,309
0.32,323
0.33,337
0.34,338
0.19,202
0.35,348
0.36,344
0.37,355
0.38,354
0.4,372
0.44,399
0.41,375
0.43,389
0.46,399
0.45,406
0.47,406
0.48,410
0.52,404
0.5,409
0.28,283
0.49,422
0.53,405
0.54,393
0.57,386
0.56,373
0.55,398
0.58,399
0.59,391
0.6,397
0.61,387
0.42,391
0.62,386
0.65,363
0.92,91

0.93,80
0.98,24
0.63,378
0.95,58
0.94,74
0.64,368
0.96,43
0.01,13
0.91,100
0.99,14
0.97,39
0.66,352
0.68,339
0.9,116
0.02,25
0.03,37
0.89,129
0.04,46
0.06,67
0.05,54
0.08,88
0.84,169
0.79,238
0.87,149
0.7,315
0.07,76
0.88,134
0.69,334
0.86,158
0.09,101
0.85,166
0.83,195
0.82,196
0.8,222
0.81,214
0.71,311
0.15,165
0.78,247
0.77,249
0.14,153
0.12,133
0.72,302
0.73,299
0.75,280
0.13,139
0.76,260
0.74,286
0.16,176
0.17,182
0.18,186
0.21,223
0.19,204
0.23,244
0.2,202
0.22,232
0.24,253
0.25,258
0.26,277
0.27,280
0.3,305
0.29,297
0.28,298
0.31,312
0.32,330
0.33,329
0.34,338
0.35,346
0.36,358
0.38,363
0.37,358
0.39,366
0.44,396
0.4,380
0.42,382
0.41,381
0.47,405
0.11,123
0.46,411
0.43,396
0.48,412
0.5,410

0.51,401
0.52,406
0.54,398
0.53,401
0.55,401
